Play	Play
Throw this seed to the place where you want to grow %1$s.\n\n%2$s	この種を%1$sを育てたい場所に投げる。%2$s
seed of %s	%s の種
Dreamweed	ドリームウィード
Upon touching a Dreamweed it secretes a glittering cloud of confusing gas.	ドリームウィードに触れると、混乱させるガスのきらめく雲を分泌する。
Earthroot	アースルート
When a creature touches an Earthroot, its roots create a kind of natural armor around it.	生き物がアースルートに触れると、その根はその周囲に自然の鎧のようなものを作り出す。
Herbal armor	ハーバルアーマー
Fadeleaf	フェードリーフ
Touching a Fadeleaf will teleport any creature to a random place on the current level.	フェードリーフに触れると、どの生き物も現在の階層上のランダムな場所にテレポートする。
Firebloom	ファイアーブルーム
When something touches a Firebloom, it bursts into flames.	ファイアーブルームに何かが触れると、炎が燃え上がる。
Icecap	アイスキャップ
Upon touching an Icecap excretes a pollen, which freezes everything in its vicinity.	アイスキャップは触れると花粉を吐き出し、周囲のものを凍らせる。
Rotberry	ロットベリー
Berries of this shrub taste like sweet, sweet death.	この低木の実は、甘い甘い死の味がする。
The seed emits a roar that echoes throughout the dungeon!	種はダンジョン全体に響き渡る轟音を発した！
Sorrowmoss	ソロウモス
A Sorrowmoss is a flower (not a moss) with razor-sharp petals, coated with a deadly venom.	ソロウモスはカミソリのような鋭い花びらを持つ花（コケではない）で、猛毒でコーティングされている。
Sungrass	サングラス
Sungrass is renowned for its sap's healing properties.	サングラスは、その樹液にヒーリング効果があることで有名だ。
Herbal healing	ハーバルヒーリング
your %s constricts around you painfully	 %s があなたを痛いくらい締め付けた
Interaction of different types of magic has erased the glyph on this armor!	異なる種類の魔法の相互作用によって、この鎧の刻印は消されてしまった！
\n\nThis %1$s provides damage absorption up to "%2$d"  points per attack.	この %1$s は攻撃ごとに "%2$d" のダメージを防ぐ。
\n\nBecause of your inadequate strength your movement speed and defense skill is decreased. 	あなたの力が不足しているため、移動速度と防御スキルが低下する。
\n\nBecause of your inadequate strength wearing this armor will decrease your movement speed and defense skill.	あなたの力が不足しているため、この鎧を着用すると移動速度と防御スキルが低下する。
\n\nTypical %1$s provides damage absorption up to %2$d points per attack and requires %3$d points of strength.	一般的な%1$sは、1回の攻撃につき%2$d点までのダメージを防ぐ事ができ、%3$dの力を必要とする。
Probably this armor is too heavy for you.	この鎧はあなたには重すぎるようだ。
\n\nYou are wearing the %1$s%2$s.	あなたは %1$s%2$s を着用している。
\n\nYou can feel a malevolent magic lurking within the %s.	あなたは %s に潜んでいる邪悪な魔力を感じることが出来る。
The thing looks awesome!	アイテムがよく見える！
Your health is too low!	あなたは不健康だ！
You need to be wearing this armor to use its special power!	この鎧をつけるとあなたはパワーアップするだろう。
cloth armor	布製の鎧
This lightweight armor offers basic protection.	この軽い鎧は普通の性能だ。
huntress cloak	ハントレスのマント
A huntress in such cloak can create a fan of spectral blades. Each of these blades will target a single enemy in the huntress's field of view, inflicting damage depending on her currently equipped melee weapon.	このようなマントをまとったハントレスは、スペクトラルブレードの扇を作り出すことができる。これらの刃はそれぞれ、彼女の視界内にいる敵1体を対象とし、現在装備している近接武器に応じてダメージを与える。
SPECTRAL BLADES	スペクトルブレード
No enemies in sight	敵は見当たらない
Only huntresses can use this armor!	この鎧を使えるのはハントレスだけだ！
leather armor	レザーアーマー
Armor made from tanned monster hide. Not as light as cloth armor but provides better protection.	なめしたモンスターの皮で作った鎧。布の鎧ほど軽くはないが、防御力は高い。
mage robe	魔術師のローブ
Wearing this gorgeous robe, a mage can cast a spell of molten earth: all the enemies in his field of view will be set on fire and unable to move at the same time.	このゴージャスなローブを身にまとったメイジは、大地の怒りの魔法を唱えることができる。この魔法は視界内のすべての敵を炎上させ、同時に身動きを取れなくする。
MOLTEN EARTH	大地の怒り
Only mages can use this armor!	この鎧を使えるのはメイジだけだ！
mail armor	チェインメイル
Interlocking metal links make for a tough but flexible suit of armor.	金属製の輪が連動することで、頑丈でありながらも柔軟な鎧に仕上がっている。
plate armor	プレートアーマー
Enormous plates of metal are joined together into a suit that provides unmatched protection to any adventurer strong enough to bear its staggering weight.	巨大な金属板をつなぎ合わせた鎧は、その驚異的な重量に耐えられるだけの強さを持つ冒険者に、比類なき防御力を提供する。
rogue garb	ローグの服
Wearing this dark garb, a rogue can perform a trick, that is called "smoke bomb" (though no real explosives are used): he blinds enemies who could see him and jumps aside.	この暗い衣装を身にまとったローグは、"スモークボム"と呼ばれるトリックを繰り出すことができ、敵の目をくらまし、脇をすり抜ける。（ただし、本物の爆薬は使用しない）
SMOKE BOMB	スモークボム
Only rogues can use this armor!	ローグだけがこの鎧を使うことができます！
You can only jump to an empty location in your field of view	あなたは跳んでフィールドを眺めることができます。
Choose a location to jump to	跳ぶ場所を選んでください。
scale armor	スケイルアーマー
The metal scales sewn onto a leather vest create a flexible, yet protective armor.	革製のベストに縫い付けられた金属製の鱗が、柔軟でありながら防御力の高い鎧を作り出している。
warrior suit of armor	ウォリアーの鎧
While this armor looks heavy, it allows a warrior to perform heroic leap towards a targeted location, slamming down to stun all neighboring enemies.	この鎧は重そうに見えるが、戦士が狙った場所に向かって勇壮なる跳躍を行い、叩きつけることで隣接するすべての敵を気絶させることができる。
HEROIC LEAP	英雄の跳躍
Only warriors can use this armor!	この鎧を使えるのはウォリアーだけだ！
Choose direction to leap	跳躍する方向を選んでください。
%s of affection	愛情の%s
%s of anti-entropy	反エントロピーの%s
%s of bounce	弾性の %s
%s of displacement	追放の %s
%s of entanglement	根付く %s
%s of metabolism	代謝の %s
%s of multiplicity	多重の %s
%s of potential	感電の %s
%s of stench	悪臭の %s
%s of viscosity	遅延の %s
deferred %d	遅延%d
Defered damage (%d)	遅延ダメージ（%d）
OPEN	開ける
key ring	キーホルダー
This is a copper key ring, that lets you keep all your keys separately from the rest of your belongings.	これは銅製のキーホルダーで、すべての鍵を他の持ち物とは別に保管できる。
scroll holder	スクロールホルダー
You can place any number of scrolls into this tubular container. It saves room in your backpack and protects scrolls from fire.	この筒状の容器には、巻物を何枚でも入れることが出来る。バックパックの場所を取らず、入れた巻物を火から守ることも出来る。
seed pouch	シードポーチ
This small velvet pouch allows you to store any number of seeds in it. Very convenient.	この小さなベルベットのポーチは、いくつでも種をいれることが出来る。とても便利だ。
wand holster	ワンドホルスター
This slim holder is made of leather of some exotic animal. It allows to compactly carry up to %d wands.	エキゾチックな動物の革を使用したスリムなホルダー。 %d 本までの杖をコンパクトに収納することが出来る。
ration of food	糧食
Nothing fancy here: dried meat, some biscuits - things like that.	乾燥肉、ビスケット、そんなものだ。
That food tasted delicious!	とても美味しい！
chargrilled meat	炭火焼肉
It looks like a decent steak.	まともなステーキに見える。
frozen carpaccio	冷凍カルパッチョ
It's a piece of frozen raw meat. The only way to eat it is by cutting thin slices of it. And this way it's surprisingly good.	冷凍の生肉だ。薄く切って食べるしかない。そしてこの食べ方が意外にうまい。
You feel your skin hardens!	あなたは肌が硬く感じる！
Refreshing!	爽やかだ！
You feel better!	あなたは気分が良くなった！
mystery meat	謎の肉
Eat at your own risk!	食べるのは自己責任で！
Oh it's hot!	熱い！
You can't feel your legs!	あなたは足の感覚がなくなった！
You are not feeling well.	あなたは体調が良くない。
You are stuffed.	あなたは満腹だ。
That food tasted... strange.	奇妙な味がした...
overpriced food ration	高品質な糧食
It looks exactly like a standard ration of food but smaller.	見た目は標準的な糧食にそっくりだが、もっと小さい。
That food tasted good.	味はまあまあだった。
pasty	パスティ
This is authentic Cornish pasty with traditional filling of beef and potato.	伝統的なビーフとポテトのフィリングが入った本格的なコーニッシュパスティ。
golden key	金の鍵
The notches on this golden key are tiny and intricate. Maybe it can open some chest lock?	この金の鍵の切り込みは小さく、複雑だ。もしかしたら、どこかのチェストの鍵を開けることができるかもしれない。
iron key	鉄の鍵
The notches on this ancient iron key are well worn; its leather lanyard is battered by age. What door might it open?	この古びた鉄の鍵の刻み目はよく磨り減り、革のヒモは年季が入ってボロボロになっている。どんなドアを開けるのだろう？
iron key from depth %d	%d 階層の鉄の鍵
skeleton key	骸骨の鍵
This key looks serious: its head is shaped like a skull. Probably it can open some serious door.	これは厳粛な鍵だ: 頭がドクロの形をしている。おそらく、何か重大なドアを開けることができるのだろう。
%s potion	%s のポーション
This flask contains a swirling %s liquid. Who knows what it will do when drunk or thrown?	このフラスコには渦巻く%sの液体が入っている。飲んだり投げたりしてどうなるかは誰にもわからない。
DRINK	飲む
Harmful potion!	有害なポーション！
Beneficial potion	有益なポーション
Are you sure you want to drink it? In most cases you should throw such potions at your enemies.	本当に飲むのか？ほとんどの場合、このようなポーションは敵に投げつけるべきだ。
Are you sure you want to throw it? In most cases it makes sense to drink it.	本当に投げるのか？ほとんどの場合、このようなポーションは飲むことに意味がある。
The flask shatters and %s liquid splashes harmlessly	フラスコが砕け、%sの液体が無害に飛び散る。
turquoise	空色
crimson	紅色
azure	紺碧色
jade	翡翠色
golden	金色
magenta	赤紫色
charcoal	炭色
ivory	象牙色
amber	琥珀色
bistre	褐色
indigo	藍色
silver	銀色
Potion of Experience	経験値のポーション
The storied experiences of multitudes of battles reduced to liquid form, this draught will instantly raise your experience level.	幾多の戦いの経験を液体にしたこの飲み物は、あなたの経験値を一気に引き上げてくれるだろう。
Potion of Frost	冷気のポーション
Upon exposure to open air, this chemical will evaporate into a freezing cloud, causing any creature that contacts it to be frozen in place, unable to act and move.	外気に触れると、この化学物質は蒸発して凍結雲となり、接触した生物はその場に凍りつき、行動も移動もできなくなる。
Potion of Healing	治癒のポーション
An elixir that will instantly return you to full health and cure poison.	即座に完全な健康状態に戻し、毒を治す万能薬。
Your wounds heal completely.	あなたの傷は完全に癒やされた。
Potion of Invisibility	不可視のポーション
Drinking this potion will render you temporarily invisible. While invisible, enemies will be unable to see you. Attacking an enemy, as well as using a wand or a scroll before enemy's eyes, will dispel the effect.	このポーションを飲むと、一時的に透明になる。透明になっている間、敵はあなたを見ることができなくなる。敵を攻撃したり、敵の目の前で杖や巻物を使用すると、この効果は解除される。
Potion of Levitation	浮遊のポーション
Drinking this curious liquid will cause you to hover in the air, able to drift effortlessly over traps. Flames and gases fill the air, however, and cannot be bypassed while airborne.	この不思議な液体を飲むと宙に浮き、罠の上を軽々と漂うことができる。ただし、炎やガスは空中に充満するため、避けることはできない。
You float into the air!	あなたは浮き上がった！
Potion of Liquid Flame	炎のポーション
This flask contains an unstable compound which will burst violently into flame upon exposure to open air.	このフラスコには不安定な化合物が含まれており、外気に触れると激しく燃え上がる。
Potion of Might	強靭のポーション
This powerful liquid will course through your muscles, permanently increasing your strength by one point and health by five points.	この強力な液体は筋肉を巡り、力を1ポイント、体力を5ポイント 永久的に増加させる。
+1 str, +5 ht	力 +1、体力+5
Potion of Mind Vision	透視のポーション
After drinking this, your mind will become attuned to the psychic signature of distant creatures, enabling you to sense biological presences through walls. Also this potion will permit you to see through nearby walls and doors.	この薬を飲むと、遠くの生き物の精神に同調し、壁越しに生物の気配を感じることができるようになる。また、この薬を飲むと、近くの壁や扉を見通すことができるようになる。
You can somehow feel the presence of other creatures' minds!	あなたはぼんやりと他の生き物の気配を感じるようになった！
You can somehow tell that you are alone on this level at the moment.	今のところ、この階層にいるのは自分ひとりだということがなんとなくわかる。
Potion of Paralytic Gas	麻痺ガスのポーション
Upon exposure to open air, the liquid in this flask will vaporize into a numbing yellow haze. Anyone who inhales the cloud will be paralyzed instantly, unable to move for some time after the cloud dissipates. This item can be thrown at distant enemies to catch them within the effect of the gas.	外気に触れると、フラスコ内の液体が気化し、痺れる黄色い靄が発生する。この霧を吸い込んだ者は即座に麻痺し、霧が消えた後もしばらく身動きが取れなくなる。このアイテムは遠くの敵に投げつけて、ガスの効果内に捕らえることができる。
Potion of Purification	浄化のポーション
This reagent will quickly neutralize all harmful gases in the area of effect. Drinking it will give you a temporary immunity to such gases.	この試薬は、効果範囲内のすべての有害なガスを素早く中和する。これを飲むと、そのようなガスに対する一時的な免疫が得られる。
You feel uncommon freshness in the air.	空気中にただならぬ新鮮さを感じる。
You've stopped sensing any smells!	匂いを感じなくなった！
Potion of Strength	力のポーション
This powerful liquid will course through your muscles, permanently increasing your strength by one point.	この強力な液体は筋肉を巡り、力を1ポイント永久的に増加させる。
Newfound strength surges through your body.	新たな力が全身を駆け巡る。
+1 str	力 +1
Potion of Toxic Gas	毒ガスのポーション
Uncorking or shattering this pressurized glass will cause its contents to explode into a deadly cloud of toxic green gas. You might choose to fling this potion at distant enemies instead of uncorking it by hand.	この加圧ガラスの栓を抜いたり、砕いたりすると、中身が爆発して有毒な緑色のガスが発生する。手で栓を抜く代わりに、このポーションを遠くの敵に投げつけることもできる。
corpse dust	コープスダスト
The ball of corpse dust doesn't differ outwardly from a regular dust ball. However, you know somehow that it's better to get rid of it as soon as possible.	コープスダストの玉は、外見上は普通のダストの玉と変わらない。しかし、一刻も早く手放した方がいいことは何となくわかる。
dark gold ore	影金鉱石
This metal is called dark not because of its color (it doesn't differ from the normal gold), but because it melts under the daylight, making it useless on the surface.	この金属が影と呼ばれるのは、見た目からではなく（見た目は普通の金と変わらない）、日光の下で溶けてしまい、外では役に立たないからである。
dried rose	乾燥したバラ
The rose has dried long ago, but it has kept all its petals somehow.	このバラはずいぶん前に枯れてしまったが、どういうわけか花びらはすべて整っている。
dwarf token	ドワーフトークン
Many dwarves and some of their larger creations carry these small pieces of metal of unknown purpose. Maybe they are jewelry or maybe some kind of ID. Dwarves are strange folk.	多くのドワーフたちと、彼らの大きな創造物の中には、このような用途不明の小さな金属片を持っている者もいる。宝石なのかもしれないし、身分証明書なのかもしれない。ドワーフは奇妙な民族だ。
EAT	食べる
You see your hands turn invisible!	あなたはあなたの手が透明になるのを見た！
pickaxe	つるはし
This is a large and sturdy tool for breaking rocks. Probably it can be used as a weapon.	岩を砕くための大きくて頑丈な道具。武器としても使えないことはないだろう。
MINE	掘る
There is no dark gold vein near you to mine	あなたの近くに採掘できる影金鉱脈はない
giant rat skull	巨大なネズミの頭蓋骨
It could be a nice hunting trophy, but it smells too bad to place it on a wall.	狩猟のトロフィーにはいいかもしれないが、壁に飾るには臭すぎる。
%s ring	%s リング
This metal band is adorned with a large %s gem that glitters in the darkness. Who knows what effect it has when worn?	この金属の環は暗闇で輝く大きな %s の宝石で飾られている。身につけるとどんな効果があるのかは、誰にもわからない。
you are now familiar enough with your %1$s to identify it. It is %2$s.	あなたは今 %1$s を識別するために十分に精通した。これは %2$s だ。
diamond	ダイアモンド
opal	オパール
garnet	ガーネット
ruby	ルビー
amethyst	アメジスト
topaz	トパーズ
onyx	オニキス
tourmaline	トルマリン
emerald	エメラルド
sapphire	サファイア
quartz	クォーツ
agate	アガット
Your %s tightens around your finger painfully	%s があなたの指を痛いくらい締め付けた
%1$s\n\nThe %2$s is on your finger %3$s.	%1$s\n\nあなたの指に%3$s %2$s がある。
, and because it is cursed, you are powerless to remove it	それは呪われているため、取り除くことが出来ない
%1$s\n\nYou can feel a malevolent magic lurking within the %2$s.	%1$sあなたは %2$s の中に潜む邪悪な魔力を感じることが出来る。
This is a %s	これは %s だ
Ring of Accuracy	命中のリング
This ring increases your chance to hit the enemy.	このリングは、あなたの攻撃の命中率を増加させる。
Ring of Detection	探知のリング
Wearing this ring will allow the wearer to notice hidden secrets - traps and secret doors - without taking time to search. Degraded rings of detection will dull your senses, making it harder to notice secrets even when actively searching for them.	このリングを身につけると、隠された秘密、つまり罠や秘密の扉に、時間をかけて探すことなく気づくことができるようになる。劣化した探知のリングは感覚を鈍らせ、積極的に探しても秘密に気づきにくくなる。
Ring of Elements	元素のリング
This ring provides resistance to different elements, such as fire, electricity, gases etc. Also it decreases duration of negative effects.	このリングは、炎、雷、ガスなど、さまざまな要素に対する耐性を与える。また、マイナス効果の持続時間を減少させる。
Ring of Evasion	回避のリング
This ring increases your chance to dodge enemy attack.	このリングは、敵の攻撃を回避する確率を上昇させる。
Ring of Haggler	値切りのリング
In fact this ring doesn't provide any magic effect, but it demonstrates to shopkeepers and vendors, that the owner of the ring is a member of The Thieves' Guild. Usually they are glad to give a discount in exchange for temporary immunity guarantee. Upgrading this ring won't give any additional bonuses.	このリングには魔法の効果はないが、店主や行商人にリングの持ち主が盗賊ギルドのメンバーであることを示すことができる。彼らは店を守るために喜んで値引きをしてくれるだろう。このリングをアップグレードしても、追加のボーナスは得られない。
Ring of Haste	加速のリング
This ring accelerates the wearer's flow of time, allowing one to perform all actions a little faster.	このリングは、装着者の時間の流れを加速させ、あらゆる行動を少し速く行えるようにする。
Ring of Herbalism	草学のリング
This ring increases your chance to gather dew and seeds from trampled grass.	このリングは、草を踏みつけた時の、雫や種子を得られる確率を増加させる。
Ring of Mending	再生のリング
This ring increases the body's regenerative properties, allowing one to recover lost health at an accelerated rate. Degraded rings will decrease or even halt one's natural regeneration.	このリングは身体の再生能力を高め、失われた体力を加速度的に回復させる。劣化したリングは自然再生を減少させ、あるいは停止させる。
Ring of Power	威力のリング
Your wands will become more powerful in the energy field that radiates from this ring. Degraded rings of power will instead weaken your wands.	このリングから放射されるエネルギーフィールドの中で、あなたの杖はより強力になる。劣化した威力のリングは、逆にあなたの杖を弱める。
Ring of Satiety	満腹のリング
Wearing this ring you can go without food longer. Degraded rings of satiety will cause the opposite effect.	このリングを身に着けていれば、より長く食べずにいられる。劣化した満腹のリングは効果が逆転する。
Ring of Shadows	影のリング
Enemies will be less likely to notice you if you wear this ring. Degraded rings of shadows will alert enemies who might otherwise not have noticed your presence.	このリングを身に着けていると、敵に気づかれにくくなる。劣化した影のリングは、あなたの存在に気づいていない敵に警告を発する。
Ring of Thorns	いばらのリング
Though this ring doesn't provide real thorns, an enemy that attacks you will itself be wounded by a fraction of the damage that it inflicts. Upgrading this ring won't give any additional bonuses.	このリングには本物の棘はないが、攻撃してきた敵へダメージの何割かを返すことが出来る。このリングをアップグレードしても、追加のボーナスは得られない。
scroll "%s"	スクロール "%s"
This parchment is covered with indecipherable writing, and bears a title of rune %s. Who knows what it will do when read aloud?	この羊皮紙には解読不能な文字が書かれており、%sのルーン文字がタイトルに記されている。声に出して読んだらどうなるかは誰にもわからない。
KAUNAN	のちなみちみ
SOWILO	とらてにりら
LAGUZ	りちきなつ
YNGVI	んみきひに
GYFU	きんはな
RAIDO	すちにしら
ISAZ	にとちつ
MANNAZ	もちみみちつ
NAUDIZ	みちなしにつ
BERKANAN	こいすのちみちみ
ODAL	らしちり
TIWAZ	かてちつ
Select an item	アイテムを選択
Do you really want to cancel this scroll usage? It will be consumed anyway.	本当にこのスクロールの使用をキャンセルするのですか？キャンセルしてもスクロールは消費はされます。
Yes, I'm positive	ああ、問題ない
Scroll of Challenge	挑戦のスクロール
When read aloud, this scroll will unleash a challenging roar that will awaken all monsters and alert them to the reader's location.	このスクロールを声に出して読むと、すべてのモンスターを目覚めさせ、読み手の居場所を知らせる挑戦的な咆哮を放つ。
The scroll emits a challenging roar that echoes throughout the dungeon!	スクロールは、ダンジョン全体に響き渡る挑戦的な轟音を発した！
Scroll of Identify	識別のスクロール
Permanently reveals all of the secrets of a single item.	1つのアイテムの秘密を永久に明らかにする。
Select an item to identify	識別するアイテムを選択
It is %s	これは %s だ
Scroll of Lullaby	子守唄のスクロール
A soothing melody will put all creatures in your field of view into a deep sleep, giving you a chance to flee or make a surprise attack on them.	心地よいメロディが視界内の生き物を深い眠りに誘い、逃走や奇襲を仕掛けるチャンスを与えてくれる。
The scroll utters a soothing melody.	スクロールが心地よいメロディーを奏でる。
The scroll utters a soothing melody and the %s falls asleep!	スクロールは心地よいメロディを発し、 %s は眠りに落ちた！
The scroll utters a soothing melody and the monsters fall asleep!	スクロールは心地よいメロディを発し、モンスターは眠りに落ちた！
Scroll of Magic Mapping	魔法の地図のスクロール
When this scroll is read, an image of crystal clarity will be etched into your memory, alerting you to the precise layout of the level and revealing all hidden secrets. The locations of items and creatures will remain unknown.	このスクロールを読むと、鮮明なイメージがあなたの記憶に刻まれ、この階層の正確な構造と隠された秘密がすべて明らかになる。ただしアイテムや生き物の位置まではわからない。
You are now aware of the level layout.	これでこの階層の構造が理解できただろう。
Scroll of Mirror Image	鏡像のスクロール
The incantation on this scroll will create illusionary twins of the reader, which will chase his enemies.	このスクロールに書かれた呪文は、読み手の幻影の双子を作り出し、幻影は敵を追いかける。
Scroll of Psionic Blast	精神のスクロール
This scroll contains destructive energy, that can be psionically channeled to inflict a massive damage to all creatures within a field of view. An accompanying flash of light will temporarily blind everybody in the area of effect including the reader of the scroll.	このスクロールには破壊的なエネルギーが含まれており、それを精神領域に流すことで、視界内のすべての生き物に大ダメージを与えることができる。それに伴う閃光により、スクロールを読んだ者を含む効果範囲内の全ての者の目が一時的に盲目となる。
Scroll of Recharging	再充填のスクロール
The raw magical power bound up in this parchment will, when released, recharge all of the reader's wands to full power.	この羊皮紙に封じ込められた未加工の魔力は、解き放たれたとき、読み手の持つすべての杖をフルパワーに充填する。
a surge of energy courses through your pack, recharging your wand	エネルギーの波がパックを通り抜け、杖を充填する。
a surge of energy courses through your pack, recharging your wands	エネルギーの波がパックを通り抜け、杖を充填する。
a surge of energy courses through your pack, but nothing happens	エネルギーの波がパックを駆け抜けるが、何も起こらなかった。
Scroll of Remove Curse	解呪のスクロール
The incantation on this scroll will instantly strip from the reader's weapon, armor, rings and carried items any evil enchantments that might prevent the wearer from removing them.	このスクロールに書かれた呪文を唱えれば、武器、鎧、リング、その他の所持アイテムから、身につける者を妨げる邪悪な呪いを即座に取り除くことができる。
Your pack glows with a cleansing light, and a malevolent energy disperses.	パックが浄化の光で輝き、邪悪なエネルギーが散っていく。
Your pack glows with a cleansing light, but nothing happens.	パックが浄化の光で輝くが、何も起こらなかった。
Scroll of Teleportation	転移のスクロール
