Play	Play
The spell on this parchment instantly transports the reader to a random location on the dungeon level. It can be used to escape a dangerous situation, but the unlucky reader might find himself in an even more dangerous place.	この羊皮紙に書かれた呪文は、読み手を階層内のランダムな場所に瞬時に移動させる。危険な状況から逃れるために使うこともできるが、運の悪い読み手はさらに危険な場所に身を置くことになるかもしれない。
In a blink of an eye you were teleported to another location of the level.	瞬く間に、あなたは階層の別の場所にテレポートされた。
Strong magic aura of this place prevents you from teleporting!	この場所の強い魔法のオーラは、テレポートを妨げる！
Scroll of Terror	恐怖のスクロール
A flash of red light will overwhelm all creatures in your field of view with terror, and they will turn and flee. Attacking a fleeing enemy will dispel the effect.	赤い閃光は視界にいるすべての生き物を恐怖で圧倒し、彼らは一目散に逃げ去るだろう。逃げ惑う敵を攻撃すると、この効果は解除される。
The scroll emits a brilliant flash of red light	スクロールは鮮やかな赤い閃光を発した
The scroll emits a brilliant flash of red light and the %s flees!	スクロールは鮮やかな赤い閃光を発して、 %s は逃げ出した！
The scroll emits a brilliant flash of red light and the monsters flee!	スクロールは鮮やかな赤い閃光を発して、モンスターは逃げ出した！
Scroll of Upgrade	強化のスクロール
This scroll will upgrade a single item, improving its quality. A wand will increase in power and in number of charges; a weapon will inflict more damage or find its mark more frequently; a suit of armor will deflect additional blows; the effect of a ring on its wearer will intensify. Weapons and armor will also require less strength to use, and any curses on the item will be lifted.	このスクロールは1つのアイテムを強化し、その品質を向上させる。杖は威力とチャージ回数が増加し、武器はより多くのダメージを与えたり、より正確に攻撃出来るようになり、鎧はより多くの打撃をそらすようになり、リングは着用者に与える効果が強くなる。また、武器や防具を使用するのに必要な筋力も少なくなり、アイテムにかけられた呪いも解ける。
Select an item to upgrade	強化するアイテムを選択
READ	読む
You can't read a scroll while blinded	あなたは盲目なためスクロールを読むことが出来ない
%s wand	%s の杖
ZAP	振る
This thin %s wand is warm to the touch. Who knows what it will do when used?	この細い %s の杖は触れると温かい。使ったらどうなるかは誰にもわからない。
When this wand is used as a melee weapon, its average damage is %d points per hit.	この杖を近接武器として使用する場合、その平均ダメージは1ヒットにつき%dである。
You can use this wand as a melee weapon.	あなたは近接武器としてこの杖を使用することができる。
your wand fizzles; it must be out of charges for now	あなたの杖はプシューと鳴った; 今は充填しなければならない
You can't target yourself	自分自身をターゲットにすることはできない
Choose direction to zap	振る方向を選ぶ
holly	柊
yew	イチイ
ebony	黒檀
cherry	桜
teak	チーク
rowan	ナナカマド
willow	柳
mahogany	マホガニー
bamboo	竹
purpleheart	紫御殿
oak	樫
birch	樺
Wand of Amok	逆上の杖
The purple light from this wand will make the target run amok attacking random creatures in its vicinity.	この杖から放たれる紫色の光は対象を暴走させ、周囲のランダムな生き物を攻撃させる。
Wand of Avalanche	崩落の杖
When a discharge of this wand hits a wall (or any other solid obstacle) it causes an avalanche of stones, damaging and stunning all creatures in the affected area.	この杖の力が壁（または他の固い障害物）に当たると、石の崩落を引き起こし、影響を受けた領域にいるすべての生き物にダメージを与え、気絶させる。
You killed yourself with your own Wand of Avalanche...	あなたは、あなたの崩落の杖に殺された...
Wand of Blink	転移の杖
This wand will allow you to teleport in the chosen direction. Creatures and inanimate obstructions will block the teleportation.	この杖を使うと、選んだ方向にテレポートすることができる。生き物や障害物はテレポートを妨害する。
Wand of Disintegration	分解の杖
This wand emits a beam of destructive energy, which pierces all creatures in its way. The more targets it hits, the more damage it inflicts to each of them.	この杖は破壊的なエネルギーの光線を放ち、邪魔な生き物すべてを貫く。当たる対象が多ければ多いほど、それぞれに与えるダメージも大きくなる。
Wand of Firebolt	火矢の杖
This wand unleashes bursts of magical fire. It will ignite flammable terrain, and will damage and burn a creature it hits.	この杖は魔法の炎を放つ。燃えやすい地形を発火させ、当たった生き物にダメージを与え、火傷を負わせる。
You killed yourself with your own Wand of Firebolt...	あなたは、あなたの火矢の杖に殺された...
Wand of Flock	群集の杖
A flick of this wand summons a flock of magic sheep, creating temporary impenetrable obstacle.	この杖を一振りすると、魔法の羊の群れが召喚され、一時的に侵入不可能な障害物を作り出す。
sheep	羊
This is a magic sheep. What's so magical about it? You can't kill it. It will stand there until it magically fades away, all the while chewing cud with a blank stare.	これは魔法の羊だ。これの何が不思議かって？あなたはこれを殺すことができない。魔法のように消えるまで、その場に立ち尽くすのだ。
Baa!	メェー！
Baa?	メェー？
Baa.	メェー
Baa...	メェー...
Bee...	ヴェー...
Ble...	ヴェ...
Wand of Lightning	稲妻の杖
This wand conjures forth deadly arcs of electricity, which deal damage to several creatures standing close to each other.	この杖は致命的な電撃を呼び起こし、近くに立っている複数の生き物にダメージを与える。
You killed yourself with your own Wand of Lightning...	あなたは、あなたの稲妻の杖に殺された...
Wand of Magic Missile	魔弾の杖
This wand launches missiles of pure magical energy, dealing moderate damage to a target creature.	この杖は純粋な魔法のエネルギー弾を発射し、標的に中程度のダメージを与える。
DISENCHANT	魔法を解く
You killed yourself with your own Wand of Magic Missile...	あなたは、あなたの魔弾の杖に殺された...
Select a wand to upgrade	強化する杖を選択
you disenchanted the Wand of Magic Missile and used its essence to upgrade your %s	あなたは魔弾の杖の魔法を解き、そのエッセンスを使って%s を強化した。
Wand of Poison	毒の杖
The vile blast of this twisted bit of wood will imbue its target with a deadly venom. A creature that is poisoned will suffer periodic damage until the effect ends. The duration of the effect increases with the level of the staff.	このねじれた木片からの下劣な爆風は、対象を致命的な毒で覆う。毒に冒された生き物は効果が終了するまで持続ダメージを受け続ける。効果時間は杖のレベルに応じて増加する。
Wand of Regrowth	萌芽の杖
"When life ceases new life always begins to grow... The eternal cycle always remains!"	"生命が絶えるとき、常に新しい生命が芽生え始める...。永遠のサイクルは常に続いている"
Wand of Slowness	鈍化の杖
This wand will cause a creature to move and attack at half its ordinary speed until the effect ends	この杖の効果が終了するまで、対象とした生き物の移動と攻撃を通常の半分の速度にする。
You have magically transported %s into your backpack	あなたは %s を荷物の中に魔法のように運びこんだ。
Wand of Teleportation	追放の杖
A blast from this wand will teleport a creature against its will to a random place on the current level.	この杖からの一吹きは、生き物の意思を無視して、現在の階層のランダムな場所へテレポートさせる。
%1$s teleported %2$s to somewhere	%1$s は %2$s をどこかへテレポートさせた
nothing happened	何も起こらなかった
You are now familiar enough with your %1$s to identify it. It is %2$s.	あなたは今 %1$s を識別するために十分精通している。これは %2$s だ。
Interaction of different types of magic has negated the enchantment on this weapon!	異なる種類の魔法の相互作用によって、この武器のエンチャントは無効化された！
%1$s :%2$d	%1$s :%2$d
grim %s	致命の %s
blazing %s	烈火の %s
eldritch %s	不気味な %s
unstable %s	不安定な %s
vampiric %s	吸血の %s
lucky %s	幸運の %s
stunning %s	衝撃の %s
venomous %s	猛毒の %s
chilling %s	冷却の %s
This %1$s is %2$s tier-%3$d melee weapon.	この %1$s は %2$s ランク-%3$d の近接武器だ。
a	普通の
a upgraded	強化された
an degraded	劣化した
Its average damage is %d points per hit.	平均ダメージは %d ポイントだ。
Its typical average damage is %1$d points per hit and usually it requires %2$d points of strength.	平均ダメージは %1$d ポイントで、%2$d の力が必要だ。
Probably this weapon is too heavy for you.	この武器はあなたには重すぎるようだ。
This is a rather %s weapon.	これはかなり %s な武器だ。
fast	迅速
slow	遅い
and	と
but	だが
accurate	正確
inaccurate	不正確
It was balanced to make it faster.	これは速さを重視して作られている。
It was balanced to make it more accurate.	これは正確さを重視して作られている。
It is enchanted.	これは魔術がかかっている。
You hold the %1$s at the ready%2$s.	%1$sを %2$s構えた。
, and because it is cursed, you are powerless to let go	、それは呪われているため、手放すことが出来ない
You can feel a malevolent magic lurking within %s.	あなたは %s に潜んでいる邪悪な魔力を感じることが出来る。
battle axe	バトルアックス
The enormous steel head of this battle axe puts considerable heft behind each stroke.	 この巨大な鋼鉄のバトルアックスは、攻撃後のスキが大きくなるだろう。
dagger	ダガー
A simple iron dagger with a well worn wooden handle.	使い古された木の柄がついたシンプルな鉄の短剣だ。
glaive	グレイブ
A polearm consisting of a sword blade on the end of a pole.	棒の先に剣の刃をつけた柄の長い武器。
knuckleduster	ナックルダスター
A piece of iron shaped to fit around the knuckles.	拳を覆うように作られた鉄の武器。
longsword	ロングソード
This towering blade inflicts heavy damage by investing its heft into every cut.	この長い刃はすべての斬撃で高いダメージを与える。
mace	メイス
The iron head of this weapon inflicts substantial damage.	この武器の鉄の頭はかなりのダメージを与える。
quarterstaff	クォータースタッフ
A staff of hardwood, its ends are shod with iron.	この硬い木の棒は、先端が鉄で覆われている。
short sword	ショートソード
It is indeed quite short, just a few inches longer, than a dagger.	ダガーより数センチ長いだけで、かなり短い剣。
REFORGE	鍛え直す
Select a weapon to upgrade	強化する武器を選択
you reforged the short sword to upgrade your %s	%s を強化するため、ショートソードを鍛え直した
you can't upgrade a boomerang this way	この方法ではブーメランを強化できない
spear	スピアー
A slender wooden rod tipped with sharpened iron.	先端に研いだ鉄をつけた細長い木の棒。
sword	ソード
The razor-sharp length of steel blade shines reassuringly.	カミソリのように鋭利な鋼鉄の刃が安心感を与える輝きを放っている
war hammer	ウォーハンマー
Few creatures can withstand the crushing blow of this towering mass of lead and steel, but only the strongest of adventurers can use it effectively.	鉛と鋼鉄の塊がそびえ立つこの一撃に耐えられる生き物は少ないが、これを効果的に使えるのは屈強な冒険者だけだ。
Missile weapon	飛び道具
Do you really want to equip it as a melee weapon?	本当にそれを近接武器として装備するのか？
\n\nAverage damage of this weapon equals to %d points per hit.	この武器の平均ダメージは、1ヒットにつき%dポイントに等しい。
Because of your inadequate strength the accuracy and speed of your attack with this %s is decreased.	あなたの力が不足しているため、この %s の正確さと攻撃速度が低下している。
Because of your excess strength the damage of your attack with this %s is increased.	あなたの力が十分なので、この %s のダメージが増加する。
\n\nYou hold the %s at the ready.	あなたは %s を構えている。
boomerang	ブーメラン
Thrown to the enemy this flat curved wooden missile will return to the hands of its thrower.	この平たく曲がった木製の投擲武器を敵に投げると、投げた人の手に戻る。
curare dart	クラーレダーツ
These little evil darts don't do much damage but they can paralyze the target leaving it helpless and motionless for some time.	この邪悪な小さなダーツは大したダメージは与えないが、標的を麻痺させ、しばらくの間無力化することができる。
dart	ダーツ
These simple metal spikes are weighted to fly true and sting their prey with a flick of the wrist.	このシンプルな金属製のクギは、獲物を正確に貫くために理想的な重さになっている。
incendiary dart	焼夷性ダーツ
The spike on each of these darts is designed to pin it to its target while the unstable compounds strapped to its length burst into brilliant flames.	このダーツは、取り付けられた不安定な化合物が鮮やかな炎を上げる間、ターゲットに固定されるように設計されている。
javelin	ジャベリン
This length of metal is weighted to keep the spike at its tip foremost as it sails through the air.	この金属の長さは、犠牲者に向かって宙を舞うとき、その先端が必ず前を向くように重みが加えられている。
shuriken	手裏剣
Star-shaped pieces of metal with razor-sharp blades do significant damage when they hit a target. They can be thrown at very high rate.	カミソリのような鋭い刃を持つ星形の金属片で、標的に大きなダメージを与える。非常に高い速度で投げることができる。
tomahawk	トマホーク
This throwing axe is not that heavy, but it still requires significant strength to be used effectively.	この投げ斧はそれほど重くはないが、それでも効果的に使うにはかなりの力が必要だ。
A cloud of confusion gas is swirling here.	混乱のガスが渦巻いている。
A fire is raging here.	ここで炎が燃え盛っている。
Shafts of light pierce the gloom of the underground garden.	地下の庭の暗がりを光線が貫いている。
A cloud of paralytic gas is swirling here.	麻痺のガスが渦巻いている。
A greenish cloud of toxic gas is swirling here.	緑がかった有毒のガスが渦巻いている。
You died from a toxic gas..	あなたは有毒のガスを吸って死んだ。
As you take a sip, you feel the knowledge pours into your mind. Now you know everything about your equipped items. Also you sense all items on the level and know all its secrets.	この井戸の水からは知識の力が放たれている。一口飲めば、装備したアイテムの秘密がすべて明らかになるだろう。
Power of knowledge radiates from the water of this well. Take a sip from it to reveal all secrets of equipped items.	一口飲むと、知識が頭の中に流れ込んでくるのを感じる。あなたは今、装備しているアイテムのすべてを知っている。また、あなたはこの階層にあるすべてのアイテムを感知し、その秘密のすべてを知っている。
Power of health radiates from the water of this well. Take a sip from it to heal your wounds and satisfy hunger.	この井戸の水からは再生の力が放たれている。一口飲めばあなたの傷を癒やし、空腹を満たしてくれるだろう。
As you take a sip, you feel your wounds heal completely.	一口飲むと、傷が完全に癒えていくのを感じる。
Power of change radiates from the water of this well. Throw an item into the well to turn it into something else.	この井戸の水からは変化の力が放たれている。アイテムを井戸に投げ入れると、別のものに変わるだろう。
Everything is covered with a thick web here.	ここではすべてが分厚い蜘蛛の巣で覆われている。
Amok	逆上
Barkskin	樹皮の肌
Bleeding	出血
You bled to death...	あなたは出血死した...
Blinded	盲目
Burning	炎上
%s burns up!	%s は燃え上がった！
You burned to death...	あなたは炎上死した...
Charmed	魅了
Combo	コンボ
%d hit combo!	%d ヒットコンボ！
Crippled	鈍化
Frozen	凍結
Fury	激怒
You are hungry.	お腹が空いた
You are starving!	飢え死にしそうだ！
You starved to death...	あなたは餓死した...
Hungry	空腹
Starving	飢餓
Invisible	透明
Levitating	浮上
Illuminated	点灯
Mind vision	千里眼
Caustic ooze	苛性粘液
%s killed you...	%s はあなたを殺した...
Paralyzed	麻痺
Poisoned	毒化
You died from poison...	あなたは毒で死んだ...
Rooted	根付き
Shadowmelded	影歩き
Slowed	遅滞
Vertigo	目眩
Weakened	弱体化
backpack	バックパック
Real description is coming soon!	本当の説明は近日公開！
You hear something died in the distance	あなたは何かが死ぬ音を聞いた
This %s is sleeping	%s は眠っている
This %s is hunting	%s は狩りをしている
This %s is fleeing	%s は逃げている
This %s is passive	%s は消極的だ
acidic scorpio	酸サソリ
albino rat	アルビノネズミ
crazy bandit	狂った盗賊
vampire bat	吸血コウモリ
These brisk and tenacious inhabitants of cave domes may defeat much larger opponents by replenishing their health with each successful attack.	この活発で粘り強い洞窟の住人は、吸血によって攻撃のたびに体力を補充することで、はるかに大きな敵を倒すことがある。
gnoll brute	ノールブルート
Brutes are the largest, strongest and toughest of all gnolls. When severely wounded, they go berserk, inflicting even more damage to their enemies.	ブルートはノールの中で最も大きく、強く、タフである。重傷を負うと凶暴化し、敵にさらなるダメージを与える。
%s becomes enraged!	%s は激怒した！
enraged	激怒
sewer crab	下水カニ
These huge crabs are at the top of the food chain in the sewers. They are extremely fast and their thick exoskeleton can withstand heavy blows.	この巨大なカニは下水道の食物連鎖の頂点にいる。彼らは非常に速く、その分厚い外骨格は激しい打撃にも耐えることができる。
DM-300	DM-300
This machine was created by the Dwarves several centuries ago. Later, Dwarves started to replace machines with golems, elementals and even demons. Eventually it led their civilization to the decline. The DM-300 and similar machines were typically used for construction and mining, and in some cases, for city defense.	この機械は数世紀前にドワーフによって作られた。その後、ドワーフは機械をゴーレムやエレメンタル、さらには悪魔に置き換え始め、やがてそれが彼らの文明を衰退へと導いた。DM-300と同様の機械は通常、建設や採掘に使われ、場合によっては都市の防衛にも使われた。
DM-300 repairs itself!	DM-300は自己修復した！
Mission failed. Shutting down.	ミッション失敗。シャットダウン。
Unauthorized personnel detected.	侵入者発見。
fire elemental	火のエレメンタル
Wandering fire elementals are a byproduct of summoning greater entities. They are too chaotic in their nature to be controlled by even the most powerful demonologist.	放浪する火のエレメンタルは、大いなる存在を召喚する際の副産物である。彼らはその性質があまりに混沌としているため、最も強力な悪魔研究者でさえ制御できない。
evil eye	イビルアイ
One of this demon's other names is "orb of hatred", because when it sees an enemy, it uses its deathgaze recklessly, often ignoring its allies and wounding them.	この悪魔の別名に "憎悪のオーブ "があるが、これは敵を見つけるとデスゲイズを無謀に使い、しばしば味方を無視して負傷させるからである。
%s's deathgaze killed you...	%s のデスゲイズがあなたを殺した...
fetid rat	腐ったネズミ
This marsupial rat is much larger, than a regular one. It is surrounded by a foul cloud.	この有袋ネズミは普通のネズミよりずっと大きい。その周囲は不潔な雲に覆われている。
gnoll scout	ノールスカウト
Gnolls are hyena-like humanoids. They dwell in sewers and dungeons, venturing up to raid the surface from time to time. Gnoll scouts are regular members of their pack, they are not as strong as brutes and not as intelligent as shamans.	ノールはハイエナに似た人型種である。下水道や地下牢に住み、時折地上に出て襲撃を行う。ノールスカウトは彼らの群れの一般的なメンバーであり、ブルートほど強くはなく、シャーマンほど知的でもない。
golem	ゴーレム
The Dwarves tried to combine their knowledge of mechanisms with their newfound power of elemental binding. They used spirits of earth as the "soul" for the mechanical bodies of golems, which were believed to be most controllable of all. Despite this, the tiniest mistake in the ritual could cause an outbreak.	ドワーフたちは、彼らの機械に関する知識と、新たに発見した元素結合の力を組み合わせようとした。彼らはゴーレムの機械体の "魂 "として、最も制御しやすいと考えた大地の精霊を使ったが、儀式にほんのわずかなミスがあれば、大災害を引き起こす可能性もあった。
Goo	グゥ
Little known about The Goo. It's quite possible that it is not even a creature, but rather a conglomerate of substances from the sewers that gained rudiments of free will.	グゥについてはほとんど知られていない。生き物ですらなく、なぜか自由意志を得た下水道内の物質の集合体である可能性が高い。いずれにせよ、闇の魔法が働いているのは明らかだ。
Goo is pumping itself up!	グゥは自らを奮い立たせている！
glurp... glurp...	グプン...グプン...
GLURP-GLURP!	グプン-グプン！
!!!	!!!
The last king of dwarves was known for his deep understanding of processes of life and death. He has persuaded members of his court to participate in a ritual, that should have granted them eternal youthfulness. In the end he was the only one, who got it - and an army of undead as a bonus.	ドワーフの最後の王は、生と死のプロセスを深く理解していることで知られていた。彼は宮廷の人々に永遠の若さを与える儀式に参加するよう説得したが、結局、彼だけがそれを手に入れた。アンデッドの軍勢とともに。
You cannot kill me, %s... I am... immortal...	%s、お前は私を殺せない...私は...不滅...
Arise, slaves!	いでよ、奴隷たち！
How dare you!	さあ、どうする！
undead dwarf	アンデッドドワーフ
These undead dwarves, risen by the will of the King of Dwarves, were members of his court. They appear as skeletons with a stunning amount of facial hair.	ドワーフの王の意志によって蘇ったアンデッドのドワーフで、王の宮廷の一員だった。驚くほどにヒゲが生えた骸骨として現れる。
mimic	ミミック
Mimics are magical creatures which can take any shape they wish. In dungeons they almost always choose a shape of a treasure chest, because they know how to beckon an adventurer.	ミミックはどんな姿にもなれる魔法生物である。しかし冒険者が訪れるダンジョンでは、ほとんどの場合、宝箱の形を選ぶ。
dwarf monk	ドワーフモンク
These monks are fanatics, who devoted themselves to protecting their city's secrets from all aliens. They don't use any armor or weapons, relying solely on the art of hand-to-hand combat.	このモンクたちは狂信的で、あらゆる侵略者から自分たちの街の秘密を守ることに専念している。彼らは鎧や武器を一切使わず、手刀による戦闘術のみに頼っている。
parried	受け流し
%1$s has knocked the %2$s from your hands!	%1$s はあなたの手から %2$s を叩き落とした！
giant piranha	巨大ピラニア
These carnivorous fish are not natural inhabitants of underground pools. They were bred specifically to protect flooded treasure vaults.	この肉食の魚は、地下プールに自然に生息しているわけではない。浸水した宝物庫を守るために特別に飼育されたのだ。
marsupial rat	有袋ネズミ
Marsupial rats are aggressive, but rather weak denizens of the sewers. They can be dangerous only in big numbers.	有袋ネズミは攻撃的だが、どちらかというと弱い下水道の住人だ。しかし数が多くなると危険である。
scorpio	サソリ
These huge arachnid-like demonic creatures avoid close combat by all means, firing crippling serrated spikes from long distances.	この巨大なクモのような悪魔のような生き物は、あらゆる手段を使って接近戦を避け、遠距離から致命的な鋸歯状のトゲを放つ。
senior monk	上級モンク
gnoll shaman	ノールシャーマン
The most intelligent gnolls can master shamanistic magic. Gnoll shamans prefer battle spells to compensate for lack of might, not hesitating to use them on those who question their status in a tribe.	最も知能の高いノールはシャーマンの魔法を使いこなすことができる。ノールシャーマンは力不足を補うために戦闘魔法を好み、部族内での地位に疑問を抱く者には躊躇なく使用する。
%s's lightning bolt killed you...	%s のライトニングボルトがあなたを殺した...
shielded brute	盾持ちのノールブルート
skeleton	スケルトン
Skeletons are composed of corpses bones from unlucky adventurers and inhabitants of the dungeon, animated by emanations of evil magic from the depths below. After they have been damaged enough, they disintegrate in an explosion of bones.	スケルトンは、不運な冒険者やダンジョンの住人の死体の骨で構成され、地下からの邪悪な魔力によって動いている。彼らは十分なダメージを受けると、骨の爆発によって崩壊する。
blocked	ブロックした
You were killed by the explosion of bones...	あなたは骨の爆散によって倒された...
cave spinner	ケイヴスパイダー
These greenish furry cave spiders try to avoid direct combat, preferring to wait in the distance while their victim, entangled in the spinner's excreted cobweb, slowly dies from their poisonous bite.	この緑がかった毛むくじゃらのクモは直接の戦闘を避けようとし、被害者がクモの巣に絡まり、毒に噛まれてゆっくりと死んでいく間、遠くで待つことを好む。
animated statue	生ける彫像
You would think that it's just another ugly statue of this dungeon, but its red glowing eyes give itself away. While the statue itself is made of stone, the _%s_, it's wielding, looks real.	このダンジョンにある醜い彫像のひとつかと思いきや、赤く光る目がそうではないと物語っている。像自体は石でできているが、振り回している「%s」は本物のように見える。
succubus	サキュバス
The succubi are demons that look like seductive (in a slightly gothic way) girls. Using its magic, the succubus can charm a hero, who will become unable to attack anything until the charm wears off.	サキュバスは魅惑的な（少しゴシック風の）少女のような姿をした悪魔である。サキュバスは魔法を使ってヒーローを魅了することができ、魅了が切れるまでヒーローは相手を攻撃できなくなる。
swarm of flies	ハエの群れ
The deadly swarm of flies buzzes angrily. Every non-magical attack will split it into two smaller but equally dangerous swarms.	致命的なハエの大群が怒り狂ったように唸る。魔法以外の攻撃はすべて、より小さいが同様に危険な2つの群れに分裂させる。
Tengu	天狗
Tengu are members of the ancient assassins clan, which is also called Tengu. These assassins are noted for extensive use of shuriken and traps.	天狗は古代の暗殺者一族の一員である。この暗殺者たちは手裏剣と罠を多用することで知られている。
Free at last...	ついに自由に...
Gotcha, %s!	かかったな、%s！
crazy thief	狂った泥棒
Deeper levels of the dungeon have always been a hiding place for all kinds of criminals. Not all of them could keep a clear mind during their extended periods so far from daylight. Long ago, these crazy thieves and bandits have forgotten who they are and why they steal.	ダンジョンの深い階層は、常にあらゆる犯罪者の隠れ場所だった。日の光から遠く離れている間、平静を保てる者ばかりではない。とっくの昔に、この狂った泥棒や盗賊たちは、自分たちが何者で、なぜ盗むのかを忘れてしまっている。
%1$s stole %2$s from you!	%1$s はあなたから %2$s を盗んだ！
\n\n%1$s is carrying a _%2$s_. Stolen obviously.	%1$s は「%2$s」 を持っている。明らかに盗まれたものだ。
dwarf warlock	ドワーフウォーロック
