Play	Play
When dwarves' interests have shifted from engineering to arcane arts, warlocks have come to power in the city. They started with elemental magic, but soon switched to demonology and necromancy.	ドワーフの関心が工学から魔術に移ると、ウォーロックが都市で権力を握るようになった。彼らは元素魔法から始めたが、やがて悪魔学と死霊術に転向した。
%s's shadow bolt killed you...	%s のシャドウボルトがあなたを殺した...
wraith	レイス
A wraith is a vengeful spirit of a sinner, whose grave or tomb was disturbed. Being an ethereal entity, it is very hard to hit with a regular weapon.	レイスとは、墓を荒らされた罪人の復讐心に燃えた霊のことである。幽体であるため、通常の武器で攻撃するのは非常に難しい。
Yog-Dzewa	ヨグ＝ゼーヴァ
Yog-Dzewa is an Old God, a powerful entity from the realms of chaos. A century ago, the ancient dwarves barely won the war against its army of demons, but were unable to kill the god itself. Instead, they then imprisoned it in the halls below their city, believing it to be too weak to rise ever again.	ヨグ＝ゼーヴァは混沌の領域からやってきた強力な存在で、古の神である。100年前、古代のドワーフたちは悪魔の軍勢との戦いにかろうじて勝利したが、神そのものを殺すことはできなかった。しかし、その代わりに、彼らはヨグ＝ゼーヴァを自分たちの都市の地下に閉じ込めた。もう二度と立ち上がれないと信じて。
...	...
Hope is an illusion...	希望など幻想だ...
rotting fist	腐った拳
burning fist	燃える拳
god's larva	神の幼生
golden bee	ハチ
Despite their small size, golden bees tend to protect their master fiercely. They don't live long though.	ミツバチは小さいにもかかわらず、巣を激しく守る傾向がある。しかし、長生きはしない。
This %s is wandering	%s は彷徨っている
troll blacksmith	トロールの鍛冶屋
This troll blacksmith looks like all trolls look: he is tall and lean, and his skin resembles stone in both color and texture. The troll blacksmith is tinkering with unproportionally small tools.	このトロールの鍛冶屋は、トロールが皆そうであるように、背が高くて痩せていて、肌の色も質感も石に似ている。トロールの鍛冶屋は不釣り合いなほど小さな道具をいじっている。
Hey human! Wanna be useful, eh? Take dis pickaxe and mine me some _dark gold ore_, _15 pieces_ should be enough. What do you mean, how am I gonna pay? You greedy...\nOk, ok, I don't have money to pay, but I can do some smithin' for you. Consider yourself lucky, I'm the only blacksmith around.	おい、人間！ちと手伝ってくれんか？つるはしで影金鉱石を掘って来て欲しい。15個もあれば十分なんだが。なに？いくら払うかだと？...まったく、強欲者め...わかった。払う金はないが、お前のために鍛冶をしてやろう。この辺に鍛冶屋は俺だけだぞ。それで良いだろう？ほら、つるはしは貸してやろう。
Hey human! Wanna be useful, eh? Take dis pickaxe and _kill a bat_ wit' it, I need its blood on the head. What do you mean, how am I gonna pay? You greedy...\nOk, ok, I don't have money to pay, but I can do some smithin' for you. Consider yourself lucky, I'm the only blacksmith around.	おい、人間！ちと手伝ってくれんか？このつるはしでコウモリを殺して来て欲しい。やつらの血が必要なんだ。なに？いくら払うかだと？...まったく、強欲者め...わかった。払う金はないが、お前のために鍛冶をしてやろう。この辺に鍛冶屋は俺だけだぞ。それで良いだろう？さぁ、このつるはしで頼む。
Are you kiddin' me? Where is my pickaxe?!	冗談だろ？俺のつるはしをどこにやった？
Dark gold ore. 15 pieces. Seriously, is it dat hard?	影金鉱石を15個だ。そんなに難しいか？
I said I need bat blood on the pickaxe. Chop chop!	つるはしでコウモリを殺してくれと言っただろう。つるはしに血が必要なんだ。刺せ、刺せ！
Oh, you have returned... Better late dan never.	おぉ、戻ってきたか...遅くも早くもなかったな。
I'm busy. Get lost!	俺は忙しいんだ。失せろ！
your %s certainly looks better now	あなたの %s は良くなったように見える
Select 2 different items, not the same item twice!	2つのアイテムを選べ。同じアイテムを2回ではないぞ。
Select 2 items of the same type!	いくら俺でも違う種類では無理だ。同じ種類のアイテムで2つ選んでくれ。
I need to know what I'm working with, identify them first!	そりゃ何だ？よくわからん物は扱えん。先に識別してくれ！
I don't work with cursed items!	おいおい、そいつは呪われてるじゃないか。それは無理だ！
It's a junk, the quality is too poor!	こりゃゴミだな。品質が悪すぎる！
I can't reforge these items!	おっと、すまんがそいつを鍛え直すのは無理だ！
sad ghost	悲しいゴースト
The ghost is barely visible. It looks like a shapeless spot of faint light with a sorrowful face.	ゴーストはかろうじて見える。それは悲しい顔をしてぼんやりと光っている。
Hello adventurer... Once I was like you - strong and confident... And now I'm dead... But I can't leave this place... Not until I have my _dried rose_... It's very important to me... Some monster stole it from my body...	こんにちは、冒険家...かつての私はあなたのように強く、自信に満ちていた...そして死んでしまった...でもここを離れることができない...「乾燥したバラ」を手に入れるまでは...大切なバラなのに...あるモンスターに盗まれてしまった...
Please... Help me... _Find the rose_...	お願い...助けて...バラを見つけて...
Yes! Yes!!! This is it! Please give it to me! And you can take one of these items, maybe they will be useful to you in your journey...	そう！そう！！！これです！これを私にください！代わりにこれらの中から1つアイテムを譲りましょう。多分あなたの旅に有用なものだと思うのですが...
Hello adventurer... Once I was like you - strong and confident... And now I'm dead... But I can't leave this place... Not until I have my revenge... Slay the _fetid rat_, that has taken my life...	こんにちは、冒険家...かつての私はあなたのように強く、自信に満ちていた...そして死んでしまった...でもここを離れることができない...復讐を果たすまでは...私の命を奪ったあの腐ったネズミに...
Please... Help me... _Slay the abomination_...	お願い...助けて...私の代わりにあいつを殺して...
Yes! The ugly creature is slain and I can finally rest... Please take one of these items, maybe they will be useful to you in your journey...	やった！醜い生き物が死んでやっと休めます... これらの中から1つアイテムを受け取ってください。多分あなたの旅に有用なものだと思うのですが...
Imps are lesser demons. They are notable for neither their strength nor their magic talent, but they are quite smart and sociable. Many imps prefer to live among non-demons.	インプは小悪魔である。強さも魔法の才能も特筆すべきものではないが、非常に賢く社交的である。多くのインプは非魔族の中で暮らすことを好む。
evaded	回避した
Are you an adventurer? I love adventurers! You can always rely on them if something needs to be killed. Am I right? For a bounty, of course ;)\nIn my case this is _golems_ who need to be killed. You see, I'm going to start a little business here, but these stupid golems are bad for business! It's very hard to negotiate with wandering lumps of granite, damn them! So please, kill... let's say _6 of them_ and a reward is yours.	あんた冒険者かい？冒険者は大好きだ！何か殺さなければならないとき、彼らはいつでも頼りになるんだ。そうだろ？もちろん、賞金目当てだろうけどね ;)　オイラはこれから商売を始めるんだけど、「ゴーレム」のようなバカは商売にならないんだ！彷徨う花崗岩の塊と交渉するのは流石のオイラでもちょっと難しいわけさ！ということで、ちょいと殺して来てくれないかい？......そうだな...\n「6体」くらい殺してくれれば、報酬をあげるよ。
How is your golem safari going?	ゴーレム狩りはどうなった？
Are you an adventurer? I love adventurers! You can always rely on them if something needs to be killed. Am I right? For a bounty, of course ;)\nIn my case this is _monks_ who need to be killed. You see, I'm going to start a little business here, but these lunatics don't buy anything themselves and will scare away other customers. So please, kill... let's say _8 of them_ and a reward is yours.	あんた冒険者かい？冒険者は大好きだ！何か殺さなければならないとき、彼らはいつでも頼りになるんだ。そうだろ？もちろん、賞金目当てだろうけどね ;)　オイラはこれから商売を始めるんだけど、ここの「モンク」たちは自分では何も買わないし、他のお客さんを怖がらせてしまうしで、本当に邪魔なんだよね。ということで、ちょいと殺して来てくれないかい？......そうだな....\n「8人」くらい殺してくれたら、報酬をあげるよ。
Oh, you are still alive! I knew that your kung-fu is stronger ;) Just don't forget to grab these monks' tokens.	ああ、まだ生きていたんだね！やっぱり君のカンフーは強いな ;)　あ、ちゃんとモンクのトークンを手に入れるのを忘れないでね。
See you, %s!	またね、%s ！
Psst, %s!	ちょっと、%s ！
ambitious imp	野心的なインプ
Imps are lesser demons. They are notable for neither their strength nor their magic talent. But they are quite smart and sociable, and many of imps prefer to live and do business among non-demons.	インプは小悪魔である。その強さも魔法の才能も特筆すべきものではない。しかし、彼らは非常に賢く社交的で、インプの多くは非魔族の中で生活し、ビジネスを行うことを好む。
Hello, friend!	やあ、友よ！
mirror image	鏡像
This illusion bears a close resemblance to you, but it's paler and twitches a little.	この幻影はあなたにとても良く似ているが、青白く少し震えている。
rat king	ネズミの王
This rat is a little bigger than a regular marsupial rat and it's wearing a tiny crown on its head.	このネズミは普通の有袋ネズミより少し大きく、頭に小さな冠をかぶっている。
I'm not sleeping!	寝てないよ！
What is it? I have no time for this nonsense. My kingdom won't rule itself!	もう、なんなんだい？くだらないことに付き合ってる暇なんかないんだけど。王様は忙しいんだ！もう辞めたいよ！
shopkeeper	店主
This stout guy looks more appropriate for a trade district in some large city than for a dungeon. His prices explain why he prefers to do business here.	このがっしりした男は、ダンジョンというより、どこかの大都市の貿易街に似合いそうだ。彼がなぜここでの商売を好むのかは、商品の値段が説明している。
Select an item to sell	売却するアイテムを選択
old wandmaker	年老いたワンドメーカー
This old but hale gentleman wears a slightly confused expression. He is protected by a magic shield.	この年老いた、しかし矍鑠とした紳士は、少し困惑した表情を浮かべている。彼は魔法の盾で守られているようだ。
absorbed	吸収された
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - a _Rotberry seed_. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	ああ、こんなところでまともな人に会えるなんて、なんと嬉しい驚きだろうか！私は希少材料である「ロットベリーの種」を採りに来たんだ。魔法の使い手だから、そこらのモンスターから身を守ることはできるんだが、恥ずかしながら、あっという間に道に迷ってしまってね。どうにも探索は苦手だ。すまないが代わりに探してきてはくれないだろうか？そうしたらお礼に私の杖を1本差し上げよう。
Any luck with a _Rotberry seed_, %s? No? Don't worry, I'm not in a hurry.	ロットベリーの種はあったかい、%s ？見つからないか？まぁ、急ぎではないから安心してくれ。
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - _corpse dust_. It can be gathered from skeletal remains and there is an ample number of them in the dungeon. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	ああ、こんなところでまともな人に会えるなんて、なんと嬉しい驚きだろうか！私は希少材料である「コープスダスト」を採りに来たんだ。骸骨から採れるのだが、このダンジョンならたくさんあるからね。魔法の使い手だから、そこらのモンスターから身を守ることはできるんだが、恥ずかしながら、あっという間に道に迷ってしまってね。どうにも探索は苦手だ。すまないが代わりに探してきてはくれないだろうか？そうしたらお礼に私の最高の杖を1本差し上げよう。
Any luck with _corpse dust_, %s? Bone piles are the most obvious places to look.	コープスダストはあったかな、%s ？骨の山は、見ればすぐわかるだろう。
A hidden pressure plate clicks!	隠された感圧板がカチッと音を立てる！
Floor	床
Grass	草
Water	水
Wall	壁
Closed door	閉じている扉
Open door	開いている扉
Depth entrance	深層の入り口
Depth exit	深層の出口
Embers	熾火
Locked door	鍵のかかった扉
Pedestal	台座
Barricade	バリケード
High grass	高い草
Locked depth exit	鍵の掛かった深層の出口
Unlocked depth exit	鍵の開いた深層の出口
Sign	看板
Well	井戸
Empty well	空っぽの井戸
Statue	像
Toxic gas trap	毒ガスの罠
Fire trap	火炎の罠
Paralytic gas trap	麻痺ガスの罠
Poison dart trap	毒矢の罠
Alarm trap	警報の罠
Lightning trap	電撃の罠
Gripping trap	グリッピングトラップ
Summoning trap	召喚の罠
Triggered trap	トリガートラップ
Bookshelf	本棚
Alchemy pot	錬金釜
\\?\\?\\?	\\?\\?\\?
You can't see the bottom.	底が見えない。
In case of burning step into the water to extinguish the fire.	燃えた場合は、水の中に入って消火する。
Stairs lead up to the upper depth.	階段は上層階まで続いている。
Stairs lead down to the lower depth.	階段は下層階まで続いている。
Embers cover the floor.	熾火が床を覆っている。
Dense vegetation blocks the view.	密生した凍った植物が視界を遮る。
This door is locked, you need a matching key to unlock it.	この扉には鍵がかかっている。開けるにはこの扉にあう鍵が必要だ。
Heavy bars block the stairs leading down.	重い鉄格子が下へ続く階段をふさいでいる。
The wooden barricade is firmly set but has dried over the years. Might it burn?	木製のバリケードはしっかりと固定されているが、長い年月で乾燥しているようだ。燃えるのでは？
You can't read the text from here.	ここからでは読むことが出来ない。
Stepping onto a hidden pressure plate will activate the trap.	隠された感圧板を踏むと、罠が作動する。
The trap has been triggered before and it's not dangerous anymore.	発動済みの罠は、もう危険ではない。
Someone wanted to adorn this place, but failed, obviously.	誰かがこの場所を飾りたかったようだが、明らかに失敗している。
Drop some seeds here to cook a potion.	ここに種を3つ落とすとポーションを作ることができる。
The well has run dry.	井戸は涸れてしまった。
Fluorescent moss	光る苔
Fluorescent mushrooms	光るキノコ
Freezing cold water.	凍りつくほど冷たい水
The ladder leads up to the upper depth.	はしごは上層階まで続いている。
The ladder leads down to the lower depth.	はしごは下層階まで続いている。
Huge mushrooms block the view.	巨大なキノコが視界を遮る。
A vein of some ore is visible on the wall. Gold?	壁に鉱脈が見える。金か？
Who would need a bookshelf in a cave?	洞窟に本棚が必要だろうか？
A ramp leads down to the lower depth.	スロープが下層階まで続いている。
The statue depicts some dwarf standing in a heroic stance.	この像は、英雄的な姿勢で立つドワーフを象っている。
The rows of books on different disciplines fill the bookshelf.	さまざまな分野の本が本棚いっぱいに並んでいる。
Books in ancient languages smolder in the bookshelf.	本棚には古代の言語で書かれた本がある。
Cold lava	冷たい溶岩
Embermoss	熾火苔
Emberfungi	熾火茸
Pillar	柱
It looks like lava, but it's cold and probably safe to touch.	溶岩のように見えるが、冷たくて触っても安全だろう。
The pillar is made of real humanoid skulls. Awesome.	なんと、この柱は本物の頭蓋骨でできているようだ。
Suspiciously colored water	怪しい色の水
High blooming flowers	高貴な花
A ramp leads up to the upper depth.	スロープが上層階まで続いている。
A ramp leads down to the Inferno.	スロープが焦熱地獄まで続いている。
Several tiles are missing here.	ここにはいくつかのタイルが欠けている。
Thick carpet covers the floor.	厚手のカーペットが床を覆っている。
Dark cold water.	暗く冷たい水。
There are old blood stains on the floor.	床には古い血痕がある。
This is probably a vestige of a prison library. Might it burn?	これはおそらく刑務所の図書館の名残だろう。燃えるのでは？
Murky water	濁った水
Wet yellowish moss covers the floor.	濡れた黄色っぽい苔が床を覆っている。
The bookshelf is packed with cheap useless books. Might it burn?	本棚には安くて役に立たない本がぎっしり。燃えるのでは？
Select a seed to throw	投げる種を選択
Chasm	割れ目
Yes, I know what I'm doing	ああ、自分が何をしているかは分かっている
No, I changed my mind	いや、気が変わった
Do you really want to jump into the chasm? You can probably die.	本当に裂け目に飛び込みたいのか？おそらく死ぬだろうが。
You fell to death...	あなたは落下死した...
What are you doing here?!	ここで何をしているんだ？！
Don't overestimate your strength, use weapons and armor you can handle.	自分の力を過信せず、自分が扱える武器や防具を使うこと。
Not all doors in the dungeon are visible at first sight. If you are stuck, search for hidden doors.	ダンジョン内のすべての扉が初めから見えているわけではない。行き詰まったら、隠し扉を探そう。
Remember, that raising your strength is not the only way to access better equipment. You can go the other way, lowering its strength requirement with Scrolls of Upgrade.	力を上げることだけが、より良い装備への唯一の道ではないことを覚えておこう。
Beware of Goo!	グゥにご用心！
Pixel-Mart. All you need for successful adventure!	Pixel-Mart - 冒険を成功させるために必要なものすべて！
Identify your potions and scrolls as soon as possible. Don't put it off to the moment when you actually need them.	ポーションや巻物はできるだけ早く確認すること。実際に必要なときまで先延ばしにしてはいけない。
Being hungry doesn't hurt, but starving does hurt.	空腹は苦痛ではないが、飢餓は苦痛だ。
Surprise attack has a better chance to hit. For example, you can ambush your enemy behind a closed door when you know it is approaching.	奇襲攻撃は命中率が高い。例えば、敵が近づいてくるのがわかっているときに、閉ざされた扉の陰で待ち伏せすることができる。
Don't let The Tengu out!	天狗を外に出すな！
Pixel-Mart. Spend money. Live longer.	お金を使う。長生きする。 -ピクセル商会-
When you're attacked by several monsters at the same time, try to retreat behind a door.	複数のモンスターに同時に襲われたときは、扉の後ろに退避するようにしよう。
There is no sense in possessing more than one Ankh at the same time, because you will lose them upon resurrecting.	複数のアンクを同時に所有する意味はない。復活時にすべて失ってしまうからだ。
DANGER! Heavy machinery can cause injury, loss of limbs or death!	危険！重機は怪我をしたり、手足を失ったり、死亡する恐れがあります！
Pixel-Mart. A safer life in dungeon.	ダンジョンでより安全な生活を。-ピクセル商会-
When you upgrade an enchanted weapon, there is a chance to destroy that enchantment.	エンチャントされた武器を強化すると、そのエンチャントが破壊される可能性がある。
No weapons allowed in the presence of His Majesty!	陛下の前では武器は禁止！
Pixel-Mart. Special prices for demon hunters!	デーモンハンターのための特別価格！ -ピクセル商会-
The trap emits a piercing sound that echoes throughout the dungeon!	罠はダンジョン全体に響き渡る鋭い音を発した！
lightning trap	電撃の罠
You were killed by a discharge of a lightning trap...	あなたは電撃の罠の放電で死んだ...。
You don't know what is there.	そこに何があるかわからない。
Select a cell to examine	調べる場所を選択
Sacrificial chamber	生贄の間
Killed by an explosion of a bomb on level %d	%d階で爆弾の爆発に巻き込まれて死亡
Do you want to respec into %s?	専門を%sに変更しますか？
Yes, I want to respec	はい、専門を変更する
Maybe later	また後で
Language	言語
Because of frequent use, your %s has broken.	使い込みすぎて、%sは壊れてしまった。
Because of frequent use, your %s is going to break soon.	使い込みすぎて、%sはもうすぐ壊れそうだ。
bomb	爆弾
This is a relatively small bomb, filled with black powder. Conveniently, its fuse is lit automatically when the bomb is thrown.	黒色火薬を詰めた、比較的小さな爆弾だ。ありがたいことに、投げると導火線へ自動で火がつく。
You killed yourself with a bomb...	自分の爆弾で自爆した…
honeypot	蜂蜜壺
SHATTER	叩き割る
There is not much honey in this small honeypot, but there is a golden bee there and it doesn't want to leave it.	小さな壺に蜂蜜はあまり残っていないが、金色の蜂が一匹、ここを離れまいとしている。
%s of auto-repair	自己修復の%s
enchantment of viscosity	粘性の付与魔法
The enchantment of viscosity killed you...	粘性の付与魔法に殺された…
phantom fish	幻影魚
broken %s	壊れた%s
Unequip one ring	指輪を一つ外す
Scroll of Enchantment	付与の巻物
Select an enchantable item	魔法を付与するアイテムを選択
your %s glows in the dark	%sが闇の中で輝いた
Scroll of Wipe Out	殲滅の巻物
You are now familiar enough with your %s.	%sの扱いにはもう十分慣れた。
Wand of Reach	引き寄せの杖
shocking %s	電撃の%s
tempered %s	鍛錬された%s
"Your sacrifice is worthy..."	「その生贄には価値がある…」
"Your sacrifice is unworthy..."	「その生贄には価値がない…」
"Your sacrifice is worthy and so you are!"	「その生贄には価値がある。お前自身にもな！」
Sacrificial fire burns here. Every creature touched by this fire is marked as an offering for the spirits of the dungeon.	ここには生贄の炎が燃えている。この炎に触れた者は皆、ダンジョンの精霊への供物として印を刻まれる。
Marked for sacrifice	生贄の印
Immune to gases	気体への耐性
Blinded with rage	怒りで我を忘れている
Zeroed in	照準済み
echo of 	残響・
curse personification	呪いの化身
DM-350	DM-350
spawn of Goo	グゥの落とし子
King of Dwarves	ドワーフの王
undead King of Dwarves	不死のドワーフ王
memory of Tengu	天狗の記憶
echo of Yog-Dzewa	ヨグ＝ゼーヴァの残響
Yes, I will do it for you	ああ、君のためにやろう
No, I can't help you	いや、力にはなれない
Any luck with a _phantom fish_, %s? You may want to try searching for it in one of the local pools.	_幻影魚_は見つかったか、%s？ この辺りの水溜まりを探してみるといい。
As you try to read the sign it bursts into greenish flames.	看板を読もうとした瞬間、緑がかった炎に包まれた。
You can spend your gold in shops on deeper levels of the dungeon. The first one is on the 6th level.	さらに深い階層の店でゴールドを使える。最初の店は6階だ。
If you are burning, you can't put out the fire in the water while levitating.	空中浮遊中は、燃えていても水で火を消すことはできない。
Weapons and armors deteriorate faster than wands and rings, but there are more ways to fix them.	武器と鎧は杖や指輪より早く傷むが、修理する手段も多い。
The only way to obtain a Scroll of Wipe Out is to receive it as a gift from the dungeon spirits.	殲滅の巻物を得る唯一の方法は、ダンジョンの精霊から褒美として授かることだ。
Choose language	言語を選択
Key bindings	キー設定
Switch to fullscreen	フルスクリーンに切り替え
Switch to windowed	ウィンドウ表示に切り替え
Reset To Defaults	初期設定に戻す
<None>	<なし>
Press a key for "%s", or press %s to remove the binding.	「%s」に割り当てるキーを押してください。%sで割り当てを解除します。
Hero Info	勇士の情報
Wait	待機
Search	探索
Examine cell	マスを調べる
Resume motion	移動を再開
Backpack	バックパック
Quickslot	クイックスロット
Attack	攻撃
Visible Enemies	見えている敵
Zoom In	拡大
Zoom Out	縮小
Move North	北へ移動
Move South	南へ移動
Move West	西へ移動
Move East	東へ移動
Move NW	北西へ移動
Move NE	北東へ移動
Move SW	南西へ移動
Move SE	南東へ移動
Current Cell	現在のマス
Pixel Dungeon	Pixel Dungeon
Code & graphics: Watabou\nMusic: Cube_Code\n\nThis game is inspired by Brian Walker's Brogue. Try it on Windows, Mac OS or Linux - it's awesome! ;)\n\nPlease visit official website for additional info:	コード・グラフィック：Watabou\n音楽：Cube_Code\n\nこのゲームはBrian WalkerのBrogueに着想を得ています。Windows、Mac OS、Linuxで遊べる素晴らしい作品です！ ;)\n\n詳しくは公式サイトをご覧ください：
pixeldungeon.watabou.ru	pixeldungeon.watabou.ru
Languages Create: rodriformiga	ローカライズ：rodriformiga
[email]	[email]
Languages	言語
You can barely see this tiny translucent fish in the air. In the water it becomes effectively invisible.	この小さな半透明の魚は、空中でもかろうじて見える程度だ。水中ではほとんど完全に見えなくなる。
You can only wear two rings at a time. Unequip one of your equipped rings.	同時に装備できる指輪は二つまでだ。装備中の指輪を一つ外そう。
This scroll is able to imbue a weapon or an armor with a random enchantment, granting it a special power.	この巻物は武器か防具に無作為な魔法を宿し、特別な力を与えることができる。
Read this scroll to unleash the wrath of the dungeon spirits, killing everything on the current level. Well, almost everything. Some of the more powerful creatures may be not affected.	この巻物を読むとダンジョンの精霊たちの怒りが解き放たれ、現在の階にいるすべてを死滅させる。もっとも、ほぼすべてだ。強大な生物の中には効かないものもいる。
This utility wand can be used to grab objects from a distance and to switch places with enemies. Waves of magic force radiated from it will affect all cells on their way triggering traps, trampling high vegetation, opening closed doors and closing open ones.	この便利な杖は、離れた物を引き寄せたり、敵と位置を入れ替えたりできる。放たれた魔力の波は通り道のすべてのマスに作用し、罠を作動させ、背の高い草を踏み倒し、閉じた扉を開け、開いた扉を閉じる。
broken %1$s :%2$d	壊れた%1$s：%2$d
a broken	壊れた
%1$s: "%2$s"	%1$s：「%2$s」
This creature resembles the sad ghost, but it swirls with darkness. Its face bears an expression of despair.	この生物は悲しげな幽霊に似ているが、その周囲では闇が渦巻いている。顔には絶望の色が浮かんでいる。
Hello adventurer... Once I was like you - strong and confident... And now I'm dead... But I can't leave this place, as I am bound by a horrid curse... Please... Help me... _Destroy the curse_...	こんにちは、冒険者よ… 私もかつては君のように強く、自信に満ちていた… だが今は死んでいる… 恐ろしい呪いに縛られ、この場所を離れられない… 頼む… 助けてくれ… _呪いを解いてくれ_…
Thank you, %s! The curse is broken and I can finally rest... Please take one of these items, maybe they will be useful to you in your journey...	ありがとう、%s！ 呪いは解け、ようやく安らかに眠れる… この品のどちらかを受け取ってくれ。旅の役に立つかもしれない…
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - a _phantom fish_. You can catch it with your bare hands, but it's very hard to notice in the water. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	おお、こんな場所でまともな人に会えるとは嬉しい驚きだ！ 私は珍しい素材、_幻影魚_を探しに来た。素手で捕まえられるが、水中ではほとんど見えない。魔法使いだからこの辺りの怪物から身を守ることはできるのだが、すぐ道に迷ってしまってね。実に恥ずかしい。手を貸してくれないか？ お礼に私の最高の杖を一本差し上げよう。
1	1
