Play	开始游戏
Highscores	排行榜
About	关于我们
Send E-Mail	发送邮件
Top Rankings	最高纪录
Total games won/played: 	总游戏次数
No games have been played yet.	还没进行过游戏
No additional information	没有其他信息
Your Badges	你的徽章
Load Game	加载游戏
New Game	新游戏
Erase current game	清除进度
Depth: %1$d, level: %2$d	层数：%1$d\n等级： %2$d
Do you really want to start new game?	确定要重新开始？
Your current game progress will be erased.	你当前的所有进度会被清除。
Yes, start new game	是的，重新开始
No, return to main menu	不，返回主目录
To unlock this character class, slay the 3rd boss with any other class	使用其他角色击杀DM-300来解锁此角色
To unlock "Challenges", win the game with any character class.	使用任意角色完成游戏来解锁“挑战”。
Descending...	下楼中……
Ascending...	上楼中……
Loading...	加载中……
Resurrecting...	复活中……
Returning...	返回中……
Falling...	坠落中……
File not found. For some reason...	因为一些原因，存档没有找到……
Something went wrong...	发生错误了……
Many heroes of all kinds ventured into the Dungeon before you. Some of them have returned with treasures and magical artifacts, most have never been heard of since. But none have succeeded in retrieving the Amulet of Yendor, which is told to be hidden in the depths of the Dungeon.\n\nYou consider yourself ready for the challenge, but most importantly, you feel that fortune smiles on you. It's time to start your own adventure!	在你之前，已经有许多英雄向地牢进发。有些人携着财宝和魔法物品满足载而归，可是他们大部分人却杳无音讯。然而，从未有人成功取回Yendor护符——那件据说被藏在地牢深处的东西。\n\n你认为你已经准备好面对这个挑战了，更重要的是，你感觉到命运女神正向你投以一丝微笑。现在，是时候展开属于你的冒险了！
Let's call it a day	让这一切结束吧
I'm not done yet	我还没完呢
You finally hold it in your hands, the Amulet of Yendor. Using its power you can take over the world or bring peace and prosperity to people or whatever. Anyway, your life will change forever and this game will end here. Or you can stay a mere mortal a little longer.	你终于拿到了Yendor护符。借助它的力量你可以统治这个世界，给他人带来和平与繁荣或是其他的事。不论如何，你的一生已经被永久改变，游戏也会在此处终结。当然你可以作为一名普通人在这里多逗留一会。
Welcome to the level %d of Pixel Dungeon!	欢迎来到混合地牢第 %d 层！
Welcome back to the level %d of Pixel Dungeon!	欢迎回到混合地牢第 %d 层！
Be cautious, since the dungeon is even more dangerous at night!	一定要多加小心，地牢在夜间会更加危险！
Your steps echo across the dungeon.	你的脚步声回荡在地牢中。
You hear the water splashing around you.	你听见周围水花四溅的声音。
The smell of vegetation is thick in the air.	空气中弥漫着浓郁的植物清香。
The atmosphere hints that this floor hides many secrets.	诡异的气氛似乎暗示这里隐藏着许多秘密。
mob	怪物
%1$s hit %2$s	%1$s攻击了%2$s
%1$s defeated %2$s	%1$s击杀了%2$s
%1$s %2$s your attack	%1$s%2$s了你的攻击
%1$s %2$s %3$s's attack	%1$s%2$s了%3$s的攻击
The pain snapped %s out of paralysis	疼痛使%s从麻痹中解脱出来
dodged	闪避
poisoned	中毒
amok	狂乱
slowed	缓速
mind	意念
vision	全视
paralyzed	麻痺
frightened	恐惧
rooted	生根
crippled	残废
bleeding	流血
dizzy	眩晕
invisible	隐身
you	你
One does not simply leave Pixel Dungeon.	没有人会轻易地离开混合地牢。
level up!	升级！
Welcome to level %d! Now you are healthier and more focused. It's easier for you to hit enemies and dodge their attacks.	恭喜你升到了 %d 级！\n你的生命值提高了，同时更容易命中敌人，闪避敌人攻击。
You now have %s	你获得了%s
There is something else here	这里还有其他东西
This chest is locked and you don't have matching key	宝箱已上锁，等你有钥匙时再回来吧
You don't have a matching key	你没有相配的钥匙
You noticed something	你眼角一转，发现前方有点异常。
search	搜索
You catch fire!	你着火了！
You are paralyzed!	你被麻痹了！
You are poisoned!	你中毒了！
Caustic ooze eats your flesh. Wash away it!	腐蚀污泥正在侵蚀你的身体。快找水洗掉！！！
You can't move!	你无法移动！
You feel weakened!	你感觉自己变虚弱了！
You are blinded!	你暂时瞎了！
You become furious!	你陷入了暴怒！
furious	暴怒
You are charmed!	你被魅惑了！
You are crippled!	你残疾了！
You are bleeding!	你正流血不止！
Everything is spinning around you!	你周围的一切都在旋转！
warrior	战士
mage	法师
rogue	盗贼
huntress	女猎手
Warriors start with 11 points of Strength.	战士起始拥有11点力量。
Warriors start with a unique short sword. This sword can be later "reforged" to upgrade another melee weapon.	战士起始拥有一把独特的短剑， 这把短剑能“重铸”作其他近战武器升级用。
Warriors are less proficient with missile weapons.	战士不擅长于远程武器。
Any piece of food restores some health when eaten.	战士每次进食都会回复少许生命值。
Potions of Strength are identified from the beginning.	力量药水在游戏开始时就已经鉴定好了。
Mages start with a unique Wand of Magic Missile. This wand can be later "disenchanted" to upgrade another wand.	法师初始时拥有一把独特的魔弹法杖。这把法杖在之后能够“褪魔”以升级其他法杖。
Mages recharge their wands faster.	法师能更快地为他的法杖充能。
When eaten, any piece of food restores 1 charge for all wands in the inventory.	法师每次进食都会为他们包裹里的所有的法杖恢复1点充能。
Mages can use wands as a melee weapon.	法师能将法杖作为近战武器使用。
Scrolls of Identify are identified from the beginning.	法师能使用魔法值释放元素咒语。
Rogues start with a Ring of Shadows+1.	盗贼起始拥有一枚+1的暗影戒指。
Rogues identify a type of a ring on equipping it.	盗贼在装备戒指时能自动鉴定其类型。
Rogues are proficient with light armor, dodging better while wearing one.	盗贼穿起轻甲时灵巧得很，将更容易闪避攻击。
Rogues are proficient in detecting hidden doors and traps.	盗贼于侦测隐藏门与陷阱。
Rogues can go without food longer.	盗贼更加耐饿。
Scrolls of Magic Mapping are identified from the beginning.	魔法地图卷轴在游戏开始时就已经鉴定了。
Huntresses start with 15 points of Health.	女猎手起始拥有15点生命值。
Huntresses start with a unique upgradeable boomerang.	女猎手起始拥有一把独等，可升级的回力镖。
Huntresses are proficient with missile weapons and get a damage bonus for excessive strength when using them.	女猎手精通远程武器。使用它们时，她可以获得基于额外力量值的伤害加成。
Huntresses gain more health from dewdrops.	女猎手能从露珠获得更多生命值。
Huntresses sense neighboring monsters even if they are hidden behind obstacles.	女猎手可以隔着障碍物感应到附近隐匿的敌人。
gladiator	角斗士
berserker	狂战士
When severely wounded, the _Berserker_ enters a state of wild fury significantly increasing his damage output.	当_狂战士_严重受伤时，会进入狂暴状态。此状态生效时，其伤害将显著提高。
warlock	术士
After killing an enemy the _Warlock_ consumes its soul. It heals his wounds and satisfies his hunger.	_术士_杀死一个敌人后，会吸取它们的灵魂来治愈自己的伤口和充饥。
battlemage	战斗法师
When fighting with a wand in his hands, the _Battlemage_ inflicts additional damage depending on the current number of charges. Every successful hit restores 1 charge to this wand.	当_战斗法师_挥动手中的法杖时，将造成等同于当前法杖充能数的额外伤害。每次魔法攻击命中将会回复该法杖的1点充能。
assassin	刺客
When performing a surprise attack, the _Assassin_ inflicts additional damage to his target.	_刺客_的奇袭能对敌人造成额外伤害。
freerunner	疾行者
The _Freerunner_ can move almost twice faster, than most of the monsters. When he is running, the Freerunner is much harder to hit. For that he must be unencumbered and not starving.	当_疾行者_处于不负重和不饥肠辘辘的状态下，能以绝大多数怪物两倍的速度移动，奔跑期间，敌人攻击更难命中。
sniper	狙击手
_Snipers_ are able to detect weak points in an enemy's armor, effectively ignoring it when using a missile weapon.	_狙击手_见微知着，能够找出敌人护甲的脆弱点，使用远程武器攻击时，能有效地无视敌人护甲打出伤害。
warden	守望者
Having a strong connection with forces of nature gives _Wardens_ an ability to gather dewdrops and seeds from plants. Also trampling a high grass grants them a temporary armor buff.	跟自然之力强大的联系让_守望者_能从植物中收集露珠和种子，并且在踩踏高草时获得短暂的根甲保护。
Badge endorsed: %s	取得徽章：%s
New super badge: %s	新的超级勋章：%s
New badge: %s	新的徽章：%s
10 enemies slain	消灭10个敌人
50 enemies slain	消灭50个敌人
150 enemies slain	消灭150个敌人
250 enemies slain	消灭250个敌人
100 gold collected	收集100枚金币
500 gold collected	收集500枚金币
2500 gold collected	收集2500枚金币
7500 gold collected	收集7500枚金币
Level 6 reached	到达6级
Level 12 reached	已升级到第12级
Level 18 reached	已升级到第18级
Level 24 reached	到达24级
All potions identified	鉴定所有药水
All scrolls identified	大学者：鉴定所有卷轴
All rings identified	鉴定所有戒指
All wands identified	鉴定所有法杖
All potions, scrolls, rings & wands identified	无所不知：鉴定所有药水，卷轴，戒指，法杖
All bags bought	全包裹购入
Death from fire	死于烈焰
Death from poison	死于中毒
Death from toxic gas	死于毒雾
Death from hunger	死于饥饿
Death from an enchantment	死于刻纹
Death from falling down	摔死
Death from fire, poison, toxic gas & hunger	花式作死
1st boss slain	黏咕已被击杀
2nd boss slain	天狗已被击杀
3rd boss slain	DM-300已被击杀
4th boss slain	矮人之王已被击杀
1st boss slain by Warrior, Mage, Rogue & Huntress	黏咕被所有角色击杀过
3rd boss slain by Gladiator, Berserker, Warlock, Battlemage, Freerunner, Assassin, Sniper & Warden	DM-300被所有子职业击杀过
Ring of Haggler obtained	获得还价戒指
Ring of Thorns obtained	获得荆棘戒指
13 points of Strength attained	获得13点力量
15 points of Strength attained	获得15点力量
17 points of Strength attained	获得17点力量
19 points of Strength attained	获得19点力量
10 pieces of food eaten	吃掉10份食物
20 pieces of food eaten	吃掉20份食物
30 pieces of food eaten	吃掉30份食物
40 pieces of food eaten	吃掉40份食物
Item of level 3 acquired	获得3级物品
Item of level 6 acquired	获得6级物品
Item of level 9 acquired	获得9级物品
Item of level 12 acquired	获得12级物品
All rare monsters slain	全稀有怪物斩获
Amulet of Yendor obtained	获得Yendor护符
Amulet of Yendor obtained by Warrior, Mage, Rogue & Huntress	所有职业都能获得的Yendor护符
7-hit combo	7连击
3 potions cooked	熬出3瓶药水
6 potions cooked	熬出6瓶药水
9 potions cooked	熬出9瓶药水
12 potions cooked	熬出12瓶药水
Level completed without killing any monsters	在不杀死任何怪物的情况下升级
Monster killed by a Grim weapon	被冷酷武器杀死的怪物
6 piranhas killed	美味的鱼肉，击杀6只食人鱼
5 monsters killed at nighttime	在夜晚杀死5个怪物
10 games played	完成10场游戏
100 games played	完成100场游戏
500 games played	完成500场游戏
2000 games played	完成2000场游戏
Happy end	圆满结局
Challenge won	完成挑战
Thanks for your support!	感谢你的支持！
On diet	缩餐节食
Faith is my armor	信念护体
Pharmacophobia	恐药病癖
Barren land	荒芜之地
Swarm intelligence	群体智能
Into darkness	没入黑暗
Forbidden runes	禁忌符文
Well of Health	生命之泉
Well of Awareness	知识之泉
Well of Transmutation	嬗变之泉
Garden	静谧花园
Animated statue	活化石像
Sad ghost	悲伤幽灵
Old wandmaker	制杖老匠
Troll blacksmith	巨魔铁匠
Ambitious imp	野心勃勃的小恶魔
Killed by %1$s on level %2$d	在第 %2$d 层被%1$s杀死了
Killed by your own %1$s on level %2$d	在第 %2$d 层被你的%1$s杀死了
Killed by the %1$s on level %2$d	在第 %2$d 层被%1$s杀死
Killed by discharge of %1$s on level %2$d	在第 %2$d 层被%1$s的雷电击杀
Burned to death on level %d	在第 %d 层燃为灰烬
Starved to death on level %d	在第 %d 层饥饿致死
Died from poison on level %d	在第 %d 层被毒气杀死
Died from toxic gas on level %d	在第 %d 层死于毒气
Bled to death on level %d	在第 %d 层流血而死
Killed by a caustic ooze on level %d	在第 %d 层被腐蚀淤泥杀死
Fell to death on level %d	在第 %d 层摔死
Obtained the Amulet of Yendor	获得Yendor护符
OK, a deal is a deal, dat's what I can do for you: I can reforge 2 items and turn them into one of a better quality.	好吧，交易要一诺千金，我能帮你把2件相同的物品合成为一件更好品质的。
Select an item to reforge	选择一件要重铸的物品
Reforge them	重铸
Potions	药水
Scrolls	卷轴
Which way will you follow?	你要选择哪个专精？
I'll decide later	我稍后再决定吧
Mastery	精通
ERROR	错误
Settings	设置
Rankings	排名
Start New Game	开始新游戏
Main Menu	主菜单
Exit Game	关闭混合地牢
Return to Game	回到游戏
Buffs	状态
Experience	经验值
Catalogus	目录
Oh yes! You are my hero!\nRegarding your reward, I don't have cash with me right now, but I have something better for you. This is my family heirloom ring: my granddad took it off a dead paladin's finger.	噢太棒了！你是我的英雄！\n至于报酬嘛，现在我身上没有钱，但我有更好的东西。这是我家传的戒指，我祖父从一名死去的圣骑士手指上摘下来的。
Take the ring	收下戒指
There is nothing here.	那里什么也没有。
Chest	宝箱
Locked chest	上锁的宝箱
Crystal chest	水晶宝箱
Tomb	坟墓
Skeletal remains	残骸
You won't know what's inside until you open it!	打开宝箱之前你不知道里面有什么
 But to open it you need a golden key.	想要打开它需要一把金钥匙
You can see %s inside, but to open the chest you need a golden key.	你能感觉到里面有%s，但是你需要一把金钥匙才能打开这个宝箱。
This ancient tomb may contain something useful, but its owner will most certainly object to checking.	这座古墓可能包含一些有用的东西，但它的主人肯定不会愿意你挖坟。
This is all that's left from one of your predecessors. Maybe it's worth checking for any valuables.	这是你上一次游戏留下的所有物品，也许可以找找有什么值钱的东西。
Journal	事件
Unable to load additional information	无法加载其他信息
Stats	属性
Items	物品
Badges	徽章
Level %1$d %2$s	等级 %1$d %2$s
Challenges	挑战
Health	生命
Strength	力量
Game Duration	游戏回合
Maximum Depth	最高层数
Mobs Killed	杀敌数
Gold Collected	已收集金币数
Food Eaten	食物消耗数
Potions Cooked	药水酿造数
Ankhs Used	十字架使用量
You died, but you were given another chance to win this dungeon. Will you take it?	你死了，但十字架给了你再次挑战的机会。\n要复活吗？
Yes, I will fight!	是的，我要继续战斗！
No, I give up	 不，我放弃。
Ghost's weapon	幽灵的武器
Ghost's armor	幽灵的盔甲
Farewell, adventurer!	冒险者，一路好走！
+	+
-	-
Default Zoom	默认缩放级别
Scale up UI	平滑界面
Immersive mode	沉浸模式
Music	音乐
Sound FX	音效
Brightness	光暗度
Second quickslot	第二快捷栏
Switch to portrait	转换至竖屏
Switch to landscape	转换至横屏
The Dungeon lies right beneath the City, its upper levels actually constitute the City's sewer system. Being nominally a part of the City, these levels are not that dangerous. No one will call it a safe place, but at least you won't need to deal with evil magic here.	地牢位于城市的正下方，它的上层实际上构成了城市的下水道系统。名义上是城市的一部分，这些地层并没有那么危险。没人会说它是一个安全的地方，但至少你不需要在这里对付太多邪恶的魔法。
Many years ago an underground prison was built here for the most dangerous criminals. At the time it seemed like a very clever idea, because this place indeed was very hard to escape. But soon dark miasma started to permeate from below, driving prisoners and guards insane. In the end the prison was abandoned, though some convicts were left locked up here.	许多年前，这里为那些最危险的罪犯建造了一座地下监狱。当时，这似乎是一个绝妙的主意，因为这个地方确实很难逃离。但很快，地下更深处的漆黑瘴气开始弥漫上来，让囚犯和守卫心智变得扭曲。最后监狱被遗弃了，尽管还有些犯人被关在这里。
Dwarven Metropolis was once the greatest of dwarven city-states. In its heyday the mechanized army of dwarves has successfully repelled the invasion of the old god and his demon army. But it is said, that the returning warriors have brought seeds of corruption with them, and that victory was the beginning of the end for the underground kingdom.	矮人都市曾经是最宏伟的矮人城邦。鼎盛时期的矮人们派遣的机械化部队曾成功击退过古神及其恶魔军队的入侵。但是也有传闻说，凯旋的战士同时带来了腐坏的种子，矮人王国的胜利正是其步向毁灭的开端。
In the past these levels were the outskirts of Metropolis. After the costly victory in the war with the old god dwarves were too weakened to clear them of remaining demons. Gradually demons have tightened their grip on this place and now it's called Demon Halls.\n\nVery few adventurers have ever descended this far...	在过去，这些区域是矮人都会的郊区。与古神的战争中取得惨胜之后的矮人无力再掌控清除他们残存的势力。渐渐地，恶魔们对这个地方加强了控制，现在这个地方被称为…地狱。\n\n很少有冒险家能深入到这种地方……
FOR SALE: %1$s - %2$dg	出售：%1$s— %2$d 枚金币
Buy for %dg	以 %d 枚金币买入
Sell for %dg	以 %d 枚金币卖出
Sell 1 for %dg	以 %d 枚金币卖出 1 个
Sell all for %dg	以 %d 枚金币卖出全部
You've sold your %1$s for %2$dg	你出售了你的%1$s，得到了 %2$d 枚金币
You've bought %1$s for %2$dg	你购买了%1$s花费 %2$d 枚金币
Oh, I see you have succeeded! I do hope it hasn't troubled you too much. As I promised, you can choose one of my high quality wands.	噢你成功了！希望我的请求没让你费太多周折。如我所言，你可以从这两把高质量法杖里挑一把带走。
Battle wand	战斗法杖
Non-battle wand	辅助法杖
Good luck in your quest, %s!	祝你好运，%s！
Select an item for the quickslot	选择一项物品放入快捷栏
smth	某物
DROP	扔下
THROW	投掷
Your pack is too full for the %s	你的背包满了，没法装下%s
Choose direction of throw	选择一个方向扔出
EQUIP	装备
UNEQUIP	取下
You can't remove cursed %s!	你不能取下被诅咒的%s！
Amulet of Yendor	Yendor护符
END THE GAME	结束游戏
The Amulet of Yendor is the most powerful known artifact of unknown origin. It is said that the amulet is able to fulfill any wish if its owner's will-power is strong enough to "persuade" it to do it.	Yendor护符是来自未知领域中最强大的且最著名的神器。据说它能够实现持有者的一切愿望，只要持有者具备足够的力量来“说服”它去做。
Ankh	十字架
The ancient symbol of immortality grants an ability to return to life after death. Upon resurrection all non-equipped items are lost.	这个古老的不朽的象征可以让你从死亡中复活，只不过所有未装备的物品都会丢失。
armor kit	护甲改造包
Using this kit of small tools and materials anybody can transform any armor into an "epic armor", which will keep all properties of the original armor, but will also provide its wearer a special ability depending on his class. No skills in tailoring, leatherworking or blacksmithing are required.	用这包工具和材料，任何人都能将任何防具升级成“史诗护甲”，它会继承原护甲的所有属性，并根据职业给穿戴者一项特殊能力。完全不需要裁剪、制皮或者锻造。
Select an armor to upgrade	选择一件护甲来升级
you applied the armor kit to upgrade your %s	你使用护甲升级包升级了你的%s！
dewdrop	露珠
A crystal clear dewdrop.	一颗透亮的露珠。
dew vial	露珠瓶
You can store excess dew in this tiny vessel for drinking it later. If the vial is full, in a moment of deadly peril the dew will be consumed automatically.	你可以把额外的露珠装进这个小瓶储存起来以供之后饮用。如果露珠瓶满了，在你濒死的那一刻它就会自动消耗露珠救活你。
The dew vial was emptied to heal your wounds.	空露珠瓶没法用来治疗伤口。
You collected a dewdrop into your dew vial.	你将一颗露珠收集到露珠瓶里
Your dew vial is full!	你的露珠瓶满了！
Your dew vial is empty!	你的露珠瓶空了！
This is a mimic!	它是拟形怪！
gold	金币
Collect gold coins to spend them later in a shop.	收集金币以便在之后的商店里消费
A pile of %d gold coins.	一堆金币，总共 %d 枚
One gold coin.	一枚金币
you wince as your grip involuntarily tightens around your %s	你畏缩了，因为你的手不由自主地握紧了你的%s
lloyd's beacon	时空信标
SET	设置
RETURN	返回
Lloyd's beacon is an intricate magic device, that allows you to return to a place you have already been.	这个时空信标是个复杂的魔法装置，它能让你回到之前去过的地方。
Strong magic aura of this place prevents you from using the lloyd's beacon!	某种强大的魔力阻止了时空信标生效！
Psychic aura of neighboring creatures doesn't allow you to use the lloyd's beacon at this moment.	附近生物的精神干扰阻止了你的时空信标生效。
The lloyd's beacon is successfully set at your current location, now you can return here anytime.	设置成功，现在你可以随时返回这儿了
\n\nThis beacon was set somewhere on the level %d of Pixel Dungeon.	\n\n这个传送信标被设置在混合地牢第 %d 层的某个地方。
Tome of Mastery	精通之书
Tome of Remastery	精通之书
This worn leather book is not that thick, but you feel somehow, that you can gather a lot from it. Remember though that reading this tome may require some time.	这本精装书籍并不算厚，但你隐约觉得自己能从中获益良多。要记住，读完这本书需要花费一段时间。
You can't read while blinded	你在失明时无法阅读
You have chosen the way of the %s!	你选择走上%s的道路！
torch	火把
LIGHT	点燃
It's an indispensable item in The Demon Halls, which are notorious for their poor ambient lighting.	这是恶魔大厅中不可缺少的道具，该游戏以其糟糕的环境照明而臭名昭著。
weightstone	强化石
APPLY	使用
Using a weightstone, you can balance your melee weapon to increase its speed or accuracy.	使用强化石能令你的近战武器攻速更快或者更精准。
Select a weapon to balance	选择一件武器来强化
you balanced your %s to make it faster	经过强化后，你的%s变得更加轻盈
you balanced your %s to make it more accurate	经过强化后，你的%s变得更加顺手
How would you like to balance your %s?	你希望怎样强化这件%s?
For speed	速度
For accuracy	命中
Never mind	算了
PLANT	种植
Throw this seed to the place where you want to grow %1$s.\n\n%2$s	将这个种子扔到你想种植%1$s的地方。\n\n%2$s
seed of %s	%s种子
Dreamweed	致幻草
Upon touching a Dreamweed it secretes a glittering cloud of confusing gas.	一旦接触到致幻草，它将隐秘地释放出一片闪光的混乱气体云。
Earthroot	 地缚根
When a creature touches an Earthroot, its roots create a kind of natural armor around it.	当碰到地缚种后，它的根系会在你周边形成某种无法移动的天然护甲。
Herbal armor	植被护甲
Fadeleaf	消逝草
Touching a Fadeleaf will teleport any creature to a random place on the current level.	触碰到消逝草的任何生物都会被传送至当前层的一个随机地点。
Firebloom	烈焰花
When something touches a Firebloom, it bursts into flames.	烈焰花被任何物品触碰到时，都会化为一团火焰。
Icecap	冰冠花
Upon touching an Icecap excretes a pollen, which freezes everything in its vicinity.	冰冠花在被接触到时会喷射出一团能够冰冻周围任何东西的花粉。
Rotberry	腐莓
Berries of this shrub taste like sweet, sweet death.	这种浆果携带者死亡的甜蜜。
The seed emits a roar that echoes throughout the dungeon!	种子发出的悲鸣声回荡在地牢中！
Sorrowmoss	断肠苔
A Sorrowmoss is a flower (not a moss) with razor-sharp petals, coated with a deadly venom.	断肠苔，是一种花瓣利如刀片的花（不是苔藓），上面覆盖着致命的毒液。
Sungrass	阳春草
Sungrass is renowned for its sap's healing properties.	阳春草因其汁液缓慢但显著的疗伤效果而家喻户晓。
Herbal healing	草药疗养
your %s constricts around you painfully	你的%s紧裹在你身上，使你感到很疼。
Interaction of different types of magic has erased the glyph on this armor!	不同类型魔法的相互作用抹去了盔甲上的刻纹！
