Play	开始游戏
\n\nThis %1$s provides damage absorption up to "%2$d"  points per attack.	这件%1$s在每次受到物理伤害时平均可以抵挡 %2$d 点伤害。
\n\nBecause of your inadequate strength your movement speed and defense skill is decreased. 	\n\n由于力量不足，你的移动速度和防御力都下降了。
\n\nBecause of your inadequate strength wearing this armor will decrease your movement speed and defense skill.	\n\n由于你的力量不足，穿这件盔甲会降低你的移动速度和防御力。
\n\nTypical %1$s provides damage absorption up to %2$d points per attack and requires %3$d points of strength.	\n一般情况下%1$s对于受到的物理攻击提供平均 %2$d 点减伤，并需要 %3$d 点力量才能正常使用。
Probably this armor is too heavy for you.	这件护甲对你来说也许太重了。
\n\nYou are wearing the %1$s%2$s.	\n\n你正穿着这件%1$s%2$s。
\n\nYou can feel a malevolent magic lurking within the %s.	\n\n你能感受到%s中潜伏着一股恶毒的魔力。
The thing looks awesome!	这件东西看起来很棒！
Your health is too low!	你的血量太低了！
You need to be wearing this armor to use its special power!	你必须穿上这件防具才能使用它的特殊能力！
cloth armor	布甲
This lightweight armor offers basic protection.	这件轻型甲为你提供了最基本的防御。
huntress cloak	女猎人斗篷
A huntress in such cloak can create a fan of spectral blades. Each of these blades will target a single enemy in the huntress's field of view, inflicting damage depending on her currently equipped melee weapon.	穿戴这种披风的女猎人可以创造一个幽灵剑阵。每片刀刃都会锁定女猎人视野内的任意一个敌人，其伤害取决于她当前所装备的近战武器。
SPECTRAL BLADES	光刃
No enemies in sight	没有看到任何敌人
Only huntresses can use this armor!	只有女猎人可以穿上这件护甲！
leather armor	皮革护甲
Armor made from tanned monster hide. Not as light as cloth armor but provides better protection.	由兽皮鞣制而成的护甲。它没有布甲那么轻，但提供了更优秀的防御。
mage robe	法师长袍
Wearing this gorgeous robe, a mage can cast a spell of molten earth: all the enemies in his field of view will be set on fire and unable to move at the same time.	穿着这件华丽的长袍时，法师可以使用一种熔解大地的咒语：所有视野内的敌人将被点燃并且寸步难移。
MOLTEN EARTH	融化之土
Only mages can use this armor!	只有法师才能使用这件护甲！
mail armor	链甲
Interlocking metal links make for a tough but flexible suit of armor.	环环相扣的金属链造就了这副坚硬却灵活的盔甲。
plate armor	板甲
Enormous plates of metal are joined together into a suit that provides unmatched protection to any adventurer strong enough to bear its staggering weight.	巨大的金属板接合成的装甲，给予那些强壮到足够负担它惊人重量的冒险家以无可匹敌的防护。
rogue garb	盗贼外套
Wearing this dark garb, a rogue can perform a trick, that is called "smoke bomb" (though no real explosives are used): he blinds enemies who could see him and jumps aside.	穿上这件深色的衣服，盗贼可以表演一出酷炫的把戏，叫做“烟雾弹”（尽管没有真正的爆炸）：他会致盲看到他的敌人并且跳到一边去。
SMOKE BOMB	烟雾爆弹
Only rogues can use this armor!	只有盗贼能使用这件护甲！
You can only jump to an empty location in your field of view	你只能跳到你视野中的一个空位
Choose a location to jump to	选个你要跳到的地方
scale armor	鳞甲
The metal scales sewn onto a leather vest create a flexible, yet protective armor.	用铁鳞片缝在皮背心上造就了一副灵活却可靠的护甲。
warrior suit of armor	勇士战甲
While this armor looks heavy, it allows a warrior to perform heroic leap towards a targeted location, slamming down to stun all neighboring enemies.	尽管这护甲看起来笨重，但它能让战士使用英勇一跃跳向目标地点，砰地砸晕周围的敌人
HEROIC LEAP	英勇跳跃
Only warriors can use this armor!	只有战士能使用这护甲！
Choose direction to leap	选择跳跃方向
%s of affection	魅惑%s
%s of anti-entropy	反熵 %s
%s of bounce	反弹 %s
%s of displacement	位移%s
%s of entanglement	缠绕之%s
%s of metabolism	代谢%s
%s of multiplicity	分身%s
%s of potential	电势之%s
%s of stench	恶臭%s
%s of viscosity	粘稠之%s
deferred %d	延缓 %d 点伤害
Defered damage (%d)	延时伤害 (%d)
OPEN	打开
key ring	钥匙环
This is a copper key ring, that lets you keep all your keys separately from the rest of your belongings.	这是个铜钥匙环，可以让你把所有的钥匙和其他物品分开存放。
scroll holder	卷轴筒
You can place any number of scrolls into this tubular container. It saves room in your backpack and protects scrolls from fire.	你可以把很多卷轴放在里面，既节省了空间，又保证了它们不会被火烧毁。
seed pouch	种子包
This small velvet pouch allows you to store any number of seeds in it. Very convenient.	这只小天鹅绒袋允许你在里面储存任何数量的种子，非常方便。
wand holster	法杖套
This slim holder is made of leather of some exotic animal. It allows to compactly carry up to %d wands.	这个精致的法杖套是用一种珍稀动物的皮毛制成的。它最多可以放进 %d 支法杖
ration of food	口粮
Nothing fancy here: dried meat, some biscuits - things like that.	里面没什么特别的：干肉，一些饼干——诸如此类。
That food tasted delicious!	这份食物吃起来异常地美味！
chargrilled meat	烤肉
It looks like a decent steak.	看起来是块像样的肉排
frozen carpaccio	冰冻肉片
It's a piece of frozen raw meat. The only way to eat it is by cutting thin slices of it. And this way it's surprisingly good.	这是份冰冻生肉片。它只能切成薄片取食，但是令人意外地美味。
You feel your skin hardens!	你感到你的皮肤变硬了！
Refreshing!	精神焕发！
You feel better!	你感觉好多了！
mystery meat	神秘肉
Eat at your own risk!	食用有风险！
Oh it's hot!	嗷嗷嗷！好烫啊！！！
You can't feel your legs!	你的腿失去了知觉！
You are not feeling well.	你感觉有点糟糕……
You are stuffed.	你吃撑了。
That food tasted... strange.	这玩意吃起来……有点奇怪。
overpriced food ration	小包口粮
It looks exactly like a standard ration of food but smaller.	这看起来就是一份普通的口粮，虽然小了一些。
That food tasted good.	这份食物吃起来还不错。
pasty	馅饼
This is authentic Cornish pasty with traditional filling of beef and potato.	这是块正宗康沃尔馅饼，里面填满了传统的牛肉和土豆馅料。
golden key	金钥匙
The notches on this golden key are tiny and intricate. Maybe it can open some chest lock?	这把金钥匙的凸凹纹路很精密，也许能解开些宝箱的锁？
iron key	铁钥匙
The notches on this ancient iron key are well worn; its leather lanyard is battered by age. What door might it open?	这把古老的铁钥匙上的凹口磨损得很厉害，它的皮制挂绳因为年岁太长快断掉了。它是打开哪扇门的？
iron key from depth %d	第 %d 层铁钥匙
skeleton key	骷髅钥匙
This key looks serious: its head is shaped like a skull. Probably it can open some serious door.	这把钥匙看起来很严肃：它上半部分形状像块头骨。也许它能打开一扇正经的门。
%s potion	%s药水
This flask contains a swirling %s liquid. Who knows what it will do when drunk or thrown?	这个瓶子里装着不断旋转的%s液体。谁知道饮用或投掷它时会怎么样呢？
DRINK	饮用
Harmful potion!	药水有害！
Beneficial potion	增益药水
Are you sure you want to drink it? In most cases you should throw such potions at your enemies.	你真的确认你想要喝这瓶药水吗？在大多数情况下你应该将这种药水扔向你的敌人。
Are you sure you want to throw it? In most cases it makes sense to drink it.	你真的想要投掷这瓶药水吗？在大多数情况下把它喝下去会更有用。
The flask shatters and %s liquid splashes harmlessly	瓶子碎裂开来，%s色液体无害地溅出了。
turquoise	青绿
crimson	猩红
azure	湛青
jade	翡翠
golden	金黄
magenta	品红
charcoal	煤黑
ivory	乳白
amber	琥珀
bistre	深褐
indigo	靛蓝
silver	白银
Potion of Experience	经验药水
The storied experiences of multitudes of battles reduced to liquid form, this draught will instantly raise your experience level.	无数传奇战斗的经历被凝缩为液态，这种药水能够瞬间提升你的等级。
Potion of Frost	霜冻药水
Upon exposure to open air, this chemical will evaporate into a freezing cloud, causing any creature that contacts it to be frozen in place, unable to act and move.	一旦暴露在空气中，这种化学品会挥发成为一片冰冷的气雾，使任何接触它的生物冻结在原地无法行动。
Potion of Healing	治疗药水
An elixir that will instantly return you to full health and cure poison.	一瓶能让你瞬间回满生命值并清除毒素的万能药剂。
Your wounds heal completely.	你的伤口完全愈合了。
Potion of Invisibility	隐形药水
Drinking this potion will render you temporarily invisible. While invisible, enemies will be unable to see you. Attacking an enemy, as well as using a wand or a scroll before enemy's eyes, will dispel the effect.	饮用这种药水会使你暂时隐形。隐身时，敌人将无法看见你。攻击敌人，或在敌人面前使用法杖和卷轴，会让隐形效果立即消失。
Potion of Levitation	漂浮药水
Drinking this curious liquid will cause you to hover in the air, able to drift effortlessly over traps. Flames and gases fill the air, however, and cannot be bypassed while airborne.	饮用这种奇怪的药水能让你漂浮到空中，从而轻易地越过陷阱和裂隙。然而当火焰和气体充斥在空气当中时，在空中漂浮并不能避免它们的危险。
You float into the air!	你漂浮到了空中！
Potion of Liquid Flame	液火药水
This flask contains an unstable compound which will burst violently into flame upon exposure to open air.	这个瓶子里装着一种不稳定的化合物，一旦暴露在空气中就会猛烈地燃烧起来。
Potion of Might	根骨药水
This powerful liquid will course through your muscles, permanently increasing your strength by one point and health by five points.	这种强力的液体会冲刷你的根骨，永久性增加1点力量值和5点生命上限。
+1 str, +5 ht	+1力量，+5生命上限
Potion of Mind Vision	灵视药水
After drinking this, your mind will become attuned to the psychic signature of distant creatures, enabling you to sense biological presences through walls. Also this potion will permit you to see through nearby walls and doors.	喝下这瓶药水后，你的心灵将与大范围内的生物精神同调，让你能感受到围墙背后的生体所在。该药水还能够让你的视野无视身边门墙的阻挡。
You can somehow feel the presence of other creatures' minds!	你可以以某种方式感受到其他生物的存在！
You can somehow tell that you are alone on this level at the moment.	你以某种方式感受到现在只有你在这一楼层。
Potion of Paralytic Gas	麻痹气体药水
Upon exposure to open air, the liquid in this flask will vaporize into a numbing yellow haze. Anyone who inhales the cloud will be paralyzed instantly, unable to move for some time after the cloud dissipates. This item can be thrown at distant enemies to catch them within the effect of the gas.	烧瓶里的液体一旦暴露于空气中，就会气化成一片令人失去知觉的黄色云雾。任何吸入气雾的生物都可能立即麻痹，直到云雾消散后一段时间才能行动。可以把它扔到远处的敌群中，让它们处于气体的影响中。
Potion of Purification	净化药水
This reagent will quickly neutralize all harmful gases in the area of effect. Drinking it will give you a temporary immunity to such gases.	这种药水会迅速中和掉作用区域内的一切有害气体。饮用它将使你暂时免疫这些气体。
You feel uncommon freshness in the air.	你感受到了空气中不寻常的清新气息。
You've stopped sensing any smells!	你什么也闻不到了！
Potion of Strength	力量药水
This powerful liquid will course through your muscles, permanently increasing your strength by one point.	这种强力的液体会冲刷你的肌肉，永久性增加1点力量。
Newfound strength surges through your body.	新生的力量从你身体中喷涌而出。
+1 str	+1力量
Potion of Toxic Gas	毒气药水
Uncorking or shattering this pressurized glass will cause its contents to explode into a deadly cloud of toxic green gas. You might choose to fling this potion at distant enemies instead of uncorking it by hand.	打开或摔碎这只密封的药瓶将导致内容物爆发成一团致命的绿色毒云。你应该选择从远处将这瓶药水扔向敌人，而不是手动开封。
corpse dust	尸尘
The ball of corpse dust doesn't differ outwardly from a regular dust ball. However, you know somehow that it's better to get rid of it as soon as possible.	这团尸尘看起来和普通灰尘球差不多，但你能感觉到里面潜伏着一股恶意的魔力……最好尽快脱手。
dark gold ore	暗金矿
This metal is called dark not because of its color (it doesn't differ from the normal gold), but because it melts under the daylight, making it useless on the surface.	这种金属名中的暗并非源于其色泽（它看起来和普通金子一样），而是因为它会在阳光下熔化，令其在地表上毫无用处。
dried rose	干枯玫瑰
The rose has dried long ago, but it has kept all its petals somehow.	这支玫瑰很久之前就枯萎了，但不知道为什么花瓣还保存得很好。
dwarf token	矮人徽记
Many dwarves and some of their larger creations carry these small pieces of metal of unknown purpose. Maybe they are jewelry or maybe some kind of ID. Dwarves are strange folk.	很多矮人和他们的造物都携带着这种小块金属，理由不详。大概它是装饰品或者什么身份识别吧。矮人都挺奇怪的。
EAT	食用
You see your hands turn invisible!	你看到你的手隐形了！
pickaxe	铁镐
This is a large and sturdy tool for breaking rocks. Probably it can be used as a weapon.	这确实是件巨大又可靠的掘石工具。应该也能当武器用。
MINE	挖矿
There is no dark gold vein near you to mine	你周围没有暗金脉可挖
giant rat skull	巨大的老鼠头骨
It could be a nice hunting trophy, but it smells too bad to place it on a wall.	它是件不错的战利品，只是挂在墙上也太难闻了
%s ring	%s戒指
This metal band is adorned with a large %s gem that glitters in the darkness. Who knows what effect it has when worn?	一颗在黑暗中微微发光的%s镶嵌在这个金属环上，不知道戴上它会有什么效果？
you are now familiar enough with your %1$s to identify it. It is %2$s.	你已足够熟悉你的%1$s，鉴定出它是%2$s。
diamond	钻石
opal	蛋白石
garnet	石榴石
ruby	红宝石
amethyst	紫水晶
topaz	黄晶玉
onyx	缟玛瑙
tourmaline	电气石
emerald	祖母绿
sapphire	蓝宝石
quartz	石英
agate	玛瑙
Your %s tightens around your finger painfully	你的%s紧紧地箍在你的手指上，好痛！
%1$s\n\nThe %2$s is on your finger %3$s.	%1$s\n\n%2$s正戴在你的手指上%3$s
, and because it is cursed, you are powerless to remove it	，同时因为它被诅咒了，你无力将其摘下。
%1$s\n\nYou can feel a malevolent magic lurking within the %2$s.	%1$s\n你能感受到%2$s中潜伏着一股恶毒的魔力。
This is a %s	这一枚%s
Ring of Accuracy	精准之戒
This ring increases your chance to hit the enemy.	这枚戒指增加你击中敌人的几率。
Ring of Detection	侦测戒指
Wearing this ring will allow the wearer to notice hidden secrets - traps and secret doors - without taking time to search. Degraded rings of detection will dull your senses, making it harder to notice secrets even when actively searching for them.	戴上这枚戒指能让佩戴者自发地侦测到隐藏门和陷阱而不是发时间去搜寻。负等级的探查戒指会使你的感知变得迟钝，甚至有时你主动探查都无法注意到隐藏门和陷阱。
Ring of Elements	元素戒指
This ring provides resistance to different elements, such as fire, electricity, gases etc. Also it decreases duration of negative effects.	这枚戒指能够提升佩戴者对不同元素例如火，电，毒气等的抗性，同时减少负面效果地持续时间。
Ring of Evasion	闪避戒指
This ring increases your chance to dodge enemy attack.	这枚戒指能够增加你闪避敌人攻击的几率。
Ring of Haggler	还价戒指
In fact this ring doesn't provide any magic effect, but it demonstrates to shopkeepers and vendors, that the owner of the ring is a member of The Thieves' Guild. Usually they are glad to give a discount in exchange for temporary immunity guarantee. Upgrading this ring won't give any additional bonuses.	事实上这枚戒指并不能提供任何魔法效果，但是它能向商人证明你是盗贼工会的一员。他们会很愿意用商品的折扣来换临时的保护。升级这枚戒指并不会带来额外增益。
Ring of Haste	急速戒指
This ring accelerates the wearer's flow of time, allowing one to perform all actions a little faster.	这枚戒指能够加速佩戴者身上的时间流速，使他的一切动作都快一些。
Ring of Herbalism	草药戒指
This ring increases your chance to gather dew and seeds from trampled grass.	这枚戒指能够提升你从踩倒的高草获取露珠和种子的几率。
Ring of Mending	代谢戒指
This ring increases the body's regenerative properties, allowing one to recover lost health at an accelerated rate. Degraded rings will decrease or even halt one's natural regeneration.	这枚戒指能提高佩戴者的身体再生速率，使他们能更快地回复损失的生命值。负向等级的愈合之戒会使佩戴者的自然再生速度减慢甚至停止。
Ring of Power	力量戒指
Your wands will become more powerful in the energy field that radiates from this ring. Degraded rings of power will instead weaken your wands.	你的法杖在戒指中辐射出来的能量场里更加强大，负等级的戒指会削弱你的法杖。
Ring of Satiety	饱腹戒指
Wearing this ring you can go without food longer. Degraded rings of satiety will cause the opposite effect.	佩戴这枚戒指会提升你对饥饿的忍耐度，负等级的戒指则会造成相反的效果
Ring of Shadows	暗影戒指
Enemies will be less likely to notice you if you wear this ring. Degraded rings of shadows will alert enemies who might otherwise not have noticed your presence.	当你佩戴这枚戒指时敌人会更难注意到你，负等级的戒指会使附近的敌人更容易发现你的存在。
Ring of Thorns	荆棘戒指
Though this ring doesn't provide real thorns, an enemy that attacks you will itself be wounded by a fraction of the damage that it inflicts. Upgrading this ring won't give any additional bonuses.	这枚戒指不会提供真正的荆棘，但它会把你受到的伤害的一小部分反馈给攻击方，升级这枚戒指不会给予任何额外加成。
scroll "%s"	“%s”卷轴
This parchment is covered with indecipherable writing, and bears a title of rune %s. Who knows what it will do when read aloud?	这张羊皮纸上写满了难以破译的文字，并带有%s的符文。高声朗诵它时不知会有什么神奇的事发生呢？
KAUNAN	KAUNAN
SOWILO	SOWILO
LAGUZ	LAGUZ
YNGVI	YNGVI
GYFU	GYFU
RAIDO	RAIDO
ISAZ	ISAZ
MANNAZ	MANNAZ
NAUDIZ	NAUDIZ
BERKANAN	BERKANAN
ODAL	ODAL
TIWAZ	TIWAZ
Select an item	选择一个物品
Do you really want to cancel this scroll usage? It will be consumed anyway.	你确定你要打断此卷轴的法术吗？反正它早晚也会被用掉。
Yes, I'm positive	 是的，我确定
Scroll of Challenge	挑战卷轴
When read aloud, this scroll will unleash a challenging roar that will awaken all monsters and alert them to the reader's location.	当你大声吟诵时，这张卷轴将会释放出一声挑衅的咆哮，这声咆哮将会唤醒所有怪物并指示他们导向吟诵者之处。
The scroll emits a challenging roar that echoes throughout the dungeon!	卷轴发出的挑衅怒吼在地牢中回荡！
Scroll of Identify	鉴定卷轴
Permanently reveals all of the secrets of a single item.	永久揭示一件物品的所有秘密。
Select an item to identify	选择你要鉴定的物品
It is %s	这是%s
Scroll of Lullaby	催眠卷轴
A soothing melody will put all creatures in your field of view into a deep sleep, giving you a chance to flee or make a surprise attack on them.	一段舒缓的旋律会让你视野中的所有敌人陷入沉睡中，让你有机会逃跑或是突袭他们。
The scroll utters a soothing melody.	这张卷轴发出了一种舒缓的旋律。
The scroll utters a soothing melody and the %s falls asleep!	这张卷轴发出了一种舒缓的旋律使%s陷入了沉睡！
The scroll utters a soothing melody and the monsters fall asleep!	这张卷轴发出了一种舒缓的旋律使怪物陷入了沉睡！
Scroll of Magic Mapping	魔法地图卷轴
When this scroll is read, an image of crystal clarity will be etched into your memory, alerting you to the precise layout of the level and revealing all hidden secrets. The locations of items and creatures will remain unknown.	读了这张卷轴后，你清楚知道了这层的地形、陷阱、隐藏门。但你不知道这层有什么怪物和物品。
You are now aware of the level layout.	你现在知道这层的结构了。
Scroll of Mirror Image	镜像卷轴
The incantation on this scroll will create illusionary twins of the reader, which will chase his enemies.	此卷轴上的咒语将创造阅读者的幻象双胞胎，幻象将追逐他的敌人。
Scroll of Psionic Blast	灵能爆破卷轴
This scroll contains destructive energy, that can be psionically channeled to inflict a massive damage to all creatures within a field of view. An accompanying flash of light will temporarily blind everybody in the area of effect including the reader of the scroll.	这张卷轴含有破坏性的能量，可以通过灵能引导对视野范围内的所有生物造成巨大伤害。随之而来的闪光会暂时性地使效果范围内的所有人失明，包括卷轴的阅读者。
Scroll of Recharging	充能卷轴
The raw magical power bound up in this parchment will, when released, recharge all of the reader's wands to full power.	 阅读后将你的法杖充满能量。
a surge of energy courses through your pack, recharging your wand	一股能量涌入了你的背包，为你的法杖充能
a surge of energy courses through your pack, recharging your wands	一股能量流经你的背包，为你的魔杖充能
a surge of energy courses through your pack, but nothing happens	一股能量喷涌而出，但什么也没发生
Scroll of Remove Curse	除咒卷轴
The incantation on this scroll will instantly strip from the reader's weapon, armor, rings and carried items any evil enchantments that might prevent the wearer from removing them.	驱除你的背包中的所有诅咒。
Your pack glows with a cleansing light, and a malevolent energy disperses.	你的背包中发出洁净的能量，而邪恶的力量消失了。
Your pack glows with a cleansing light, but nothing happens.	你的背包中发出洁净的能量，但什么也没发生。
Scroll of Teleportation	传送卷轴
The spell on this parchment instantly transports the reader to a random location on the dungeon level. It can be used to escape a dangerous situation, but the unlucky reader might find himself in an even more dangerous place.	这张羊皮纸上的咒语会立即将阅读者传送到当前层的随机位置。它可以在危险的情况用来逃避，但不幸的读者可能会发现自己处在一个更危险的地方。
In a blink of an eye you were teleported to another location of the level.	眼前一闪，传送完成。
Strong magic aura of this place prevents you from teleporting!	强大的能量阻止了你的传送！
Scroll of Terror	恐惧卷轴
A flash of red light will overwhelm all creatures in your field of view with terror, and they will turn and flee. Attacking a fleeing enemy will dispel the effect.	发出红光，恐惧敌人。攻击它们会使恐惧失效。
The scroll emits a brilliant flash of red light	这卷轴造成了一道红色的光芒
The scroll emits a brilliant flash of red light and the %s flees!	这张卷轴造成了一道耀眼的红光，%s逃跑了！
The scroll emits a brilliant flash of red light and the monsters flee!	这卷轴造成了一道红色的光芒，怪物们逃跑了！
Scroll of Upgrade	升级卷轴
This scroll will upgrade a single item, improving its quality. A wand will increase in power and in number of charges; a weapon will inflict more damage or find its mark more frequently; a suit of armor will deflect additional blows; the effect of a ring on its wearer will intensify. Weapons and armor will also require less strength to use, and any curses on the item will be lifted.	强化一件物品。将使法杖效果更强并增加最大充能数；武器伤害更高并提高命中；护甲会提供更高的防御效果；戒指效果会更好。同时也会降低武器和防具的重量以及驱除物品上的诅咒。
Select an item to upgrade	选择一个物品来升级
READ	阅读
You can't read a scroll while blinded	你暂时失明，不能阅读
%s wand	%s法杖
ZAP	施放
This thin %s wand is warm to the touch. Who knows what it will do when used?	这根%s法杖摸上去很暖和。谁能知道使用它会发生什么事？
