Play	开始游戏
When this wand is used as a melee weapon, its average damage is %d points per hit.	当这支法杖用于近战时，它的平均伤害是每次攻击 %d 点。
You can use this wand as a melee weapon.	你可以将这根法杖当近战武器使用。
your wand fizzles; it must be out of charges for now	你的法杖滋滋作响：一定是没能量了
You can't target yourself	你不能以自己为施法目标。
Choose direction to zap	选择要施放魔法的位置
holly	"冬青"
yew	"红豆杉"
ebony	"乌木"
cherry	"樱桃"
teak	"柚木"
rowan	花楸
willow	"柳"
mahogany	"桃花心木"
bamboo	"竹"
purpleheart	"紫心"
oak	"橡木"
birch	"桦木"
Wand of Amok	狂乱法杖
The purple light from this wand will make the target run amok attacking random creatures in its vicinity.	这根法杖施放的紫色光芒会使目标陷入狂乱状态，并随机攻击它附近的生物。
Wand of Avalanche	崩塌法杖
When a discharge of this wand hits a wall (or any other solid obstacle) it causes an avalanche of stones, damaging and stunning all creatures in the affected area.	当这根法杖释放的能量击中了墙壁 ( 或者其他坚固的障碍物 ) 时，它会造成岩石下塌，对那片区域的生物造成麻痹及伤害。
You killed yourself with your own Wand of Avalanche...	你挥动了崩塌法杖，没想到周边的石头砸死了你……
Wand of Blink	瞬移法杖
This wand will allow you to teleport in the chosen direction. Creatures and inanimate obstructions will block the teleportation.	这根法杖会让你传送至目标地点，碰到生物和非生物障碍皆会令传送中止。
Wand of Disintegration	裂解法杖
This wand emits a beam of destructive energy, which pierces all creatures in its way. The more targets it hits, the more damage it inflicts to each of them.	这根法杖释放的毁灭性射线会对路径上的所有生物造成伤害。其穿透的目标数越多，造成的伤害就越大。
Wand of Firebolt	火弹法杖
This wand unleashes bursts of magical fire. It will ignite flammable terrain, and will damage and burn a creature it hits.	这根法杖可以释放出爆裂性的火焰。它会使可燃的地形燃烧，对击中的生物造成伤害并点燃他们。
You killed yourself with your own Wand of Firebolt...	你挥动了火弹法杖，没想到引火自焚……
Wand of Flock	羊群法杖
A flick of this wand summons a flock of magic sheep, creating temporary impenetrable obstacle.	使用这根法杖可以召唤一群魔法绵羊来充当暂时存在且不可通的障碍物。
sheep	魔法绵羊
This is a magic sheep. What's so magical about it? You can't kill it. It will stand there until it magically fades away, all the while chewing cud with a blank stare.	这是一只魔法绵羊。为什么叫魔法绵羊？因为你没法杀死它。它只会站在那里直到魔法失效，在它消失前，它只会站在这儿咀嚼反刍物，神情空洞。
Baa!	咩！
Baa?	咩？
Baa.	咩。
Baa...	咩……
Bee...	呗……
Ble...	叭……
Wand of Lightning	闪电法杖
This wand conjures forth deadly arcs of electricity, which deal damage to several creatures standing close to each other.	这根法杖可以释放出致命的电弧，会对目标及其相邻的数个生物造成伤害。
You killed yourself with your own Wand of Lightning...	你挥动了闪电法杖，没想到自己也会触电身亡……
Wand of Magic Missile	魔弹法杖
This wand launches missiles of pure magical energy, dealing moderate damage to a target creature.	这根法杖可以发射具有魔法能量的飞弹，对目标生物造成中级的伤害。
DISENCHANT	褪魔
You killed yourself with your own Wand of Magic Missile...	你挥动了魔弹法杖，没想到自己魔弹会撞墙反弹……
Select a wand to upgrade	选择强化一根法杖
you disenchanted the Wand of Magic Missile and used its essence to upgrade your %s	你抽取了魔弹法杖的强化，并将其转移到了你的%s上
Wand of Poison	毒咒法杖
The vile blast of this twisted bit of wood will imbue its target with a deadly venom. A creature that is poisoned will suffer periodic damage until the effect ends. The duration of the effect increases with the level of the staff.	这根法杖会对目标灌注致命的剧毒。生物会在剧毒作用下受到持续伤害直到效果结束。剧毒的持续回合会随着法杖等级而提升。
Wand of Regrowth	蔓生法杖
"When life ceases new life always begins to grow... The eternal cycle always remains!"	“枯木逢春，始渡终，终启始，永生永存！”
Wand of Slowness	减速法杖
This wand will cause a creature to move and attack at half its ordinary speed until the effect ends	这根法杖会使目标行动迟钝，从而降低其移动力及攻速，直到效果结束。
You have magically transported %s into your backpack	你用念动魔法将%s收入了你的背包
Wand of Teleportation	传送法杖
A blast from this wand will teleport a creature against its will to a random place on the current level.	这根法杖释放的能量会将目标生物传送到当前层的随机位置。
%1$s teleported %2$s to somewhere	%1$s将%2$s传送到了其他地方
nothing happened	什么事也没有发生
You are now familiar enough with your %1$s to identify it. It is %2$s.	你已足够熟悉你的%1$s，鉴定出它是%2$s。
Interaction of different types of magic has negated the enchantment on this weapon!	不同属性魔法的冲突使得这把武器的附魔失去了效力！
%1$s :%2$d	%1$s ： %2$d
grim %s	冷酷%s
blazing %s	炽烈%s
eldritch %s	恐惧%s
unstable %s	紊乱%s
lucky %s	幸运%s
stunning %s	重击%s
venomous %s	淬毒%s
chilling %s	寒冰%s
This %1$s is %2$s tier-%3$d melee weapon.	这把%1$s是%2$s %3$d 阶近战武器。
a	一把
a upgraded	一把升级过的
an degraded	一把负等级的
Its average damage is %d points per hit.	它的平均伤害是每次攻击 %d 点。
Its typical average damage is %1$d points per hit and usually it requires %2$d points of strength.	一般情况下这把武器每次攻击能造成平均 %1$d 点伤害，并需要 %2$d 点力量才能正常使用。
Probably this weapon is too heavy for you.	也许这把武器对你来说太重了。
This is a rather %s weapon.	这是一把比较%s的武器。
fast	快速
slow	缓慢
and	并且
but	但是
accurate	精准
inaccurate	不太精准
It was balanced to make it faster.	经打磨后，它更轻巧了。
It was balanced to make it more accurate.	经打磨后，它变得更精准了。
It is enchanted.	它已被附魔。
You hold the %1$s at the ready%2$s.	你正握着这把%1$s%2$s。
, and because it is cursed, you are powerless to let go	，并且因为它被诅咒了，你无法将其放下。
You can feel a malevolent magic lurking within %s.	你能感受到%s中潜伏着一股恶毒的魔力。
battle axe	战斧
The enormous steel head of this battle axe puts considerable heft behind each stroke.	这把有着巨大钢制头部的战斧能将庞大的力量倾注在每次挥击之中。
dagger	匕首
A simple iron dagger with a well worn wooden handle.	一把木柄严重磨损的普通铁匕首。
glaive	关刀
A polearm consisting of a sword blade on the end of a pole.	一把在末端嵌有剑刃的长柄武器。
knuckleduster	指虎
A piece of iron shaped to fit around the knuckles.	一块专门切合指节轮廓的铁片。
longsword	长剑
This towering blade inflicts heavy damage by investing its heft into every cut.	擎天巨刃，击击铿锵，削铁如泥。
mace	硬头锤
The iron head of this weapon inflicts substantial damage.	铁头在上，脑袋开花。
quarterstaff	铁头棍
A staff of hardwood, its ends are shod with iron.	木制短棍，两头镶铁。
short sword	短剑
It is indeed quite short, just a few inches longer, than a dagger.	它确实十分短，只比匕首长几英寸。
REFORGE	重铸
Select a weapon to upgrade	选择你要强化的武器
you reforged the short sword to upgrade your %s	你将你的短剑重铸以升级你的%s
you can't upgrade a boomerang this way	你不能以这种方式为回力镖升级
spear	长矛
A slender wooden rod tipped with sharpened iron.	这是一根装着锋锐铁戈的细幼木杖。
sword	单手剑
The razor-sharp length of steel blade shines reassuringly.	此等锋利的刀刃定不会让你失望。
war hammer	战锤
Few creatures can withstand the crushing blow of this towering mass of lead and steel, but only the strongest of adventurers can use it effectively.	没有多少生物可以承受这种武器的碾压，但只有少数强者才可以精通它。
Missile weapon	投掷武器
Do you really want to equip it as a melee weapon?	你确定要将其用作近战武器？
\n\nAverage damage of this weapon equals to %d points per hit.	\n这件武器平均每次攻击能造成 %d 点伤害。
Because of your inadequate strength the accuracy and speed of your attack with this %s is decreased.	因为你的力量不足，你在使用这把%s攻击时，精准度和攻速因而下降。
Because of your excess strength the damage of your attack with this %s is increased.	因为你的力量已远远高过武器所需，你在使用这把%s攻击时伤害会增加。
\n\nYou hold the %s at the ready.	\n你已经握着这件%s。
boomerang	 回力镖
Thrown to the enemy this flat curved wooden missile will return to the hands of its thrower.	扔出，命中，回手，就是这么简单。
curare dart	麻痹飞镖
These little evil darts don't do much damage but they can paralyze the target leaving it helpless and motionless for some time.	这些邪恶的小飞镖伤害不大，但能把目标麻痺，剩它静立无助一会。
dart	飞镖
These simple metal spikes are weighted to fly true and sting their prey with a flick of the wrist.	挥动手腕，翶击长空，伤敌千里。
incendiary dart	引燃飞镖
The spike on each of these darts is designed to pin it to its target while the unstable compounds strapped to its length burst into brilliant flames.	每个飞镖上的尖刺是用来将飞镖固定在目标上的，而不稳定的化合物则被固定在飞镖的长刃尖上，燃烧成明亮的火焰。
javelin	标枪
This length of metal is weighted to keep the spike at its tip foremost as it sails through the air.	经德国认证，枪头能稳定俯前，直至击中目标。
shuriken	手里剑
Star-shaped pieces of metal with razor-sharp blades do significant damage when they hit a target. They can be thrown at very high rate.	星形铁片，配上尖锐刀锋，轻巧得很伤害又高，据说只有加藤鹰忍士才能完美驾驭此物。
tomahawk	飞斧
This throwing axe is not that heavy, but it still requires significant strength to be used effectively.	看上去这柄飞斧并不重，但它依然需要足够的力量来能有效发挥作用。
A cloud of confusion gas is swirling here.	这里盘踞着一片致眩气体。
A fire is raging here.	这里起火了。
Shafts of light pierce the gloom of the underground garden.	光束划破了地下花园的黑暗。
A cloud of paralytic gas is swirling here.	这里盘踞着一片麻痹气体
A greenish cloud of toxic gas is swirling here.	这里漂浮着一团绿色毒云
You died from a toxic gas..	你死于吸毒……
As you take a sip, you feel the knowledge pours into your mind. Now you know everything about your equipped items. Also you sense all items on the level and know all its secrets.	智慧的力量正从这口井的水里涌出。喝下井水能揭示所有已装备物品的秘密。
Power of knowledge radiates from the water of this well. Take a sip from it to reveal all secrets of equipped items.	在你小酌一口时，你感觉知识涌入了你的头脑。现在你对已装备的物品了如指掌。同时，你察觉到了这一层所有的道具，并且掌握了它们的秘密。
Power of health radiates from the water of this well. Take a sip from it to heal your wounds and satisfy hunger.	生命的力量从井里涌出。喝下井水能在治愈伤口的同时填饱肚子。
As you take a sip, you feel your wounds heal completely.	就在你小酌一口时，你感觉身上的伤口完全愈合了。
Power of change radiates from the water of this well. Throw an item into the well to turn it into something else.	变化的力量从这口井的水中散发出来。把一件东西扔进井里，它就能变成别的东西。
Everything is covered with a thick web here.	这里覆盖了厚重的网
Amok	狂乱
Barkskin	树肤
Bleeding	流血
You bled to death...	你失血过多身亡…
Blinded	目盲
Burning	燃烧
%s burns up!	%s被烧掉了！
You burned to death...	你被烧成灰了……
Charmed	魅惑
Combo	连击
%d hit combo!	%d连击！
Crippled	残疾
Frozen	冰冻
Fury	暴怒
You are hungry.	你饿了。
You are starving!	你饿到受不了了！
You starved to death...	你饿死了……
Hungry	饥饿
Starving	饥肠辘辘
Invisible	隐形
Levitating	漂浮
Illuminated	照明
Mind vision	灵视
Caustic ooze	腐蚀污泥
%s killed you...	%s杀了你……
Paralyzed	麻痹
Poisoned	中毒
You died from poison...	你中毒身亡…
Rooted	缠绕
Shadowmelded	暗影融合
Slowed	缓速
Vertigo	眩晕
Weakened	虚弱
backpack	背包
Real description is coming soon!	真正的说明即将到来！
You hear something died in the distance	远处传来死亡的声音。
This %s is sleeping	这个%s正在睡觉
This %s is hunting	这个%s正在追杀
This %s is fleeing	这个%s正在逃跑
This %s is passive	这个%s是平和的
acidic scorpio	酸蚀蝎子
albino rat	白化老鼠
crazy bandit	疯狂强盗
vampire bat	吸血蝙蝠
These brisk and tenacious inhabitants of cave domes may defeat much larger opponents by replenishing their health with each successful attack.	这些敏捷且坚韧的洞穴穹顶居民能够通过每次成功的攻击来恢复自己的生命，从而打败比它们强大的对手。
gnoll brute	豺狼暴徒
Brutes are the largest, strongest and toughest of all gnolls. When severely wounded, they go berserk, inflicting even more damage to their enemies.	暴徒是豺狼人中体型最为巨大，最为强壮，最为坚韧的。当受到严重的伤害时，它们会变得狂暴，对它们的敌人造成大量伤害。
%s becomes enraged!	%s被激怒了！
enraged	激怒
sewer crab	下水道螃蟹
These huge crabs are at the top of the food chain in the sewers. They are extremely fast and their thick exoskeleton can withstand heavy blows.	这些巨型的螃蟹位居下水道食物链的顶端。它们行动极其迅速，并且厚重的甲壳能承受沉重的打击。
DM-300	DM-300
This machine was created by the Dwarves several centuries ago. Later, Dwarves started to replace machines with golems, elementals and even demons. Eventually it led their civilization to the decline. The DM-300 and similar machines were typically used for construction and mining, and in some cases, for city defense.	数世纪前矮人们制造了这部机器。但此后，矮人们开始使用魔像、元素生物甚至是恶魔来替换机器，最终导致其文明的衰败。DM-300及类似的机器通常用于建设和挖掘，在某些情况下，也会用于城防。
DM-300 repairs itself!	DM-300修复了自己！
Mission failed. Shutting down.	任务失败，系统关闭。
Unauthorized personnel detected.	检测到未授权人员。
fire elemental	火元素
Wandering fire elementals are a byproduct of summoning greater entities. They are too chaotic in their nature to be controlled by even the most powerful demonologist.	这些游荡的火元素是在召唤某种更强大存在时的副产品。由于其特性太过混乱，以至于最强大的恶魔学者都无法驱使。
evil eye	邪眼
One of this demon's other names is "orb of hatred", because when it sees an enemy, it uses its deathgaze recklessly, often ignoring its allies and wounding them.	这种恶魔的别名是“憎恶之球”，因为它一旦看到敌人就会毫无顾忌地使用它们的死亡凝视，即使这会伤害到它的友军。
%s's deathgaze killed you...	%s的死亡凝视杀死了你……
fetid rat	腐臭老鼠
This marsupial rat is much larger, than a regular one. It is surrounded by a foul cloud.	这只啮齿小鼠比通常的更大。它身边围绕着一圈恶臭云雾。
gnoll scout	豺狼斥候
Gnolls are hyena-like humanoids. They dwell in sewers and dungeons, venturing up to raid the surface from time to time. Gnoll scouts are regular members of their pack, they are not as strong as brutes and not as intelligent as shamans.	豺狼人是像鬣狗一样的人型生物。它们居住在下水道和地牢中，不时向上突袭试图向地表发起进攻。豺狼斥候是它们种群里最普通的一员，它们不像暴徒们那样强壮，也没有萨满们那么聪明。
golem	魔像
The Dwarves tried to combine their knowledge of mechanisms with their newfound power of elemental binding. They used spirits of earth as the "soul" for the mechanical bodies of golems, which were believed to be most controllable of all. Despite this, the tiniest mistake in the ritual could cause an outbreak.	矮人们尝试将他们关于机械的知识与新发现的元素力量相结合。土之灵作为公认的最容易掌控的元素之灵，被用来当作机械的“灵魂”。即使这样，仪式中任何细微的失误都会造成严重的爆炸。
Goo	粘咕
Little known about The Goo. It's quite possible that it is not even a creature, but rather a conglomerate of substances from the sewers that gained rudiments of free will.	人们对粘咕知之甚少。它很有可能甚至不是一个生物，而是获得了自由意志的下水道物质聚合物。至少很明显黑魔法在它身上起了作用。
Goo is pumping itself up!	粘咕正在不断地抽动！
glurp... glurp...	咕……咕……
GLURP-GLURP!	咕-咕！
!!!	！！！
The last king of dwarves was known for his deep understanding of processes of life and death. He has persuaded members of his court to participate in a ritual, that should have granted them eternal youthfulness. In the end he was the only one, who got it - and an army of undead as a bonus.	这位最后的矮人国王以对生死机制的透彻理解而闻名。他说服王国的皇室成员参加了一场本应让他们所有人获得永生的仪式。最终成功的仅他一人——还获得了一支死灵军队。
You cannot kill me, %s... I am... immortal...	你不可能杀掉我，%s…我是…不朽的…
Arise, slaves!	复苏吧，奴隶们！
How dare you!	你好大的胆子！
undead dwarf	矮人亡灵
These undead dwarves, risen by the will of the King of Dwarves, were members of his court. They appear as skeletons with a stunning amount of facial hair.	由矮人国王的意志唤醒的矮人亡灵，曾经的皇室成员，以长着厚实胡须的骷髅的姿态出现。
mimic	拟形怪
Mimics are magical creatures which can take any shape they wish. In dungeons they almost always choose a shape of a treasure chest, because they know how to beckon an adventurer.	拟形怪是一种能够变成任何形态的魔法生物。在地牢里它们几乎一直以宝箱形态出现，因为它们明白怎样才能引诱到到冒险者。
dwarf monk	矮人武僧
These monks are fanatics, who devoted themselves to protecting their city's secrets from all aliens. They don't use any armor or weapons, relying solely on the art of hand-to-hand combat.	这些武僧都是些狂信徒，他们会倾其所能从一切异族手中保护他们城市的秘密。他们不使用任何盔甲亦或武器，单纯依靠徒手格斗技巧来战斗。
parried	招架
%1$s has knocked the %2$s from your hands!	%1$s将你手中的%2$s击飞了！
giant piranha	巨型食人鱼
These carnivorous fish are not natural inhabitants of underground pools. They were bred specifically to protect flooded treasure vaults.	这些肉食性鱼类不是地下水池中的天然生物。它们被专门培育用来保护被水淹没的储藏室。
marsupial rat	啮齿小鼠
Marsupial rats are aggressive, but rather weak denizens of the sewers. They can be dangerous only in big numbers.	啮齿小鼠是极具侵略性却比较弱小的下水道居民，只有在拥有大量数量时才会造成威胁。
scorpio	恶魔蝎子
These huge arachnid-like demonic creatures avoid close combat by all means, firing crippling serrated spikes from long distances.	这些巨大的节肢类恶魔生物会尽可能地避免近距离战斗，并且在远处射出能致残的锯齿尖刺。
senior monk	武僧大师
gnoll shaman	豺狼萨满
The most intelligent gnolls can master shamanistic magic. Gnoll shamans prefer battle spells to compensate for lack of might, not hesitating to use them on those who question their status in a tribe.	只有那些最聪明的豺狼人才能掌握萨满魔法。豺狼萨满更喜欢用战斗咒语来弥补力量上的不足。任何敢于质疑它们在部落里地位的人都会被萨满用法术毫不留情地消灭。
%s's lightning bolt killed you...	%s的闪电杀死了你……
shielded brute	持盾暴徒
skeleton	骷髅
Skeletons are composed of corpses bones from unlucky adventurers and inhabitants of the dungeon, animated by emanations of evil magic from the depths below. After they have been damaged enough, they disintegrate in an explosion of bones.	骷髅是从那些悲惨的冒险者及地牢原住民尸骨的聚合物产生的，来自下层地牢的邪恶力量将它们从死亡中唤起。吸收了足够的伤害之后，它们就会在骨头的爆炸中消解。
blocked	格挡
You were killed by the explosion of bones...	你被骨头的爆炸杀死了……
cave spinner	洞穴蜘蛛
These greenish furry cave spiders try to avoid direct combat, preferring to wait in the distance while their victim, entangled in the spinner's excreted cobweb, slowly dies from their poisonous bite.	这些有着许多绿色绒毛的洞穴蜘蛛会试着去闪避直接的战斗，它们更喜欢在远处等待其猎物卷入蜘网，在毒素中慢慢死去。
animated statue	活化石像
You would think that it's just another ugly statue of this dungeon, but its red glowing eyes give itself away. While the statue itself is made of stone, the _%s_, it's wielding, looks real.	你以为这只是地牢里另一座丑陋的雕像，但它发出红光的眼睛让你放弃了刚才的想法。 尽管雕像本身是用石头做的，但它手上握着_%s_，看起来像是真的。
succubus	魅魔
The succubi are demons that look like seductive (in a slightly gothic way) girls. Using its magic, the succubus can charm a hero, who will become unable to attack anything until the charm wears off.	魅魔是外表诱人（带有些哥特风格）的女性恶魔。魅魔可以通过使用魔法魅惑英雄，使英雄在魅惑消退前无法攻击它。
swarm of flies	蝇群
The deadly swarm of flies buzzes angrily. Every non-magical attack will split it into two smaller but equally dangerous swarms.	这种食腐生物群的飞行声音真的很烦。每次对它们的非魔法攻击都会使它们分裂成两群。
Tengu	天狗
Tengu are members of the ancient assassins clan, which is also called Tengu. These assassins are noted for extensive use of shuriken and traps.	天狗是一个叫“天狗”的古代刺客组织的成员，这些刺客以精通手里剑和陷阱而著称。
Free at last...	终于自由了……
Gotcha, %s!	明白了，%s！
crazy thief	疯狂小偷
Deeper levels of the dungeon have always been a hiding place for all kinds of criminals. Not all of them could keep a clear mind during their extended periods so far from daylight. Long ago, these crazy thieves and bandits have forgotten who they are and why they steal.	地牢的深处总是各式罪犯的藏身之地。不是所有人都能在漫长的岁月中保持清醒的神智，在很久以前，这些疯狂的小偷和强盗就已经忘记了自己是谁，为什么要偷东西。
%1$s stole %2$s from you!	%1$s把%2$s从你身上偷走了！
\n\n%1$s is carrying a _%2$s_. Stolen obviously.	\n\n%1$s携带着_%2$s_，明显是偷来的。
dwarf warlock	矮人术士
When dwarves' interests have shifted from engineering to arcane arts, warlocks have come to power in the city. They started with elemental magic, but soon switched to demonology and necromancy.	当矮人们的兴趣由工程转向奥术时，城市中的权力开始被术士掌握。他们最开始研究元素魔法，但不久就转为研究恶魔学和死灵术。
%s's shadow bolt killed you...	%s的暗影箭杀死了你……
wraith	幽魂
A wraith is a vengeful spirit of a sinner, whose grave or tomb was disturbed. Being an ethereal entity, it is very hard to hit with a regular weapon.	幽魂来自于被惊扰的墓穴中渴望复仇的冒险者之魂。其飘渺的存在使它很难被寻常武器击中。
Yog-Dzewa	Yog-Dzewa
Yog-Dzewa is an Old God, a powerful entity from the realms of chaos. A century ago, the ancient dwarves barely won the war against its army of demons, but were unable to kill the god itself. Instead, they then imprisoned it in the halls below their city, believing it to be too weak to rise ever again.	Yog-Dzewa是一位古神，来源于混沌中的强大存在。一个世纪前，古代矮人们虽然勉强赢得了与恶魔军团的战争，却无法将古神杀死。作为替代方案，矮人们将它封印在城市下的大堂中，并相信虚弱的它无法再度复苏。
...	……
Hope is an illusion...	希望的存在只是幻觉……
rotting fist	腐烂之拳
burning fist	燃烧之拳
god's larva	古神幼虫
golden bee	蜜蜂
Despite their small size, golden bees tend to protect their master fiercely. They don't live long though.	尽管蜜蜂体型很小，但它们倾向于激烈地保护自己的蜂巢。不过它们活不长。
This %s is wandering	这个%s正在游荡
troll blacksmith	巨魔铁匠
This troll blacksmith looks like all trolls look: he is tall and lean, and his skin resembles stone in both color and texture. The troll blacksmith is tinkering with unproportionally small tools.	这只巨魔看起来和其他巨魔一样：又高又瘦，皮肤的色泽和纹理看起来就像石头一样。这位巨魔铁匠正拿着一把与他体型不相称的小锤子不停地修补。
