Pixel Dungeon	點陣地城
Play	開始玩
Highscores	高分紀錄
About	關於
Code & graphics: Watabou\nMusic: Cube_Code\n\nThis game is inspired by Brian Walker's Brogue. Try it on Windows, Mac OS or Linux - it's awesome! ;)\n\nPlease visit official website for additional info:	程式 & 圖像：Watabou\n音樂：Cube_Code\n\n此遊戲的靈感來自 Brian Walker 的 Brogue。在 Windows、Mac OS 或 Linux 上都可以玩玩看──超讚！;)\n\n請到我們的官網查看更多資訊：
pixeldungeon.watabou.ru	pixeldungeon.watabou.ru
Languages Create: rodriformiga	翻譯： Redbone
[email]	[email]
Send E-Mail	寄送 E-Mail
Top Rankings	最高排名
Total games won/played: 	破關 / 遊玩總次數： 
No games have been played yet.	還沒有遊玩紀錄。
No additional information	無更多資訊
Your Badges	你的徽章
Load Game	讀取遊戲
New Game	新遊戲
Erase current game	刪除目前遊戲
Depth: %1$d, level: %2$d	樓層：%1$d，等級：%2$d
Do you really want to start new game?	確定要開始新遊戲嗎？
Your current game progress will be erased.	目前的遊戲進度將被刪除。
Yes, start new game	是，開始新遊戲
No, return to main menu	不，回到主選單
To unlock this character class, slay the 3rd boss with any other class	要解鎖這個職業角色，請用任何其他職業打敗第 3 位 boss
To unlock "Challenges", win the game with any character class.	要解鎖「挑戰」，請用任何職業角色破關。
Descending...	下樓中...
Ascending...	上樓中...
Loading...	載入中...
Resurrecting...	復活中...
Returning...	返回中...
Falling...	墜落中...
File not found. For some reason...	因為某些原因，找不到檔案...
Something went wrong...	出錯了...
Many heroes of all kinds ventured into the Dungeon before you. Some of them have returned with treasures and magical artifacts, most have never been heard of since. But none have succeeded in retrieving the Amulet of Yendor, which is told to be hidden in the depths of the Dungeon.\n\nYou consider yourself ready for the challenge, but most importantly, you feel that fortune smiles on you. It's time to start your own adventure!	在你之前有許多英雄來過此地城探險。有些人帶著寶物和魔法物品歸去，而大部分的人都從此音訊全無。不過從來沒有人能成功取回炎多護符，據說它就藏在此地城的深處。\n\n你認為自己準備好接受挑戰了，但最重要的是，你覺得好運會眷顧你。是時候開始屬於你的冒險了！
Let's call it a day	收工囉
I'm not done yet	還沒完呢
You finally hold it in your hands, the Amulet of Yendor. Using its power you can take over the world or bring peace and prosperity to people or whatever. Anyway, your life will change forever and this game will end here. Or you can stay a mere mortal a little longer.	終於握在你手裡了，炎多護符。運用它的力量你可以統治世界，或是為人們帶來和平與繁榮等等。總之你的生活將永遠改變，而遊戲也將在此結束。或者，你也可以再當個平凡人一段時間。
Welcome to the level %d of Pixel Dungeon!	歡迎來到點陣地城第 %d 層！
Welcome back to the level %d of Pixel Dungeon!	歡迎回到點陣地城第 %d 層！
Be cautious, since the dungeon is even more dangerous at night!	小心點，因為地城到了晚上更加危險！
Your steps echo across the dungeon.	你的腳步聲迴盪在整座地城中。
You hear the water splashing around you.	你聽到四周有水花四濺的聲音。
The smell of vegetation is thick in the air.	空氣中有濃厚的草木氣味。
The atmosphere hints that this floor hides many secrets.	詭譎的氣氛暗示了這個樓層隱藏著許多秘密。
mob	怪物
%1$s hit %2$s	%1$s擊中了%2$s
%1$s defeated %2$s	%1$s擊敗了%2$s
%1$s %2$s your attack	%1$s%2$s了你的攻擊
%1$s %2$s %3$s's attack	%1$s%2$s了%3$s的攻擊
The pain snapped %s out of paralysis	痛楚讓%s從麻痺中恢復了過來
dodged	閃避
poisoned	中毒
amok	狂亂
slowed	緩速
mind	心靈
vision	視界
paralyzed	麻痺
frightened	恐懼
rooted	地縛
crippled	重傷
bleeding	流血
dizzy	暈眩
invisible	隱形
you	你
One does not simply leave Pixel Dungeon.	沒有人能這麼輕易離開點陣地城的。
level up!	等級提升！
Welcome to level %d! Now you are healthier and more focused. It's easier for you to hit enemies and dodge their attacks.	歡迎來到等級 %d！現在你的生命力更高，也更加集中。擊中敵人和閃躲攻擊更容易了。
You now have %s	你獲得了%s
There is something else here	這裡還有其他東西
This chest is locked and you don't have matching key	這個箱子鎖住了，而你沒有對應的鑰匙
You don't have a matching key	你沒有對應的鑰匙
You noticed something	你注意到了什麼
search	搜尋
You catch fire!	你著火了！
You are paralyzed!	你被麻痺了！
You are poisoned!	你中毒了！
Caustic ooze eats your flesh. Wash away it!	腐蝕黏液正侵蝕你的肉體。把它沖洗掉！
You can't move!	你動彈不得！
You feel weakened!	你覺得變虛弱了！
You are blinded!	你失明了！
You become furious!	你變得憤怒了！
furious	憤怒
You are charmed!	你被魅惑了！
You are crippled!	你重傷了！
You are bleeding!	你在流血！
Everything is spinning around you!	四周的東西都在旋轉！
warrior	戰士
mage	法師
rogue	盜賊
huntress	女獵手
Warriors start with 11 points of Strength.	戰士起始時有 11 點力量。
Warriors start with a unique short sword. This sword can be later "reforged" to upgrade another melee weapon.	戰士起始時有一把獨特的短劍，這把劍之後可以藉由「再鑄」來升級其他近戰武器。
Warriors are less proficient with missile weapons.	戰士對遠程武器較不精通。
Any piece of food restores some health when eaten.	食用任何食物時都會恢復一些生命值。
Potions of Strength are identified from the beginning.	一開始就能辨識力量藥劑。
Mages start with a unique Wand of Magic Missile. This wand can be later "disenchanted" to upgrade another wand.	法師起始時有一把獨特的魔法箭法杖，這把法杖之後可以藉由「分解」來升級其他法杖。
Mages recharge their wands faster.	法師充能法杖的速度較快。
When eaten, any piece of food restores 1 charge for all wands in the inventory.	每吃一次食物，物品欄中的所有法杖都會補充一單位的能量。
Mages can use wands as a melee weapon.	法師可以把法杖當作近戰武器使用。
Scrolls of Identify are identified from the beginning.	一開始就能辨認辨識卷軸。
Rogues start with a Ring of Shadows+1.	盜賊起始時擁有 +1 暗影之戒一只。
Rogues identify a type of a ring on equipping it.	盜賊在戴上戒指後就能辨識它的種類。
Rogues are proficient with light armor, dodging better while wearing one.	盜賊精通於輕防具，穿著時會更容易閃避攻擊。
Rogues are proficient in detecting hidden doors and traps.	盜賊容易發現隱藏的門或陷阱。
Rogues can go without food longer.	盜賊可以撐比較久才需要食物。
Scrolls of Magic Mapping are identified from the beginning.	一開始就能辨識魔法定位卷軸。
Huntresses start with 15 points of Health.	女獵手起始時有 15 點生命值。
Huntresses start with a unique upgradeable boomerang.	女獵手起始時有一把獨特而可升級的迴力鏢。
Huntresses are proficient with missile weapons and get a damage bonus for excessive strength when using them.	女獵手擅長使用遠程武器，使用時可依超出的力量獲得傷害加成。
Huntresses gain more health from dewdrops.	女獵手透過露水回復的生命值較多。
Huntresses sense neighboring monsters even if they are hidden behind obstacles.	女獵手可以感知到附近的怪物，即使它們躲在障礙物後面。
gladiator	鬥士
A successful attack with a melee weapon allows the _Gladiator_ to start a combo, in which every next successful hit inflicts more damage.	當_鬥士_用近戰武器攻擊成功時可以進行連擊，每一次連續擊中的攻擊都會造成更大的傷害。
berserker	狂戰士
When severely wounded, the _Berserker_ enters a state of wild fury significantly increasing his damage output.	當_狂戰士_受傷嚴重時會進入狂怒的狀態，大幅提高攻擊輸出。
warlock	術士
After killing an enemy the _Warlock_ consumes its soul. It heals his wounds and satisfies his hunger.	在擊殺敵人後_術士_會吸取對方的靈魂，治療傷口並稍微滿足食慾。
battlemage	戰鬥法師
When fighting with a wand in his hands, the _Battlemage_ inflicts additional damage depending on the current number of charges. Every successful hit restores 1 charge to this wand.	當_戰鬥法師_使用裝備在手中的法杖攻擊時，將根據目前儲存的能量值給予傷害加成。每次成功擊中會使該法杖補充 1 能量值。
assassin	刺客
When performing a surprise attack, the _Assassin_ inflicts additional damage to his target.	當突襲成功，_刺客_對目標的傷害會有額外加成。
freerunner	風行者
The _Freerunner_ can move almost twice faster, than most of the monsters. When he is running, the Freerunner is much harder to hit. For that he must be unencumbered and not starving.	_風行者_可用比大多數怪物快將近兩倍的速度移動。當跑動時，風行者較不容易被擊中，但前提是未超重及非處於快餓死的狀態。
sniper	狙擊手
_Snipers_ are able to detect weak points in an enemy's armor, effectively ignoring it when using a missile weapon.	_狙擊手_可以偵測到弱點，當使用遠程武器時能夠有效地無視敵人護甲。
warden	守護者
Having a strong connection with forces of nature gives _Wardens_ an ability to gather dewdrops and seeds from plants. Also trampling a high grass grants them a temporary armor buff.	與自然之力的強力連結給了_守護者_從植物獲取露水和種子的能力，且穿過草叢時能夠得到暫時的護甲 buff。
Badge endorsed: %s	獲得徽章：%s
New super badge: %s	新的超級徽章：%s
New badge: %s	新徽章：%s
10 enemies slain	擊敗 10 個敵人
50 enemies slain	擊敗 50 個敵人
150 enemies slain	擊敗 150 個敵人
250 enemies slain	擊敗 250 個敵人
100 gold collected	收集了 100 金幣
500 gold collected	收集了 500 金幣
2500 gold collected	收集了 2500 金幣
7500 gold collected	收集了 7500 金幣
Level 6 reached	達到等級 6
Level 12 reached	達到等級 12
Level 18 reached	達到等級 18
Level 24 reached	達到等級 24
All potions identified	識別了所有藥劑
All scrolls identified	識別了所有卷軸
All rings identified	識別了所有戒指
All wands identified	識別了所有法杖
All potions, scrolls, rings & wands identified	識別了所有藥劑、卷軸、戒指和法杖
All bags bought	購買了所有袋子
Death from fire	死於火焰
Death from poison	死於中毒
Death from toxic gas	死於毒氣
Death from hunger	死於飢餓
Death from an enchantment	死於附魔
Death from falling down	死於墜落
Death from fire, poison, toxic gas & hunger	死於火焰、中毒、毒氣和飢餓
1st boss slain	擊敗第 1 個 boss
2nd boss slain	擊敗第 2 個 boss
3rd boss slain	擊敗第 3 個 boss
4th boss slain	擊敗第 4 個 boss
1st boss slain by Warrior, Mage, Rogue & Huntress	以戰士、法師、盜賊和女獵手擊敗第 1 個 boss
3rd boss slain by Gladiator, Berserker, Warlock, Battlemage, Freerunner, Assassin, Sniper & Warden	以鬥士、狂戰士、術士、戰鬥法師、風行者、刺客、狙擊手及守護者擊敗第 3 個 boss
Ring of Haggler obtained	獲得無賴之戒
Ring of Thorns obtained	獲得荊棘之戒
13 points of Strength attained	力量達到 13 點
15 points of Strength attained	力量達到 15 點
17 points of Strength attained	力量達到 17 點
19 points of Strength attained	力量達到 19 點
10 pieces of food eaten	吃了 10 份食物
20 pieces of food eaten	吃了 20 份食物
30 pieces of food eaten	吃了 30 份食物
40 pieces of food eaten	吃了 40 份食物
Item of level 3 acquired	取得等級 3 的物品
Item of level 6 acquired	取得等級 6 的物品
Item of level 9 acquired	取得等級 9 的物品
Item of level 12 acquired	取得等級 12 的物品
All rare monsters slain	擊敗所有稀有怪物
Amulet of Yendor obtained	獲得炎多護符
Amulet of Yendor obtained by Warrior, Mage, Rogue & Huntress	以戰士、法師、盜賊和女獵手獲得炎多護符
7-hit combo	7 連擊
3 potions cooked	調配出 3 瓶藥劑
6 potions cooked	調配出 6 瓶藥劑
9 potions cooked	調配出 9 瓶藥劑
12 potions cooked	調配出 12 瓶藥劑
Level completed without killing any monsters	通過樓層而沒有擊殺任何怪物
Monster killed by a Grim weapon	使用「殘酷」武器擊殺怪物
6 piranhas killed	擊殺 6 隻食人魚
5 monsters killed at nighttime	在晚上擊殺 5 隻怪物
10 games played	玩了 10 場遊戲
100 games played	玩了 100 場遊戲
500 games played	玩了 500 場遊戲
2000 games played	玩了 2000 場遊戲
Happy end	美好結局
Challenge won	挑戰成功
Thanks for your support!	謝謝你的支持！
On diet	節食中
Faith is my armor	信念就是我的盔甲
Pharmacophobia	藥物恐懼症
Barren land	不毛之地
Swarm intelligence	群體智能
Into darkness	身陷黑暗
Forbidden runes	禁符文
Well of Health	健康之井
Well of Awareness	認知之井
Well of Transmutation	轉化之井
Sacrificial chamber	獻祭室
Garden	花園
Animated statue	活動雕像
Sad ghost	哀傷鬼魂
Old wandmaker	老製杖師
Troll blacksmith	巨魔鐵匠
Ambitious imp	野心勃勃的小鬼
Killed by %1$s on level %2$d	在第 %2$d 層被%1$s殺死了
Killed by your own %1$s on level %2$d	在第 %2$d層被自己的%1$s殺死了
Killed by the %1$s on level %2$d	在第 %2$d 層被%1$s殺死了
Killed by an explosion of a bomb on level %d	在第 %d 層被炸彈炸死了
Killed by discharge of %1$s on level %2$d	在第 %2$d 層被釋放的%1$s殺死了
Burned to death on level %d	在第 %d 層被燒死了
Starved to death on level %d	在第 %d 層餓死了
Died from poison on level %d	在第 %d 層被毒死了
Died from toxic gas on level %d	在第 %d 層被毒氣殺死了
Bled to death on level %d	在第 %d 層流血而死
Killed by a caustic ooze on level %d	在第 %d 層被腐蝕黏液殺死了
Fell to death on level %d	在第 %d 層摔死了
Obtained the Amulet of Yendor	獲得炎多護符
OK, a deal is a deal, dat's what I can do for you: I can reforge 2 items and turn them into one of a better quality.	OK，我們說好的。這是我能幫你做的：我可以把 2 個物品再鑄成一個品質更好的物品。
Select an item to reforge	選擇要再鑄的物品
Reforge them	開始再鑄
Potions	藥劑
Scrolls	卷軸
Which way will you follow?	你想踏上哪條道路呢？
I'll decide later	晚點決定
Do you want to respec into %s?	是否要轉成%s？
Yes, I want to respec	是，我要轉換
Maybe later	之後再說
Mastery	精通
ERROR	錯誤
Settings	設定
Rankings	排行
Start New Game	開始新遊戲
Main Menu	主選單
Exit Game	離開遊戲
Return to Game	回到遊戲
Buffs	狀態
Experience	經驗值
Catalogus	物品列表
Oh yes! You are my hero!\nRegarding your reward, I don't have cash with me right now, but I have something better for you. This is my family heirloom ring: my granddad took it off a dead paladin's finger.	哦讚啊！你真是我的英雄！\n說到你的獎賞，我目前沒有現金，但我有更好的東西可以給你。這是我的傳家戒指，我爺爺從一個死掉的聖騎士手指上拔下來的。
Take the ring	收下戒指
There is nothing here.	這裡沒什麼東西。
Chest	寶箱
Locked chest	鎖住的寶箱
Crystal chest	水晶寶箱
Tomb	墳墓
Skeletal remains	骨骸
You won't know what's inside until you open it!	在打開之前不會知道裡面有什麼！
 But to open it you need a golden key.	但你需要金鑰匙來開啟它。
You can see %s inside, but to open the chest you need a golden key.	可以看到有%s在裡面，但你需要金鑰匙來開啟它。
This ancient tomb may contain something useful, but its owner will most certainly object to checking.	這座古老的墳墓裡面可能會有用得上的東西，但它的主人一定會反對你進行搜查。
This is all that's left from one of your predecessors. Maybe it's worth checking for any valuables.	某個前人如今只剩下一堆白骨。也許可以檢查看看有什麼好東西。
Journal	冒險誌
Languages	語言
Unable to load additional information	無法讀取更多資訊
Stats	數值
Items	物品
Badges	徽章
Level %1$d %2$s	等級 %1$d %2$s
Challenges	挑戰
Health	生命
Strength	力量
Game Duration	遊戲時間
Maximum Depth	最深樓層
Mobs Killed	擊殺怪物數
Gold Collected	獲取的金錢
Food Eaten	吃過的食物
Potions Cooked	調配過的藥劑
Ankhs Used	使用的生命之符
You died, but you were given another chance to win this dungeon. Will you take it?	你死了，但可以再得到一次機會來戰勝這座地城。你要接受嗎？
Yes, I will fight!	是，我會奮戰！
No, I give up	不了，我放棄
Ghost's weapon	鬼魂的武器
Ghost's armor	鬼魂的防具
Farewell, adventurer!	再會了，冒險者！
+	+
-	-
Default Zoom	預設遠近
Scale up UI	放大 UI
Immersive mode	沉浸模式
Language	語言
Music	音樂
Sound FX	音效
Brightness	亮度
Second quickslot	第二快捷欄
Switch to portrait	轉換成垂直畫面
Switch to landscape	轉換成水平畫面
The Dungeon lies right beneath the City, its upper levels actually constitute the City's sewer system. Being nominally a part of the City, these levels are not that dangerous. No one will call it a safe place, but at least you won't need to deal with evil magic here.	這座地城就在城鎮正下方，其實頭幾層還構成了城鎮的地下水道系統。名義上這些樓層算是城鎮的一部份，沒那麼危險。雖然稱不上是安全的地方，但至少在這裡你還不需要應付邪惡的魔法。
Many years ago an underground prison was built here for the most dangerous criminals. At the time it seemed like a very clever idea, because this place indeed was very hard to escape. But soon dark miasma started to permeate from below, driving prisoners and guards insane. In the end the prison was abandoned, though some convicts were left locked up here.	許多年前這裡曾經蓋了一座監獄來囚禁最危險的犯人。當時看來是個非常聰明的主意，因為這地方確實很難逃脫。但不久後黑暗的戾氣就從深處開始瀰漫開來，把犯人和守衛都逼瘋了。最後這個監獄遭到廢棄，雖然有些囚犯仍被關在此處。
The caves, which stretch down under the abandoned prison, are sparsely populated. They lie too deep to be exploited by the City and they are too poor in minerals to interest the dwarves. In the past there was a trade outpost somewhere here on the route between these two states, but it has perished since the decline of Dwarven Metropolis. Only omnipresent gnolls and subterranean animals dwell here now.	這些從廢棄監獄延伸而下的洞窟人煙罕至。因為位置太深而無法被城鎮利用，貧乏的礦產又不足以引起矮人的興趣。過去這裡曾有個貿易據點位在兩大城邦的往來路線上，但已隨著矮人大都城的沒落而消亡。如今這裡只剩無所不在的豺狼人和地底動物棲息著。
Dwarven Metropolis was once the greatest of dwarven city-states. In its heyday the mechanized army of dwarves has successfully repelled the invasion of the old god and his demon army. But it is said, that the returning warriors have brought seeds of corruption with them, and that victory was the beginning of the end for the underground kingdom.	矮人大都城曾是最大的矮人城邦。在全盛時期時它曾以機械軍隊成功擊退入侵的上古之神和其惡魔大軍。但人們說腐敗的種子隨著凱旋的戰士們歸來，而這場勝利就此拉開了地下王國滅亡的序幕。
In the past these levels were the outskirts of Metropolis. After the costly victory in the war with the old god dwarves were too weakened to clear them of remaining demons. Gradually demons have tightened their grip on this place and now it's called Demon Halls.\n\nVery few adventurers have ever descended this far...	這幾階樓層本來是大都城的外圍地帶。在那場面對上古之神元氣大傷的勝利後，矮人們已經沒有餘力剷除殘存的惡魔。漸漸的惡魔們掌控了這個地方，現在這裡叫做惡魔大廳。\n\n很少有冒險者能到達這麼深的地方...
FOR SALE: %1$s - %2$dg	特價：%1$s - %2$dg
Buy for %dg	以 %dg 購買
Sell for %dg	以 %dg 販賣
Sell 1 for %dg	以 %dg 販賣 1 個
Sell all for %dg	販賣全部共 %dg
You've sold your %1$s for %2$dg	販賣了 %1$s 獲得 %2$dg
You've bought %1$s for %2$dg	用 %2$dg 購買了 %1$s
Oh, I see you have succeeded! I do hope it hasn't troubled you too much. As I promised, you can choose one of my high quality wands.	哦，我看到你成功了！希望沒給你添太多麻煩。就如我所承諾的，你可以從我這些優質法杖中選擇一把。
Battle wand	戰鬥法杖
Non-battle wand	非戰鬥法杖
Good luck in your quest, %s!	祝你探險順利了，%s！
Select an item for the quickslot	選擇要放在快捷欄的物品
smth	某物
DROP	拋棄
THROW	扔擲
Your pack is too full for the %s	你的背包滿了，裝不下%s
Choose direction of throw	選擇扔擲的方向
Because of frequent use, your %s has broken.	由於經常使用，你的%s損壞了。
Because of frequent use, your %s is going to break soon.	由於經常使用，你的%s很快就要損壞了。
EQUIP	裝備
UNEQUIP	卸下
You can't remove cursed %s!	你無法卸下受詛咒的%s！
Amulet of Yendor	炎多護符
END THE GAME	結束遊戲
The Amulet of Yendor is the most powerful known artifact of unknown origin. It is said that the amulet is able to fulfill any wish if its owner's will-power is strong enough to "persuade" it to do it.	炎多護符是來歷不明而最為強大的著名聖物。據說這個聖物能夠實現所有願望，只要其擁有者的意志堅強到足以「說服」它。
Ankh	生命之符
The ancient symbol of immortality grants an ability to return to life after death. Upon resurrection all non-equipped items are lost.	這個古老的永生徽記能施予死而復生的能力。復活後所有未裝備的物品都會遺失。
armor kit	防具套組
Using this kit of small tools and materials anybody can transform any armor into an "epic armor", which will keep all properties of the original armor, but will also provide its wearer a special ability depending on his class. No skills in tailoring, leatherworking or blacksmithing are required.	使用這個包含小工具和材料的套組後，任何人都有辦法將任何防具改造成「史詩級防具」。這將保留原始防具的所有屬性，但會根據職業給予穿戴者一項特殊能力。不需具備裁縫、製皮或鍛造技能。
Select an armor to upgrade	選擇要升級的防具
you applied the armor kit to upgrade your %s	你使用防具套組並升級了你的%s
bomb	炸彈
This is a relatively small bomb, filled with black powder. Conveniently, its fuse is lit automatically when the bomb is thrown.	這是較小型的炸彈，填充著黑色火藥。為了方便起見，引信在炸彈被扔出後會自動點燃。
You killed yourself with a bomb...	你用炸彈把自己殺死了...
dewdrop	露水
A crystal clear dewdrop.	一顆晶瑩剔透的露珠。
dew vial	露水瓶
You can store excess dew in this tiny vessel for drinking it later. If the vial is full, in a moment of deadly peril the dew will be consumed automatically.	你可以將多餘的露水儲存在這個小容器供稍後飲用。如果這個小瓶裝滿了，在致命的危急時刻會自動使用露水。
The dew vial was emptied to heal your wounds.	此露水瓶已為了治療你的傷勢而用盡。
You collected a dewdrop into your dew vial.	你收集了一滴露水到露水瓶中。
Your dew vial is full!	你的露水瓶滿了！
Your dew vial is empty!	你的露水瓶空了！
This is a mimic!	這是個寶箱怪！
honeypot	蜂蜜罐
SHATTER	打破
There is not much honey in this small honeypot, but there is a golden bee there and it doesn't want to leave it.	這小小的蜂蜜罐裡頭沒多少蜂蜜，但有一隻金色的蜜蜂在裡面不想離開。
gold	金幣
Collect gold coins to spend them later in a shop.	收集金幣並在商店使用它們。
A pile of %d gold coins.	%d 枚金幣堆在一起。
One gold coin.	1 枚金幣。
you wince as your grip involuntarily tightens around your %s	你猛然一顫，手不由自主地握緊%s。
lloyd's beacon	洛伊德信標
SET	設置
RETURN	傳送
Lloyd's beacon is an intricate magic device, that allows you to return to a place you have already been.	洛伊德信標是個複雜的魔法裝置，能夠讓你傳送回一個到過的地方。
Strong magic aura of this place prevents you from using the lloyd's beacon!	這地方有強大的魔法場域讓你無法使用洛伊德信標！
Psychic aura of neighboring creatures doesn't allow you to use the lloyd's beacon at this moment.	附近怪物的精神場域使你目前無法使用洛伊德信標。
The lloyd's beacon is successfully set at your current location, now you can return here anytime.	洛伊德信標已成功設置在你目前的位置，你可以隨時傳送回來。
\n\nThis beacon was set somewhere on the level %d of Pixel Dungeon.	\n\n此信標已設置在點陣地城第 %d 層的某處。
Tome of Mastery	精通之書
Tome of Remastery	重新精通之書
