Pixel Dungeon	點陣地城
This worn leather book is not that thick, but you feel somehow, that you can gather a lot from it. Remember though that reading this tome may require some time.	這本封皮破舊的書不算厚，但不知為何你覺得可以從中學習到很多。不過記住，閱讀這本大書可能要花點時間。
You can't read while blinded	你無法在失明的期間閱讀
You have chosen the way of the %s!	你選擇了走上%s之路！
torch	火把
LIGHT	點燃
It's an indispensable item in The Demon Halls, which are notorious for their poor ambient lighting.	這是在惡魔大廳必備的物品。那裡的環境是出了名的昏暗。
weightstone	平衡石
APPLY	使用
Using a weightstone, you can balance your melee weapon to increase its speed or accuracy.	使用平衡石能夠讓你的近戰武器增進速度或命中率。
Select a weapon to balance	選擇要調整的武器
you balanced your %s to make it faster	你調整了%s讓它速度更快了
you balanced your %s to make it more accurate	你調整了%s讓它更精準了
How would you like to balance your %s?	想怎樣調整你的%s？
For speed	速度
For accuracy	精準度
Never mind	不用了
PLANT	種植
Throw this seed to the place where you want to grow %1$s.\n\n%2$s	將這顆種子扔在你希望長出%1$s的地方。\n\n%2$s
seed of %s	%s的種子
Dreamweed	夢之草
Upon touching a Dreamweed it secretes a glittering cloud of confusing gas.	夢之草被碰觸到時會散發出閃亮而令人昏眩的氣體。
Earthroot	地根草
When a creature touches an Earthroot, its roots create a kind of natural armor around it.	當有生物碰觸到地根草時，這些根會製造出自然的盔甲圍繞著它。
Herbal armor	草木之鎧
Fadeleaf	隱沒之葉
Touching a Fadeleaf will teleport any creature to a random place on the current level.	當隱沒之葉被任何生物碰觸到時會將其傳送到該樓層的隨機一處。
Firebloom	火焰花
When something touches a Firebloom, it bursts into flames.	當火焰花被碰觸到時會爆發出熊熊火焰。
Icecap	寒冰菇
Upon touching an Icecap excretes a pollen, which freezes everything in its vicinity.	當寒冰菇被碰觸到時會散發出花粉，將所有附近的東西冰凍住。
Rotberry	墮落之果
Berries of this shrub taste like sweet, sweet death.	這種灌木果實的死亡滋味是如此、如此的甜美。
The seed emits a roar that echoes throughout the dungeon!	這顆種子發出迴盪在整座地城中的轟鳴聲！
Sorrowmoss	哀傷之苔
A Sorrowmoss is a flower (not a moss) with razor-sharp petals, coated with a deadly venom.	哀傷之苔是一種花（而不是苔癬），有著銳利的花瓣，帶著致命毒液。
Sungrass	日光草
Sungrass is renowned for its sap's healing properties.	日光草以其汁液的治療效果而聞名。
Herbal healing	草木療癒
your %s constricts around you painfully	你的%s痛苦的束縛著你。
Interaction of different types of magic has erased the glyph on this armor!	在不同類型魔法的交互作用下，這件防具上的符文被消除了！
\n\nThis %1$s provides damage absorption up to "%2$d"  points per attack.	\n\n這件%1$s在每次受到攻擊時最多吸收「%2$d」點傷害。
\n\nBecause of your inadequate strength your movement speed and defense skill is decreased. 	\n\n由於力量不足，你的移動速度和防禦能力下降了。
\n\nBecause of your inadequate strength wearing this armor will decrease your movement speed and defense skill.	\n\n由於力量不足，穿戴這件防具將降低你的移動速度和防禦能力。
\n\nTypical %1$s provides damage absorption up to %2$d points per attack and requires %3$d points of strength.	\n\n一般%1$s在每次受到攻擊時吸收最多 %2$d 點傷害，需要 %3$d 點力量來裝備。
Probably this armor is too heavy for you.	這件防具對你來說可能太重了。
\n\nYou are wearing the %1$s%2$s.	\n\n你正裝備著%1$s%2$s。
\n\nYou can feel a malevolent magic lurking within the %s.	\n\n你能感受到這件%s上潛伏著惡意的魔法氣息。
The thing looks awesome!	這玩意看起來超棒的！
Your health is too low!	你的生命值太低了！
You need to be wearing this armor to use its special power!	你必須穿戴上這件防具來使用它的特殊能力！
cloth armor	布甲
This lightweight armor offers basic protection.	這件輕便的防具提供了基本的保護。
huntress cloak	女獵手斗篷
A huntress in such cloak can create a fan of spectral blades. Each of these blades will target a single enemy in the huntress's field of view, inflicting damage depending on her currently equipped melee weapon.	穿著這件斗篷的女獵手可以放出一圈幻影之刃，每支幻影之刃會分別鎖定女獵手視野內的一位敵人，給予的傷害依當下裝備的近戰武器計算。
SPECTRAL BLADES	幻影之刃
No enemies in sight	視野內沒有敵人
Only huntresses can use this armor!	只有女獵手能使用這件裝備！
leather armor	皮甲
Armor made from tanned monster hide. Not as light as cloth armor but provides better protection.	由鞣製過的怪物皮革所製成。不像布甲那麼輕便，但提供了更好的防護。
mage robe	法師長袍
Wearing this gorgeous robe, a mage can cast a spell of molten earth: all the enemies in his field of view will be set on fire and unable to move at the same time.	穿上這件華麗長袍的法師可以施放熔岩術：視野中的所有敵人將陷入燃燒並無法動彈。
MOLTEN EARTH	熔岩術
Only mages can use this armor!	只有法師能使用這件裝備！
mail armor	鎖甲
Interlocking metal links make for a tough but flexible suit of armor.	將金屬環鏈結在一起所製成的護甲，堅硬又容易活動。
plate armor	板甲
Enormous plates of metal are joined together into a suit that provides unmatched protection to any adventurer strong enough to bear its staggering weight.	由大片金屬板相互接合製成的護甲，能夠提供無與倫比的保護，只要冒險者夠強壯而足以負荷那驚人的重量。
rogue garb	盜賊外衣
Wearing this dark garb, a rogue can perform a trick, that is called "smoke bomb" (though no real explosives are used): he blinds enemies who could see him and jumps aside.	穿上這件深色外衣的盜賊可以使出叫做「煙霧炸彈」（雖然其實沒有真的用上炸藥）的招數：使看得到他的敵人暫時失明並躍到一旁。
SMOKE BOMB	煙霧炸彈
Only rogues can use this armor!	只有盜賊能使用這件裝備！
You can only jump to an empty location in your field of view	只能跳躍到視野中空著的地點
Choose a location to jump to	選擇要跳躍至的地點
scale armor	鱗甲
The metal scales sewn onto a leather vest create a flexible, yet protective armor.	將金屬鱗片縫在皮背心上，成為一件靈活又有保護效果的護甲。
warrior suit of armor	戰士鎧甲套裝
While this armor looks heavy, it allows a warrior to perform heroic leap towards a targeted location, slamming down to stun all neighboring enemies.	這套鎧甲看起來很沉重，卻可以讓戰士朝目標區域使出英勇躍擊，震地擊昏所有附近的敵人。
HEROIC LEAP	英勇躍擊
Only warriors can use this armor!	只有戰士能使用這件裝備！
Choose direction to leap	選擇躍擊的方向
%s of affection	戀慕之%s
%s of anti-entropy	反熵之%s
%s of auto-repair	自動修復之%s
%s of bounce	彈力之%s
%s of displacement	移形換位之%s
%s of entanglement	糾纏之%s
%s of metabolism	新陳代謝之%s
%s of multiplicity	多重之%s
%s of potential	電壓之%s
%s of stench	惡臭之%s
%s of viscosity	黏滯之%s
deferred %d	延時傷害 %d
enchantment of viscosity	黏滯附魔
Defered damage (%d)	延時傷害（%d）
The enchantment of viscosity killed you...	黏滯附魔殺死了你...
OPEN	開啟
key ring	鑰匙圈
This is a copper key ring, that lets you keep all your keys separately from the rest of your belongings.	這是個銅製鑰匙圈，讓你可以將鑰匙和其他物品分開收納。
scroll holder	卷軸筒
You can place any number of scrolls into this tubular container. It saves room in your backpack and protects scrolls from fire.	你可以將任意數量的卷軸放入這個筒狀容器，節省背包空間並防止卷軸著火。
seed pouch	種子袋
This small velvet pouch allows you to store any number of seeds in it. Very convenient.	這個小絨布袋不論多少種子都能收納，非常方便。
wand holster	法杖皮套
This slim holder is made of leather of some exotic animal. It allows to compactly carry up to %d wands.	這個修長的皮套是由某些奇特動物的皮所製成，可以緊密的收納最多 %d 支法杖。
ration of food	乾糧
Nothing fancy here: dried meat, some biscuits - things like that.	沒什麼特別的，肉乾、餅乾，諸如此類。
That food tasted delicious!	這食物真好吃！
chargrilled meat	烤肉
It looks like a decent steak.	一塊看起來還不賴的肉排。
frozen carpaccio	冷凍肉片
It's a piece of frozen raw meat. The only way to eat it is by cutting thin slices of it. And this way it's surprisingly good.	一塊冷凍生肉，食用的唯一方法是將它切片。這樣意外的還不錯吃。
You feel your skin hardens!	你覺得皮膚變得堅硬了！
Refreshing!	恢復了精神！
You feel better!	你感覺好多了！
mystery meat	謎之肉
Eat at your own risk!	吃了風險自負！
Oh it's hot!	好燙啊！
You can't feel your legs!	你的腿沒感覺了！
You are not feeling well.	你覺得不太舒服。
You are stuffed.	你吃飽了。
That food tasted... strange.	這食物吃起來...怪怪的。
overpriced food ration	不划算的乾糧
It looks exactly like a standard ration of food but smaller.	看起來跟一般乾糧一樣，但比較小。
That food tasted good.	這食物吃起來還不錯。
pasty	餡餅
This is authentic Cornish pasty with traditional filling of beef and potato.	有傳統牛肉與馬鈴薯餡料的道地肉餡餅。
golden key	金鑰匙
The notches on this golden key are tiny and intricate. Maybe it can open some chest lock?	這把金鑰匙上的刻槽小而精巧。也許可以用來開啟某些寶箱鎖？
iron key	鐵鑰匙
The notches on this ancient iron key are well worn; its leather lanyard is battered by age. What door might it open?	這把古老鐵鑰匙上的刻槽已經很陳舊了；它的皮繫繩歷經歲月風霜。可以用來開什麼門呢？
iron key from depth %d	在第 %d 層找到的鑰匙
skeleton key	骷髏鑰匙
This key looks serious: its head is shaped like a skull. Probably it can open some serious door.	這把鑰匙看起來很重要：頭部做成骷髏的造型。也許可以開啟某些重要的門。
%s potion	%s藥劑
This flask contains a swirling %s liquid. Who knows what it will do when drunk or thrown?	這個瓶子裡裝著晃漾的%s液體。不知道喝下或投擲出去會有什麼效果？
DRINK	飲用
Harmful potion!	有害的藥劑！
Beneficial potion	有益的藥劑
Are you sure you want to drink it? In most cases you should throw such potions at your enemies.	確定要喝下它嗎？在大多情況下你應該要把這種藥劑扔向敵人。
Are you sure you want to throw it? In most cases it makes sense to drink it.	確定要扔出去嗎？在大多情況下把它喝下去比較合理。
The flask shatters and %s liquid splashes harmlessly	瓶子碎了，%s液體無害的四處飛濺。
turquoise	青綠色
crimson	深紅色
azure	天藍色
jade	翡翠色
golden	金色
magenta	洋紅色
charcoal	深灰色
ivory	象牙色
amber	琥珀色
bistre	褐色
indigo	靛藍色
silver	銀色
Potion of Experience	經驗值藥劑
The storied experiences of multitudes of battles reduced to liquid form, this draught will instantly raise your experience level.	無數戰鬥累積下來的經驗值濃縮成液體的形式，喝下一口就能立即提升你的經驗值等級。
Potion of Frost	霜凍藥劑
Upon exposure to open air, this chemical will evaporate into a freezing cloud, causing any creature that contacts it to be frozen in place, unable to act and move.	當暴露在空氣中，這種化學物質會蒸散成霜凍雲霧，讓接觸到的任何生物被凍結在原地，無法移動及採取行動
Potion of Healing	治癒藥劑
An elixir that will instantly return you to full health and cure poison.	一種讓你立即回復所有生命並治癒狀態的靈藥。
Your wounds heal completely.	你的傷勢完全恢復了。
Potion of Invisibility	隱形藥劑
Drinking this potion will render you temporarily invisible. While invisible, enemies will be unable to see you. Attacking an enemy, as well as using a wand or a scroll before enemy's eyes, will dispel the effect.	喝下此藥劑會讓你暫時隱形，在隱形的期間敵人無法看到你。攻擊敵人以及在敵人面前使用法杖或卷軸會讓效果解除。
Potion of Levitation	浮空藥劑
Drinking this curious liquid will cause you to hover in the air, able to drift effortlessly over traps. Flames and gases fill the air, however, and cannot be bypassed while airborne.	喝下這種奇異的液體會讓你浮在空中，能夠毫不費力的飄移過陷阱。但火焰和氣體瀰漫在空氣中，因此無法從空中通過而不受影響。
You float into the air!	你飄浮在空中！
Potion of Liquid Flame	液態火焰藥劑
This flask contains an unstable compound which will burst violently into flame upon exposure to open air.	瓶子裡裝著不穩定的複合物，一旦暴露在空氣中便會猛烈爆發並燃燒。
Potion of Might	強健藥劑
This powerful liquid will course through your muscles, permanently increasing your strength by one point and health by five points.	這強大的液體會進入你的肌肉，永久提升 1 點力量及 5 點生命。
+1 str, +5 ht	+1 str, +5 ht
Potion of Mind Vision	心靈視界藥劑
After drinking this, your mind will become attuned to the psychic signature of distant creatures, enabling you to sense biological presences through walls. Also this potion will permit you to see through nearby walls and doors.	喝下之後你的心靈會感應到遠方生物的精神意象，讓你能隔牆感知到生物的存在。這種藥劑也能讓你透視附近的牆壁和門。
You can somehow feel the presence of other creatures' minds!	你能以某種方式感覺到其他生物心智的存在！
You can somehow tell that you are alone on this level at the moment.	不知怎地你知道這層樓目前只有你一個人。
Potion of Paralytic Gas	麻痺毒氣藥劑
Upon exposure to open air, the liquid in this flask will vaporize into a numbing yellow haze. Anyone who inhales the cloud will be paralyzed instantly, unable to move for some time after the cloud dissipates. This item can be thrown at distant enemies to catch them within the effect of the gas.	一旦暴露在空氣中，瓶中的液體會蒸散成讓人麻痺的黃色霧氣。吸入這種氣體將會立刻麻痺，在霧氣消散後的一段時間內動彈不得。這個道具可以扔向遠方的敵人，用氣體的效果逮住他們。
Potion of Purification	淨化藥劑
This reagent will quickly neutralize all harmful gases in the area of effect. Drinking it will give you a temporary immunity to such gases.	這種試劑會迅速中和範圍中的所有有害氣體。喝下它則會讓你暫時免疫這些氣體。
You feel uncommon freshness in the air.	你感覺到空氣中有種不尋常的清新。
You've stopped sensing any smells!	你聞不到任何氣味了！
Potion of Strength	力量藥劑
This powerful liquid will course through your muscles, permanently increasing your strength by one point.	這種強效的液體會進入你的肌肉，永久提升 1 點力量。
Newfound strength surges through your body.	新獲得的力量湧入你的身體。
+1 str	+1 str
Potion of Toxic Gas	毒氣藥劑
Uncorking or shattering this pressurized glass will cause its contents to explode into a deadly cloud of toxic green gas. You might choose to fling this potion at distant enemies instead of uncorking it by hand.	拔開塞子或打破這種加壓的玻璃瓶會使內容物爆開成致命的綠色毒霧。你應該會想將此藥劑扔向遠方的敵人而不是在手上打開。
corpse dust	屍塵
The ball of corpse dust doesn't differ outwardly from a regular dust ball. However, you know somehow that it's better to get rid of it as soon as possible.	屍塵球在外觀上與一般的粉塵球沒什麼不同。但不知怎地你知道越快擺脫它越好。
dark gold ore	暗金礦
This metal is called dark not because of its color (it doesn't differ from the normal gold), but because it melts under the daylight, making it useless on the surface.	這種金屬名稱中的暗並不是因為顏色（它與一般的黃金沒什麼不同），而是因為它會在日光下融化，讓它在地表上毫無用處。
dried rose	乾燥玫瑰
The rose has dried long ago, but it has kept all its petals somehow.	這朵玫瑰很久以前就乾枯了，但不知為何還保有所有的花瓣。
dwarf token	矮人令牌
Many dwarves and some of their larger creations carry these small pieces of metal of unknown purpose. Maybe they are jewelry or maybe some kind of ID. Dwarves are strange folk.	許多矮人及某些他們的大型造物攜帶著這些用途不明的小金屬片。也許是首飾，也可能是某種身分徽記。畢竟矮人是很奇怪的種族。
phantom fish	幻影魚
EAT	食用
You can barely see this tiny translucent fish in the air. In the water it becomes effectively invisible.	在空氣中勉強才能看清這半透明的小魚，在水中就變成隱形的了。
You see your hands turn invisible!	你發現你的手隱形了！
pickaxe	十字鎬
This is a large and sturdy tool for breaking rocks. Probably it can be used as a weapon.	這是用來敲碎岩石的堅固大型工具。也許可以當作武器。
MINE	採礦
There is no dark gold vein near you to mine	附近沒有暗金礦脈可以開採。
giant rat skull	巨鼠頭骨
It could be a nice hunting trophy, but it smells too bad to place it on a wall.	這可以當作很不錯的狩獵戰利品，但掛在牆上聞起來實在太糟了。
%s ring	%s戒指
This metal band is adorned with a large %s gem that glitters in the darkness. Who knows what effect it has when worn?	這只金屬環上裝飾著一顆大大的%s，在黑暗中閃閃發光。誰知道戴上它會有什麼效果？
broken %s	損壞的%s
you are now familiar enough with your %1$s to identify it. It is %2$s.	你現在對你的%1$s已經了解到足以辨識它了。它是%2$s。
Unequip one ring	取下一只戒指
You can only wear two rings at a time. Unequip one of your equipped rings.	同時只能佩戴兩只戒指。先取下目前佩戴的其中一只。
diamond	鑽石
opal	蛋白石
garnet	石榴石
ruby	紅寶石
amethyst	紫水晶
topaz	黃玉
onyx	縞瑪瑙
tourmaline	碧璽
emerald	綠寶石
sapphire	藍寶石
quartz	水晶
agate	瑪瑙
Your %s tightens around your finger painfully	你的%s帶著痛楚地束緊你的手指。
%1$s\n\nThe %2$s is on your finger %3$s.	%1$s\n\n%2$s在你的手指上%3$s。
, and because it is cursed, you are powerless to remove it	，由於被施加了詛咒，你無法脫下它。
%1$s\n\nYou can feel a malevolent magic lurking within the %2$s.	%1$s\n\n你能感受到這只%2$s中潛伏著惡意的魔法氣息。
This is a %s	這是一只%s
Ring of Accuracy	精準之戒
This ring increases your chance to hit the enemy.	這只戒指能增加你擊中敵人的機率。
Ring of Detection	探察之戒
Wearing this ring will allow the wearer to notice hidden secrets - traps and secret doors - without taking time to search. Degraded rings of detection will dull your senses, making it harder to notice secrets even when actively searching for them.	這只戒指的人能讓配戴的人注意到隱藏的秘密──陷阱和暗門──而不用花時間搜索。劣化的探察之戒會讓你的感知退化，即使主動搜索也不容易發現秘密。
Ring of Elements	元素之戒
This ring provides resistance to different elements, such as fire, electricity, gases etc. Also it decreases duration of negative effects.	這只戒指提供對各種元素的防護，像是火焰、雷電、氣體等等。也會減短負面狀態的持續時間。
Ring of Evasion	閃躲之戒
This ring increases your chance to dodge enemy attack.	這只戒指能增加你閃躲敵人攻擊的機率。
Ring of Haggler	無賴之戒
In fact this ring doesn't provide any magic effect, but it demonstrates to shopkeepers and vendors, that the owner of the ring is a member of The Thieves' Guild. Usually they are glad to give a discount in exchange for temporary immunity guarantee. Upgrading this ring won't give any additional bonuses.	這只戒指事實上不會提供任何魔法效果，但它向商店老闆和攤販表明戒指的擁有者是盜賊公會的成員，通常對方都會樂意提供優惠來換得暫時平安無事的保證。升級這只戒指不會有任何額外效果。
Ring of Haste	急速之戒
This ring accelerates the wearer's flow of time, allowing one to perform all actions a little faster.	這只戒指加快配戴者的時間流動，讓所有的行動都加快一些。
Ring of Herbalism	草藥學之戒
This ring increases your chance to gather dew and seeds from trampled grass.	這只戒指能增加你踩過草叢時得到露水和種子的機率。
Ring of Mending	癒合之戒
This ring increases the body's regenerative properties, allowing one to recover lost health at an accelerated rate. Degraded rings will decrease or even halt one's natural regeneration.	這只戒指能增進身體的再生機能，加快損失生命值的回復速度。劣化的戒指則會減慢甚至停止自然回復。
Ring of Power	強力之戒
Your wands will become more powerful in the energy field that radiates from this ring. Degraded rings of power will instead weaken your wands.	你的法杖在這只戒指散發的能量場域中會變得更加強大。劣化的強力之戒則會削弱你的法杖能力。
Ring of Satiety	飽足之戒
Wearing this ring you can go without food longer. Degraded rings of satiety will cause the opposite effect.	戴上這只戒指能夠在不吃食物的情況下撐更久。劣化的飽足之戒則會有相反的效果。
Ring of Shadows	暗影之戒
Enemies will be less likely to notice you if you wear this ring. Degraded rings of shadows will alert enemies who might otherwise not have noticed your presence.	戴上這只戒指後敵人將較不容易發現你。劣化的暗影之戒則會驚動本來可能未注意到你的敵人。
Ring of Thorns	荊棘之戒
Though this ring doesn't provide real thorns, an enemy that attacks you will itself be wounded by a fraction of the damage that it inflicts. Upgrading this ring won't give any additional bonuses.	雖然這只戒指並不是真的有荊棘，敵人攻擊你時卻會受到自己所造成攻擊的一部份傷害。升級這只戒指不會有任何額外效果。
scroll "%s"	「%s」卷軸
This parchment is covered with indecipherable writing, and bears a title of rune %s. Who knows what it will do when read aloud?	這卷羊皮紙上記載著難解的文字，並施加了%s符文的標題。不知道若大聲唸誦後會有什麼效果？
KAUNAN	考南
SOWILO	索維洛
LAGUZ	拉古茲
YNGVI	盈微
GYFU	跡伏
RAIDO	萊多
ISAZ	依薩斯
MANNAZ	曼納孜
NAUDIZ	饒迪希
BERKANAN	柏卡能
ODAL	奧道爾
TIWAZ	提瓦奇
Select an item	選擇物品
Do you really want to cancel this scroll usage? It will be consumed anyway.	確定要取消使用卷軸嗎？它仍會被消耗掉。
Yes, I'm positive	是的，我確定。
Scroll of Challenge	挑釁卷軸
When read aloud, this scroll will unleash a challenging roar that will awaken all monsters and alert them to the reader's location.	大聲唸誦出來後，這個卷軸會釋放出挑釁的怒號，驚醒所有怪物並使牠們得知唸誦者的位置。
The scroll emits a challenging roar that echoes throughout the dungeon!	卷軸發出了挑釁的怒號，迴盪在整個地城之中！
Scroll of Identify	辨識卷軸
Permanently reveals all of the secrets of a single item.	永久性揭開一件物品的所有秘密。
Select an item to identify	選擇要辨識的物品
It is %s	這是%s
Scroll of Lullaby	催眠曲卷軸
A soothing melody will put all creatures in your field of view into a deep sleep, giving you a chance to flee or make a surprise attack on them.	和緩的旋律將使你視野中的怪物陷入沉睡，讓你有機會逃脫或進行突襲。
The scroll utters a soothing melody.	卷軸發出了和緩的旋律。
The scroll utters a soothing melody and the %s falls asleep!	卷軸發出了和緩的旋律，%s睡著了！
The scroll utters a soothing melody and the monsters fall asleep!	卷軸發出了和緩的旋律，怪物們睡著了！
Scroll of Magic Mapping	魔法定位卷軸
When this scroll is read, an image of crystal clarity will be etched into your memory, alerting you to the precise layout of the level and revealing all hidden secrets. The locations of items and creatures will remain unknown.	當此卷軸被唸誦時，一個清晰透徹的影像將被刻入你的記憶之中，讓你精確得知此層樓的構圖並揭示所有的隱藏秘密。物品和怪物的位置仍無法得知。
You are now aware of the level layout.	你現在得知樓層構圖了。
Scroll of Mirror Image	鏡像卷軸
The incantation on this scroll will create illusionary twins of the reader, which will chase his enemies.	此卷軸上的法術會製造出一個與唸誦者相同的幻影，此幻影會追逐敵人。
Scroll of Psionic Blast	意念波爆卷軸
This scroll contains destructive energy, that can be psionically channeled to inflict a massive damage to all creatures within a field of view. An accompanying flash of light will temporarily blind everybody in the area of effect including the reader of the scroll.	此卷軸含有破壞性的能量，會對視野中的所有生物造成巨大的意念波傷害。隨之而來的閃光會讓範圍內的所有人暫時失明，包括卷軸唸誦者本身。
Scroll of Recharging	充能卷軸
