Pixel Dungeon	點陣地城
The raw magical power bound up in this parchment will, when released, recharge all of the reader's wands to full power.	被封存在此羊皮卷軸中的純粹魔力，在釋放時會將唸誦者所有的法杖充滿能量。
a surge of energy courses through your pack, recharging your wand	能量湧入你的背包，為你的法杖充能。
a surge of energy courses through your pack, recharging your wands	能量湧入你的背包，為你的所有法杖充能。
a surge of energy courses through your pack, but nothing happens	能量湧入你的背包，但什麼也沒發生。
Scroll of Remove Curse	除咒卷軸
The incantation on this scroll will instantly strip from the reader's weapon, armor, rings and carried items any evil enchantments that might prevent the wearer from removing them.	此卷軸上的法術會立即解除唸誦者武器、防具、戒指及所有攜帶物品上所有本來可能無法移除的邪惡魔咒，
Your pack glows with a cleansing light, and a malevolent energy disperses.	你的背包發出了淨化之光，邪惡的能量隨之散失。
Your pack glows with a cleansing light, but nothing happens.	你的背包發出了淨化之光，但什麼也沒發生。
Scroll of Teleportation	傳送卷軸
The spell on this parchment instantly transports the reader to a random location on the dungeon level. It can be used to escape a dangerous situation, but the unlucky reader might find himself in an even more dangerous place.	此羊皮紙上的法術會將唸誦者瞬間傳送到此地城樓層的隨機處，可以用來逃脫危險的情境，但運氣不佳的唸誦者可能會發現自己處境更為驚險。
In a blink of an eye you were teleported to another location of the level.	眨眼之間你被傳送到了此樓層的另一個地方。
Strong magic aura of this place prevents you from teleporting!	這地方有強大的魔法場域讓你無法傳送！
Scroll of Terror	驚懼卷軸
A flash of red light will overwhelm all creatures in your field of view with terror, and they will turn and flee. Attacking a fleeing enemy will dispel the effect.	剎那的紅光讓你視野中的所有怪物陷入恐懼並轉身逃跑。攻擊逃跑中的敵人會解除此效果。
The scroll emits a brilliant flash of red light	卷軸發出鮮亮的紅色閃光。
The scroll emits a brilliant flash of red light and the %s flees!	卷軸發出鮮亮的紅色閃光，%s逃跑了！
The scroll emits a brilliant flash of red light and the monsters flee!	卷軸發出鮮亮的紅色閃光，怪物們逃跑了！
Scroll of Upgrade	升級卷軸
This scroll will upgrade a single item, improving its quality. A wand will increase in power and in number of charges; a weapon will inflict more damage or find its mark more frequently; a suit of armor will deflect additional blows; the effect of a ring on its wearer will intensify. Weapons and armor will also require less strength to use, and any curses on the item will be lifted.	此卷軸可升級一件物品，增進它的品質。法杖會強化力量和充能數量；武器會造成更多傷害或更容易擊中目標；防具會擋下更多攻擊；戒指對配戴者的影響會增強。武器和防具使用所需的力量會減少，且物品上的任何詛咒將被解除。
Select an item to upgrade	選擇要升級的物品
Scroll of Enchantment	附魔卷軸
This scroll is able to imbue a weapon or an armor with a random enchantment, granting it a special power.	此卷軸能為武器或防具附上一種隨機附魔，施予它特殊的能力。
Select an enchantable item	選擇˙一件可附魔的物品
your %s glows in the dark	你的%s在黑暗中發出光芒
Scroll of Wipe Out	殲滅卷軸
READ	閱讀
Read this scroll to unleash the wrath of the dungeon spirits, killing everything on the current level. Well, almost everything. Some of the more powerful creatures may be not affected.	唸誦此卷軸來釋放地城之靈的憤怒，殺光此樓層中的所有一切。呃，幾乎所有一切。某些較強大的怪物可能不會受影響。
You can't read a scroll while blinded	你無法在失明的期間閱讀卷軸
%s wand	%s法杖
ZAP	發射
This thin %s wand is warm to the touch. Who knows what it will do when used?	這把纖細的%s法杖摸起來溫溫的。不知道使用的話會有什麼效果？
When this wand is used as a melee weapon, its average damage is %d points per hit.	當這把法杖作為近戰武器使用時，平均每下造成 %d 點傷害。
You can use this wand as a melee weapon.	你可以把這把法杖當作近戰武器使用。
your wand fizzles; it must be out of charges for now	你的法杖嘶嘶作響；一定是能量用盡了。
You can't target yourself	不能以自己為目標
Choose direction to zap	選擇發射的方向
You are now familiar enough with your %s.	你現在對你的%s已經夠了解了。
holly	冬青
yew	紫杉木
ebony	黑檀木
cherry	櫻木
teak	柚木
rowan	山梨木
willow	柳木
mahogany	紅木
bamboo	竹
purpleheart	紫心木
oak	橡木
birch	樺木
Wand of Amok	狂亂法杖
The purple light from this wand will make the target run amok attacking random creatures in its vicinity.	這把法杖發出的紫光會讓目標狂亂並隨機攻擊身邊的生物。
Wand of Avalanche	崩落法杖
When a discharge of this wand hits a wall (or any other solid obstacle) it causes an avalanche of stones, damaging and stunning all creatures in the affected area.	當這把法杖向牆面（或任何其他固體障礙物）發射時，會造成石塊的崩落，讓影響範圍內的生物受到傷害並擊暈。
You killed yourself with your own Wand of Avalanche...	你用崩落法杖把自己殺死了...
Wand of Blink	瞬移法杖
This wand will allow you to teleport in the chosen direction. Creatures and inanimate obstructions will block the teleportation.	這把法杖可讓你往指定的方向瞬移，怪物和無生命的障礙物會阻礙移動。
Wand of Disintegration	瓦解法杖
This wand emits a beam of destructive energy, which pierces all creatures in its way. The more targets it hits, the more damage it inflicts to each of them.	這把法杖會放射出破壞性能量的光束，穿透所有路徑上的怪物。擊中越多目標，對每個單位的傷害越大。
Wand of Firebolt	火球法杖
This wand unleashes bursts of magical fire. It will ignite flammable terrain, and will damage and burn a creature it hits.	這把法杖可釋放出魔法烈焰，會點燃可燃的地形，且傷害並焚燒擊中的生物。
You killed yourself with your own Wand of Firebolt...	你用火球法杖把自己殺死了...
Wand of Flock	羊群法杖
A flick of this wand summons a flock of magic sheep, creating temporary impenetrable obstacle.	輕揮這把法杖就能召喚魔法羊群，製造臨時路障。
sheep	羊
This is a magic sheep. What's so magical about it? You can't kill it. It will stand there until it magically fades away, all the while chewing cud with a blank stare.	這是一隻魔法羊。魔法點在哪呢？在於你殺不死牠。牠會一直站在原地直到消失，而在這段期間內就只是兩眼發直地不停反芻。
Baa!	咩！
Baa?	咩？
Baa.	咩。
Baa...	咩...
Bee...	咪...
Ble...	咩啊...
Wand of Lightning	雷電法杖
This wand conjures forth deadly arcs of electricity, which deal damage to several creatures standing close to each other.	這把法杖可向前方召出致命的雷電弧束，會對站在一起的怪物們同時造成傷害。
You killed yourself with your own Wand of Lightning...	你用雷電法杖把自己殺死了...
Wand of Magic Missile	魔法箭法杖
This wand launches missiles of pure magical energy, dealing moderate damage to a target creature.	這把法杖可發射純魔法能量飛彈，對目標生物造成中度傷害。
DISENCHANT	分解
You killed yourself with your own Wand of Magic Missile...	你用魔法箭法杖把自己殺死了...
Select a wand to upgrade	選擇要升級的法杖
you disenchanted the Wand of Magic Missile and used its essence to upgrade your %s	你分解了魔法箭法杖，並使用它的精華來為%s升級。
Wand of Poison	劇毒法杖
The vile blast of this twisted bit of wood will imbue its target with a deadly venom. A creature that is poisoned will suffer periodic damage until the effect ends. The duration of the effect increases with the level of the staff.	這把扭曲木杖的惡毒射線會使目標染上致命的劇毒。中毒的生物會受到持續性的傷害，直到效果結束。效果持續的時間隨著法杖的等級提升。
Wand of Regrowth	萌生法杖
"When life ceases new life always begins to grow... The eternal cycle always remains!"	「有生命終止總有新生命萌芽...永恆的循環生生不息！」
Wand of Slowness	緩速法杖
This wand will cause a creature to move and attack at half its ordinary speed until the effect ends	這把法杖可使怪物的移動和攻擊速度減半，直到效果結束
Wand of Reach	遙動法杖
This utility wand can be used to grab objects from a distance and to switch places with enemies. Waves of magic force radiated from it will affect all cells on their way triggering traps, trampling high vegetation, opening closed doors and closing open ones.	這把實用的法杖可以用來拿取遠處的東西，以及與敵人交換位置。從法杖發出的魔力波動可以觸發陷阱、踏平草木、打開關著的門及關上打開的門。
You have magically transported %s into your backpack	你使用魔力將%s傳送到背包之中
Wand of Teleportation	傳送法杖
A blast from this wand will teleport a creature against its will to a random place on the current level.	這把法杖的放射能量會不問意願地將一隻怪物傳送到該樓層的隨機一處。
%1$s teleported %2$s to somewhere	%1$s將%2$s傳送到某處了
nothing happened	什麼也沒發生
You are now familiar enough with your %1$s to identify it. It is %2$s.	你現在對你的%1$s已經了解到足以辨識它了。它是%2$s。
Interaction of different types of magic has negated the enchantment on this weapon!	在不同類型魔法的交互作用下，這件武器上的附魔失效了！
%1$s :%2$d	%1$s：%2$d
broken %1$s :%2$d	損壞的%1$s：%2$d
grim %s	殘酷之%s
blazing %s	熾燄之%s
eldritch %s	詭譎之%s
unstable %s	無常之%s
vampiric %s	吸血之%s
lucky %s	幸運之%s
stunning %s	擊倒之%s
venomous %s	劇毒之%s
shocking %s	雷擊之%s
chilling %s	酷寒之%s
tempered %s	淬鍊之%s
This %1$s is %2$s tier-%3$d melee weapon.	這把%1$s%2$s %3$d 階近戰武器。
a	是
a upgraded	是升級過的
an degraded	是劣化的
a broken	是損壞的
Its average damage is %d points per hit.	每次攻擊的平均傷害是 %d 點。
Its typical average damage is %1$d points per hit and usually it requires %2$d points of strength.	其一般平均傷害是每下 %1$d 點，通常需要 %2$d 點力量來使用。
Probably this weapon is too heavy for you.	這件武器對你來說可能太重了。
This is a rather %s weapon.	這是一件%s的武器。
fast	快速
slow	慢速
and	且
but	但
accurate	精準
inaccurate	不精準
It was balanced to make it faster.	它已經被調整過而速度加快了。
It was balanced to make it more accurate.	它已經被調整過而更加精準了。
It is enchanted.	上面已有附魔。
You hold the %1$s at the ready%2$s.	你的%1$s已裝備就緒%2$s。
, and because it is cursed, you are powerless to let go	，由於被施加了詛咒，你無法放開它。
You can feel a malevolent magic lurking within %s.	你能感受到此%s上潛伏著惡意的魔法氣息。
battle axe	戰斧
The enormous steel head of this battle axe puts considerable heft behind each stroke.	這把戰斧的巨大鋼頭為每一擊都施加可觀的力道。
dagger	匕首
A simple iron dagger with a well worn wooden handle.	一把簡單的鐵匕首，木製把柄磨損的很厲害。
glaive	大刀
A polearm consisting of a sword blade on the end of a pole.	尾端裝有刀鋒的長柄武器。
knuckleduster	手指虎
A piece of iron shaped to fit around the knuckles.	一件做成適於指關節形狀的鐵器。
longsword	長劍
This towering blade inflicts heavy damage by investing its heft into every cut.	這把碩長鋒刃每次劈砍所施加的力道會造成嚴重傷害。
mace	鈍錘
The iron head of this weapon inflicts substantial damage.	這把武器的鐵製頭部可造成紮實的傷害。
quarterstaff	長棍
A staff of hardwood, its ends are shod with iron.	硬木質的棍棒，尾端包著鐵。
short sword	短劍
It is indeed quite short, just a few inches longer, than a dagger.	它的確是滿短的，只比匕首長了幾吋。
REFORGE	再鑄
Select a weapon to upgrade	選擇要升級的武器
you reforged the short sword to upgrade your %s	你再鑄了短劍來為%s升級。
you can't upgrade a boomerang this way	不能用這種方式升級迴力鏢
spear	長矛
A slender wooden rod tipped with sharpened iron.	加裝著銳利鐵矛頭的細長木桿。
sword	劍
The razor-sharp length of steel blade shines reassuringly.	這把鋒利的長刃可靠地閃耀著。
war hammer	戰錘
Few creatures can withstand the crushing blow of this towering mass of lead and steel, but only the strongest of adventurers can use it effectively.	很少有怪物能承受這巨大鉛鋼塊的摧毀性重擊，但只有最強壯的冒險者能有效使用它。
Missile weapon	遠程武器
Do you really want to equip it as a melee weapon?	真的要把它當作近戰武器來裝備嗎？
\n\nAverage damage of this weapon equals to %d points per hit.	\n\n這把武器的平均傷害是每下 %d 點。
Because of your inadequate strength the accuracy and speed of your attack with this %s is decreased.	由於你的力量不足，使用這把%s攻擊的命中率和速度會下降。
Because of your excess strength the damage of your attack with this %s is increased.	由於你的力量比武器需求更高，使用這把%s攻擊的傷害會增加。
\n\nYou hold the %s at the ready.	\n\n你的%s已裝備就緒。
boomerang	迴力鏢
Thrown to the enemy this flat curved wooden missile will return to the hands of its thrower.	向敵人擲出後，這把扁平的弧形木製投擲武器會飛回投擲者的手中。
curare dart	毒飛鏢
These little evil darts don't do much damage but they can paralyze the target leaving it helpless and motionless for some time.	這些邪惡的小飛鏢給不了太多傷害，但會讓目標麻痺而在一段時間內無助地無法動彈。
dart	飛鏢
These simple metal spikes are weighted to fly true and sting their prey with a flick of the wrist.	這些簡單的金屬銳物被加了重量以飛射得更為精準，並在拂手之間釘穿獵物。
incendiary dart	燃彈飛鏢
The spike on each of these darts is designed to pin it to its target while the unstable compounds strapped to its length burst into brilliant flames.	這些飛鏢上的尖刺設計成會釘在目標身上不放，同時綁在上頭的易爆物會爆燃成熊熊火焰。
javelin	標槍
This length of metal is weighted to keep the spike at its tip foremost as it sails through the air.	金屬桿身加了重，確保飛行時尖端保持向前。
shuriken	手裡箭
Star-shaped pieces of metal with razor-sharp blades do significant damage when they hit a target. They can be thrown at very high rate.	星形的金屬刃片擊中目標時會造成可觀的傷害。可以用極快的速度擲出。
tomahawk	飛斧
This throwing axe is not that heavy, but it still requires significant strength to be used effectively.	這種投擲斧不是很重，但還是需要很大的力氣才能有效使用。
A cloud of confusion gas is swirling here.	令人昏眩的氣體正瀰漫在此處。
A fire is raging here.	烈焰正在此處肆虐。
Shafts of light pierce the gloom of the underground garden.	一道道的光穿透了地下花園的陰暗。
A cloud of paralytic gas is swirling here.	令人麻痺的氣體正瀰漫在此處。
"Your sacrifice is worthy..."	「你的祭品還可以...」
"Your sacrifice is unworthy..."	「你的祭品毫無價值...」
"Your sacrifice is worthy and so you are!"	「你的祭品還可以...你也是！」
Sacrificial fire burns here. Every creature touched by this fire is marked as an offering for the spirits of the dungeon.	獻祭之火在此燃燒。所有觸碰到此火焰的生物都會被標記為獻給地城之靈的祭品。
Marked for sacrifice	被標記為祭品
A greenish cloud of toxic gas is swirling here.	微呈綠色的毒氣正瀰漫在此處。
You died from a toxic gas..	你死於毒氣了..
As you take a sip, you feel the knowledge pours into your mind. Now you know everything about your equipped items. Also you sense all items on the level and know all its secrets.	啜飲一口後，你感到知識注入了腦海。現在你對自己裝備的物品瞭若指掌，也能感應到此樓層所有的物品，並知曉其中所有的秘密。
Power of knowledge radiates from the water of this well. Take a sip from it to reveal all secrets of equipped items.	這口井中的水散發著智識的力量。啜飲一口來解開裝備物品的所有秘密。
Power of health radiates from the water of this well. Take a sip from it to heal your wounds and satisfy hunger.	這口井中的水散發著健康的力量。啜飲一口來治癒傷口並恢復飽足。
As you take a sip, you feel your wounds heal completely.	啜飲一口後，你感到傷口完全治癒了。
Power of change radiates from the water of this well. Throw an item into the well to turn it into something else.	這口井中的水散發著轉化的力量。將一件物品扔入井中來讓它轉變成其他東西。
Everything is covered with a thick web here.	這裡的所有東西都覆蓋著厚厚的蜘蛛網。
Amok	狂亂
Barkskin	樹皮術
Bleeding	流血
You bled to death...	你流血而死了...
Blinded	失明
Burning	燃燒
%s burns up!	%s著火了！
You burned to death...	你被燒死了...
Charmed	被魅惑
Combo	連擊
%d hit combo!	%d 連擊！
Crippled	重傷
Frozen	凍結
Fury	狂怒
Immune to gases	免疫氣體
You are hungry.	你餓了。
You are starving!	你快餓死了！
You starved to death...	你餓死了...
Hungry	飢餓
Starving	快餓死了
Invisible	隱形
Levitating	浮空
Illuminated	照明
Mind vision	心靈視界
Caustic ooze	腐蝕黏液
%s killed you...	%s殺死了你...
Paralyzed	麻痺
Poisoned	中毒
You died from poison...	你中毒而死了...
Blinded with rage	被怒氣沖昏了頭
Rooted	被地縛
Shadowmelded	影遁
Slowed	緩速
Zeroed in	瞄準完成
Vertigo	頭昏
Weakened	虛弱
backpack	背包
Real description is coming soon!	實際說明即將推出！
You hear something died in the distance	你聽到有東西在遠處死去
echo of 	 的回音
%1$s: "%2$s"	%1$s：「%2$s」
This %s is sleeping	%s睡著了
This %s is hunting	%s正在尋找獵物
This %s is fleeing	%s正在逃跑
This %s is passive	%s處於被動狀態
acidic scorpio	強酸毒蠍
albino rat	白化鼠
crazy bandit	瘋狂土匪
vampire bat	吸血蝙蝠
These brisk and tenacious inhabitants of cave domes may defeat much larger opponents by replenishing their health with each successful attack.	這些敏捷又頑強的穴頂生物透過每次成功攻擊來補充生命，可以擊敗比體型比牠們大得多的對手。
gnoll brute	豺狼蠻人
Brutes are the largest, strongest and toughest of all gnolls. When severely wounded, they go berserk, inflicting even more damage to their enemies.	蠻人是豺狼人中最大、最壯又最強悍的。當嚴重受傷時，牠們會陷入暴怒而對敵人造成更大的傷害。
%s becomes enraged!	%s暴怒了！
enraged	暴怒
sewer crab	下水道螃蟹
These huge crabs are at the top of the food chain in the sewers. They are extremely fast and their thick exoskeleton can withstand heavy blows.	這些大型的螃蟹位於下水道食物鏈的頂端。牠們非常迅速，而厚實的外殼能夠抵擋沉重的打擊。
curse personification	詛咒的化身
This creature resembles the sad ghost, but it swirls with darkness. Its face bears an expression of despair.	這種怪物和哀傷鬼魂很類似，但有黑暗盤據著。它的臉上帶著絕望的表情。
DM-300	DM-300
DM-350	DM-350
This machine was created by the Dwarves several centuries ago. Later, Dwarves started to replace machines with golems, elementals and even demons. Eventually it led their civilization to the decline. The DM-300 and similar machines were typically used for construction and mining, and in some cases, for city defense.	這台機器是矮人在幾世紀前製造的。後來矮人開始用巨石像、元素生物甚至惡魔來取代機器，最終導致其文明的滅亡。DM-300 和類似的機器們通常被用來建築和採礦，並在某些情況下用於城市防禦。
DM-300 repairs itself!	DM-300 自行維修了！
Mission failed. Shutting down.	任務失敗。關機中。
Unauthorized personnel detected.	發現未經授權的人員。
fire elemental	火元素
Wandering fire elementals are a byproduct of summoning greater entities. They are too chaotic in their nature to be controlled by even the most powerful demonologist.	遊蕩的火元素是召喚強大實體時的副產物。它們天性太混亂，就算是最強的惡魔術者也無法控制。
evil eye	邪惡之眼
One of this demon's other names is "orb of hatred", because when it sees an enemy, it uses its deathgaze recklessly, often ignoring its allies and wounding them.	這種惡魔的另一個名字是「憎恨之球」，因為當看到敵人，它會不顧一切的使用死亡凝視，經常忽略同伴並傷害到它們。
%s's deathgaze killed you...	%s的死亡凝視殺死了你...
fetid rat	惡臭鼠
This marsupial rat is much larger, than a regular one. It is surrounded by a foul cloud.	這隻有袋鼠類比一般的大隻多了，並帶著一團臭氣。
gnoll scout	豺狼人斥候
Gnolls are hyena-like humanoids. They dwell in sewers and dungeons, venturing up to raid the surface from time to time. Gnoll scouts are regular members of their pack, they are not as strong as brutes and not as intelligent as shamans.	豺狼人是像豺狼的人形生物。牠們住在下水道和地城之中，不時冒險到地表進行掠奪。豺狼人斥候是群體中的一般成員，不如蠻人強壯也不如薩滿聰明。
golem	巨石像
The Dwarves tried to combine their knowledge of mechanisms with their newfound power of elemental binding. They used spirits of earth as the "soul" for the mechanical bodies of golems, which were believed to be most controllable of all. Despite this, the tiniest mistake in the ritual could cause an outbreak.	矮人嘗試將機械知識與新發現的元素力量結合。他們使用了大地精魂作為巨石像機械軀體的「靈魂」，據信這是最容易控制的精魂。儘管如此，儀式中只要出一點微小的差錯就會造成大爆炸。
Goo	黏膠怪
spawn of Goo	黏膠怪的後代
Little known about The Goo. It's quite possible that it is not even a creature, but rather a conglomerate of substances from the sewers that gained rudiments of free will.	人們對黏膠怪知道的不多。它很有可能根本不是一種生物，而是擁有基礎意志的下水道物質聚合體。
Goo is pumping itself up!	黏膠怪鼓起來了！
glurp... glurp...	咕嚕... 咕嚕...
GLURP-GLURP!	咕嚕─咕嚕！
!!!	!!!
King of Dwarves	矮人國王
undead King of Dwarves	不死的矮人國王
The last king of dwarves was known for his deep understanding of processes of life and death. He has persuaded members of his court to participate in a ritual, that should have granted them eternal youthfulness. In the end he was the only one, who got it - and an army of undead as a bonus.	矮人最後的國王以其對操控生死的深刻瞭解而聞名。他說服了宮廷的成員參加一場原本應該讓他們青春永駐的儀式。但最後他是唯一得到這個結果的人──還附帶了一隊不死大軍。
You cannot kill me, %s... I am... immortal...	你殺不死我的，%s... 我是... 不朽的...
Arise, slaves!	起來吧，奴隸們！
How dare you!	你竟敢！
undead dwarf	不死矮人
These undead dwarves, risen by the will of the King of Dwarves, were members of his court. They appear as skeletons with a stunning amount of facial hair.	這些依矮人國王意志而起身的不死矮人曾是他的宮廷成員。他們的外表像是長了驚人濃密鬍鬚的骷髏。
mimic	寶箱怪
Mimics are magical creatures which can take any shape they wish. In dungeons they almost always choose a shape of a treasure chest, because they know how to beckon an adventurer.	寶箱怪一種能夠隨意變形的魔法生物。在地城中幾乎總是選擇變成寶箱，因為它們深知如何引誘冒險者。
dwarf monk	矮人武僧
These monks are fanatics, who devoted themselves to protecting their city's secrets from all aliens. They don't use any armor or weapons, relying solely on the art of hand-to-hand combat.	這些武僧都是狂熱分子，致力於保護城市的秘密不為外人所知。他們不使用任何防具或武器，全憑拳腳功夫。
parried	格檔
%1$s has knocked the %2$s from your hands!	%1$s擊落了你手上的%2$s！
giant piranha	巨大食人魚
These carnivorous fish are not natural inhabitants of underground pools. They were bred specifically to protect flooded treasure vaults.	這些肉食魚類並不是地下水池的原生棲息生物。牠們是被特地培育來保護水底的寶藏庫的。
marsupial rat	有袋鼠類
Marsupial rats are aggressive, but rather weak denizens of the sewers. They can be dangerous only in big numbers.	有袋鼠類是具有攻擊性但相對較弱的下水道生物。牠們只在數量多時比較危險。
scorpio	毒蠍
These huge arachnid-like demonic creatures avoid close combat by all means, firing crippling serrated spikes from long distances.	這些巨大的類節肢惡魔生物會用各種方法避免近戰，而在遠方發射讓人重傷的鋸齒尖刺。
senior monk	資深武僧
