LibGDX port: Arcnor / Web port: nojus297	LibGDX-порт: Arcnor / веб-порт: nojus297
Telegram port: @barboskich	Telegram-порт: @barboskich
The ladder leads up to the upper depth.	Лестница ведёт наверх.
The ladder leads down to the lower depth.	Лестница ведёт вниз.
A ramp leads down to the lower depth.	Пологий спуск ведёт на нижний уровень.
A ramp leads up to the upper depth.	Пологий подъём ведёт на верхний уровень.
A ramp leads down to the Inferno.	Пологий спуск ведёт в Преисподнюю.
Eating the seed triggers its effect immediately.	Если съесть семя, эффект растения сработает немедленно.
Tip: Long-press the wait button to rest until something interrupts you.	Совет: Удерживай кнопку ожидания, чтобы отдыхать, пока что-нибудь тебя не прервёт.
Tip: Long-press the backpack to open the item catalog.	Совет: Удерживай рюкзак, чтобы открыть каталог предметов.
Tip: Doors and tall grass can break an enemy's line of sight.	Совет: Двери и высокая трава могут скрыть тебя от взгляда врага.
Tip: Throw seeds onto empty tiles to grow useful plants.	Совет: Бросай семена на пустые клетки, чтобы выращивать полезные растения.
Tip: Search suspicious walls to discover hidden doors and traps.	Совет: Обыскивай подозрительные стены, чтобы находить скрытые двери и ловушки.
Tip: Examining an enemy reveals useful combat information.	Совет: Осмотр врага показывает полезные сведения для боя.
HP: %d/%d\nAccuracy: %d  Evasion: %d\nProtection: 0-%d	Здоровье: %d/%d\nТочность: %d  Уклонение: %d\nЗащита: 0-%d
Select Your Hero	Выбери героя
Game Over	Игра окончена
Boss slain	Босс повержен
Language	Язык
Choose language	Выберите язык
You don't know what is there.	Ты не знаешь, что там.
Select a cell to examine	Выбери клетку для осмотра
Second quickslot	Второй быстрый слот
Key bindings	Настройка клавиш
Scale up UI	Крупный интерфейс
Sound FX	Звуки
Default Zoom	Обычный масштаб
Switch to fullscreen	На весь экран
Switch to windowed	В оконный режим
%1$s hit %2$s	Атака: %1$s -> %2$s
%1$s defeated %2$s	Победа! %1$s -> %2$s
%1$s %2$s your attack	Твоя атака не достигла цели: %1$s (%2$s)
%1$s %2$s %3$s's attack	Атака не достигла цели: %3$s -> %1$s (%2$s)
%s killed you...	Тебя убивает: %s...
dodged	уклонение
evaded	уклонение
blocked	блок
parried	парирование
absorbed	поглощение
key ring	связка ключей
This is a copper key ring, that lets you keep all your keys separately from the rest of your belongings.	Это медная связка для ключей. Она позволяет хранить все ключи отдельно от остальных вещей.
Reset To Defaults	Сбросить настройки
<None>	<Нет>
Press a key for "%s", or press %s to remove the binding.	Нажмите клавишу для действия "%s" или нажмите %s, чтобы удалить привязку.
Hero Info	Сведения о герое
Wait	Ждать
Search	Искать
Examine cell	Осмотреть клетку
Resume motion	Продолжить движение
Backpack	Рюкзак
Quickslot	Быстрый слот
Attack	Атака
Visible Enemies	Видимые враги
Zoom In	Приблизить
Zoom Out	Отдалить
Move North	Идти на север
Move South	Идти на юг
Move West	Идти на запад
Move East	Идти на восток
Move NW	Идти на СЗ
Move NE	Идти на СВ
Move SW	Идти на ЮЗ
Move SE	Идти на ЮВ
Current Cell	Текущая клетка
As you take a sip, you feel something changing inside you.	Сделав глоток, ты чувствуешь, как внутри тебя что-то меняется.
Disguised as a %s	Маскировка: %s
You merged two wands into one %s.	Из двух палочек создан предмет: %s.
Select a wand to merge	Выбери палочку для объединения
Games played: 	Сыграно игр:
A successful attack with a melee weapon allows the _Gladiator_ to start a combo, in which every next successful hit inflicts more damage.	Успешная атака оружием ближнего боя позволяет _Гладиатору_ начать серию. Каждый следующий удар в этой серии наносит всё больше урона.
The more enemies surround the _Berserker_, the faster he performs his attacks. When severely wounded, the _Berserker_ enters a state of wild fury significantly increasing his damage output.	Чем больше врагов окружает _Берсерка_, тем быстрее он атакует. При тяжёлом ранении _Берсерк_ впадает в дикую ярость, значительно увеличивающую наносимый им урон.
The caves, which stretch down under the abandoned prison, are sparsely populated. They lie too deep to be exploited by the City and they are too poor in minerals to interest the dwarves. In the past there was a trade outpost somewhere here on the route between these two states, but it has perished since the decline of Dwarven Metropolis. Only omnipresent gnolls and subterranean animals dwell here now.	Пещеры, уходящие в глубину под заброшенной тюрьмой, почти необитаемы. Для Города они залегают слишком глубоко, а минералов здесь слишком мало, чтобы заинтересовать дворфов. Когда-то на пути между двумя государствами стоял торговый пост, но он исчез вместе с упадком Дворфийской метрополии. Теперь здесь обитают лишь вездесущие гноллы и подземные звери.
15 monsters killed at nighttime	Убито 15 монстров ночью
That food tasted ok.	Еда оказалась вполне сносной.
Paralysed	Паралич
Terror	Ужас
grim %s	зловещий %s
Oh, what a pleasant surprise to meet a decent person in such place! I came here for a rare ingredient - a _phantom fish_. You can catch it with your bare hands, but it's very hard to notice in the water. Being a magic user, I'm quite able to defend myself against local monsters, but I'm getting lost in no time, it's very embarrassing. Probably you could help me? I would be happy to pay for your service with one of my best wands.	О, какая приятная неожиданность - встретить порядочного человека в таком месте! Я пришёл сюда за редким ингредиентом - _призрачной рыбой_. Её можно поймать голыми руками, но в воде она почти незаметна. Как маг, я вполне способен защититься от местных чудовищ, но постоянно плутаю, стыдно признаться. Не поможешь мне? За услугу я с радостью отдам один из своих лучших жезлов.
%s's deathgaze killed you...	Смертельный взгляд %s убил тебя...
%s's shadow bolt killed you...	Теневая стрела %s убила тебя...
Welcome to the level %d of Telegram Pixel Dungeon!	Добро пожаловать на %d-й уровень Telegram Pixel Dungeon!
Welcome back to the level %d of Telegram Pixel Dungeon!	С возвращением на %d-й уровень Telegram Pixel Dungeon!
One does not simply leave Telegram Pixel Dungeon.	Нельзя просто так взять и выйти из Telegram Pixel Dungeon.
\n\nThis beacon was set somewhere on the level %d of Telegram Pixel Dungeon.	\n\nЭтот маяк установлен где-то на %d-м уровне Telegram Pixel Dungeon.
